#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2527728 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18092, tid=18528
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 22:03:29 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 542.933563 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013fd7a0c570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18528, stack(0x00000032cd800000,0x00000032cd900000)]


Current CompileTask:
C2:542933 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)

Stack: [0x00000032cd800000,0x00000032cd900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013fcc934460 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20060, stack(0x00000032cee00000,0x00000032cef00000)]
  0x0000013fcd2668e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3168, stack(0x00000032cef00000,0x00000032cf000000)]
  0x0000013fcd266df0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18244, stack(0x00000032cf000000,0x00000032cf100000)]
  0x0000013fcd264f90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23140, stack(0x00000032cf100000,0x00000032cf200000)]
  0x0000013fcd264060 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22492, stack(0x00000032cf200000,0x00000032cf300000)]
  0x0000013fcd2654a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12224, stack(0x00000032cf300000,0x00000032cf400000)]
  0x0000013fcd267300 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21496, stack(0x00000032cf400000,0x00000032cf500000)]
  0x0000013fcd267810 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9268, stack(0x00000032cf500000,0x00000032cf600000)]
  0x0000013fcd2659b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5956, stack(0x00000032cf600000,0x00000032cf700000)]
  0x0000013fcd267d20 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=904, stack(0x00000032cf700000,0x00000032cf800000)]
  0x0000013fcd265ec0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2820, stack(0x00000032cf800000,0x00000032cf900000)]
  0x0000013fcd264570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23044, stack(0x00000032cf900000,0x00000032cfa00000)]
  0x0000013fcd2663d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23152, stack(0x00000032cfa00000,0x00000032cfb00000)]
  0x0000013fcd268230 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16588, stack(0x00000032cfb00000,0x00000032cfc00000)]
  0x0000013fcd264a80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16556, stack(0x00000032cfc00000,0x00000032cfd00000)]
  0x0000013fcd269160 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21976, stack(0x00000032cfd00000,0x00000032cfe00000)]
  0x0000013fcd269670 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20620, stack(0x00000032cfe00000,0x00000032cff00000)]
  0x0000013fcd268c50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3356, stack(0x00000032cff00000,0x00000032d0000000)]
  0x0000013fcd269b80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11588, stack(0x00000032d0000000,0x00000032d0100000)]
  0x0000013fcd26b4d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22588, stack(0x00000032d0100000,0x00000032d0200000)]
  0x0000013fcd26b9e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14412, stack(0x00000032d0300000,0x00000032d0400000)]
  0x0000013fcd26a090 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23088, stack(0x00000032d0400000,0x00000032d0500000)]
  0x0000013fcd26a5a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22924, stack(0x00000032d0500000,0x00000032d0600000)]
  0x0000013fcd26afc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14424, stack(0x00000032d0600000,0x00000032d0700000)]
  0x0000013fcd26aab0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23332, stack(0x00000032d0700000,0x00000032d0800000)]
  0x0000013fcd268740 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19236, stack(0x00000032d0800000,0x00000032d0900000)]
  0x0000013fcc9f32a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17860, stack(0x00000032d0900000,0x00000032d0a00000)]
  0x0000013fcc9f37b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13576, stack(0x00000032d0a00000,0x00000032d0b00000)]
  0x0000013fcc9f2d90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3928, stack(0x00000032d0b00000,0x00000032d0c00000)]
  0x0000013fcc9f3cc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19832, stack(0x00000032d0c00000,0x00000032d0d00000)]
  0x0000013fcc9f1950 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10708, stack(0x00000032d0d00000,0x00000032d0e00000)]
  0x0000013fcc9f1e60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19704, stack(0x00000032d0e00000,0x00000032d0f00000)]
  0x0000013fcc9f41d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13092, stack(0x00000032d0f00000,0x00000032d1000000)]
  0x0000013fcc9f46e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=3528, stack(0x00000032d1000000,0x00000032d1100000)]
  0x0000013fcc9f4bf0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14520, stack(0x00000032d1100000,0x00000032d1200000)]
  0x0000013fcc9f1440 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6420, stack(0x00000032d1200000,0x00000032d1300000)]
  0x0000013fcc9f5100 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23420, stack(0x00000032d1300000,0x00000032d1400000)]
  0x0000013fcc9f5610 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11028, stack(0x00000032d1400000,0x00000032d1500000)]
  0x0000013fcc9f5b20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=13140, stack(0x00000032d1500000,0x00000032d1600000)]
  0x0000013fcc9f2880 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6204, stack(0x00000032d1600000,0x00000032d1700000)]
  0x0000013fcc9f2370 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7376, stack(0x00000032d1700000,0x00000032d1800000)]
  0x0000013fcc9f88b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4072, stack(0x00000032d1800000,0x00000032d1900000)]
  0x0000013fcc9f6030 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23248, stack(0x00000032d1900000,0x00000032d1a00000)]
  0x0000013fcc9f6f60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22784, stack(0x00000032d1e00000,0x00000032d1f00000)]
  0x0000013fcc9f7470 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20168, stack(0x00000032d1f00000,0x00000032d2000000)]
  0x0000013fcc9f8dc0 JavaThread "Memory manager" [_thread_blocked, id=23024, stack(0x00000032d0200000,0x00000032d0300000)]
  0x0000013fcfa53810 JavaThread "build event listener" [_thread_blocked, id=19284, stack(0x00000032ca700000,0x00000032ca800000)]
  0x0000013fcfa54c50 JavaThread "build event listener" [_thread_blocked, id=18132, stack(0x00000032d1a00000,0x00000032d1b00000)]
  0x0000013fcfa565a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22456, stack(0x00000032d1c00000,0x00000032d1d00000)]
  0x0000013fcfa56ab0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11348, stack(0x00000032d1d00000,0x00000032d1e00000)]
  0x0000013fcfa55b80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23052, stack(0x00000032d2000000,0x00000032d2100000)]
  0x0000013fcfa5a770 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3652, stack(0x00000032d2200000,0x00000032d2300000)]
  0x0000013fcfa58400 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5448, stack(0x00000032d2300000,0x00000032d2400000)]
  0x0000013fcfa59d50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23524, stack(0x00000032d2500000,0x00000032d2600000)]
  0x0000013fcfa58e20 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4180, stack(0x00000032d2600000,0x00000032d2700000)]
  0x0000013fcc6e76f0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=2384, stack(0x00000032d2900000,0x00000032d2a00000)]
  0x0000013fcc6e62b0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=20700, stack(0x00000032d2a00000,0x00000032d2b00000)]
  0x0000013fcfa5a260 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=21348, stack(0x00000032d2b00000,0x00000032d2c00000)]
  0x0000013fd611da30 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=20108, stack(0x00000032d2c00000,0x00000032d2d00000)]
  0x0000013fd611cb00 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=12784, stack(0x00000032d2e00000,0x00000032d2f00000)]
  0x0000013fd611a790 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=7868, stack(0x00000032d2f00000,0x00000032d3000000)]
  0x0000013fd611d010 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=16088, stack(0x00000032d3000000,0x00000032d3100000)]
  0x0000013fd611aca0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=13564, stack(0x00000032d3100000,0x00000032d3200000)]
  0x0000013fd611b6c0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=22824, stack(0x00000032d3200000,0x00000032d3300000)]
  0x0000013fce852260 JavaThread "pool-3-thread-1" [_thread_blocked, id=23072, stack(0x00000032d2400000,0x00000032d2500000)]
  0x0000013fce852c80 JavaThread "build event listener" [_thread_blocked, id=8856, stack(0x00000032d2700000,0x00000032d2800000)]
  0x0000013fce853190 JavaThread "included builds" [_thread_blocked, id=8392, stack(0x00000032d2800000,0x00000032d2900000)]
  0x0000013fce8540c0 JavaThread "Execution worker" [_thread_blocked, id=21232, stack(0x00000032d3300000,0x00000032d3400000)]
  0x0000013fce851d50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5696, stack(0x00000032d3400000,0x00000032d3500000)]
  0x0000013fce852770 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19880, stack(0x00000032d3500000,0x00000032d3600000)]
  0x0000013fce8545d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=552, stack(0x00000032d3600000,0x00000032d3700000)]
  0x0000013fce854ae0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20044, stack(0x00000032d3700000,0x00000032d3800000)]
  0x0000013fce851330 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16444, stack(0x00000032d3800000,0x00000032d3900000)]
  0x0000013fce853bb0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17760, stack(0x00000032d3900000,0x00000032d3a00000)]
  0x0000013fce856940 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13036, stack(0x00000032d3a00000,0x00000032d3b00000)]
  0x0000013fce854ff0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=2236, stack(0x00000032d3b00000,0x00000032d3c00000)]
  0x0000013fce855500 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15320, stack(0x00000032d3c00000,0x00000032d3d00000)]
  0x0000013fce8536a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2176, stack(0x00000032d3d00000,0x00000032d3e00000)]
  0x0000013fce858cb0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18044, stack(0x00000032d3e00000,0x00000032d3f00000)]
  0x0000013fce856e50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=22912, stack(0x00000032d3f00000,0x00000032d4000000)]
  0x0000013fce857360 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22764, stack(0x00000032d4000000,0x00000032d4100000)]
  0x0000013fce855a10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21184, stack(0x00000032d4100000,0x00000032d4200000)]
  0x0000013fce857870 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11748, stack(0x00000032d4200000,0x00000032d4300000)]
  0x0000013fce857d80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=14144, stack(0x00000032d4300000,0x00000032d4400000)]
  0x0000013fce8587a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=3516, stack(0x00000032d4400000,0x00000032d4500000)]
  0x0000013fce856430 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10020, stack(0x00000032d4500000,0x00000032d4600000)]
  0x0000013fce855f20 JavaThread "Execution worker Thread 20" [_thread_blocked, id=19520, stack(0x00000032d4600000,0x00000032d4700000)]
  0x0000013fd2163880 JavaThread "Execution worker Thread 21" [_thread_blocked, id=6812, stack(0x00000032d4700000,0x00000032d4800000)]
  0x0000013fd21600d0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=13520, stack(0x00000032d4800000,0x00000032d4900000)]
  0x0000013fd2163d90 JavaThread "Execution worker Thread 23" [_thread_blocked, id=18192, stack(0x00000032d4900000,0x00000032d4a00000)]
  0x0000013fd2163370 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=20716, stack(0x00000032d4a00000,0x00000032d4b00000)]
  0x0000013fd2162e60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17828, stack(0x00000032d4b00000,0x00000032d4c00000)]
  0x0000013fd21647b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15660, stack(0x00000032d4c00000,0x00000032d4d00000)]
  0x0000013fd2161000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22728, stack(0x00000032d4d00000,0x00000032d4e00000)]
  0x0000013fd2161f30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2220, stack(0x00000032d4e00000,0x00000032d4f00000)]
  0x0000013fd2164cc0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23380, stack(0x00000032d4f00000,0x00000032d5000000)]
  0x0000013fd2161510 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=856, stack(0x00000032d5000000,0x00000032d5100000)]
  0x0000013fd21651d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21500, stack(0x00000032d5100000,0x00000032d5200000)]
  0x0000013fd2161a20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19852, stack(0x00000032d5200000,0x00000032d5300000)]
  0x0000013fd21656e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1008, stack(0x00000032d5300000,0x00000032d5400000)]
  0x0000013fd2165bf0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23512, stack(0x00000032d5400000,0x00000032d5500000)]
  0x0000013fd2162440 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14036, stack(0x00000032d5500000,0x00000032d5600000)]
  0x0000013fd2166100 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2356, stack(0x00000032d5600000,0x00000032d5700000)]
  0x0000013fd2162950 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1728, stack(0x00000032d5700000,0x00000032d5800000)]
  0x0000013fd2167a50 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23204, stack(0x00000032d5800000,0x00000032d5900000)]
  0x0000013fd2166610 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20580, stack(0x00000032d5900000,0x00000032d5a00000)]
  0x0000013fd2166b20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11632, stack(0x00000032d5a00000,0x00000032d5b00000)]
  0x0000013fd2167030 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16596, stack(0x00000032d5b00000,0x00000032d5c00000)]
  0x0000013fd2167540 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5116, stack(0x00000032d5c00000,0x00000032d5d00000)]
  0x0000013fce858290 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23176, stack(0x00000032d5d00000,0x00000032d5e00000)]
  0x0000013fcc6ebdd0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23112, stack(0x00000032d5e00000,0x00000032d5f00000)]
  0x0000013fd30d1950 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17792, stack(0x00000032d5f00000,0x00000032d6000000)]
  0x0000013fd30d3cc0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19128, stack(0x00000032d6000000,0x00000032d6100000)]
  0x0000013fd30d41d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18468, stack(0x00000032d6100000,0x00000032d6200000)]
  0x0000013fd30d2d90 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14332, stack(0x00000032d6600000,0x00000032d6700000)]
  0x0000013fd30d5b20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23484, stack(0x00000032d6700000,0x00000032d6800000)]
  0x0000013fd30d5100 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7468, stack(0x00000032d6800000,0x00000032d6900000)]
  0x0000013fd30d2370 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10024, stack(0x00000032d6900000,0x00000032d6a00000)]
  0x0000013fd30d6a50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3564, stack(0x00000032d6a00000,0x00000032d6b00000)]
  0x0000013fd30d6540 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9968, stack(0x00000032d6b00000,0x00000032d6c00000)]
  0x0000013fd30d37b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19944, stack(0x00000032d6c00000,0x00000032d6d00000)]
  0x0000013fd30d6030 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1384, stack(0x00000032d6d00000,0x00000032d6e00000)]
  0x0000013fd30d5610 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15192, stack(0x00000032d6e00000,0x00000032d6f00000)]
  0x0000013fd30d32a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18172, stack(0x00000032d6f00000,0x00000032d7000000)]
  0x0000013fd30d8dc0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21832, stack(0x00000032d7000000,0x00000032d7100000)]
  0x0000013fd30d83a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18208, stack(0x00000032d7100000,0x00000032d7200000)]
  0x0000013fd30d6f60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19872, stack(0x00000032d7200000,0x00000032d7300000)]
  0x0000013fd30d7980 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19716, stack(0x00000032d7300000,0x00000032d7400000)]
  0x0000013fd30d7e90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20688, stack(0x00000032d7400000,0x00000032d7500000)]
  0x0000013fd30d88b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15256, stack(0x00000032d7500000,0x00000032d7600000)]
  0x0000013fd30d7470 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20976, stack(0x00000032d7600000,0x00000032d7700000)]
  0x0000013fc71ac9d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5012, stack(0x00000032d7700000,0x00000032d7800000)]
  0x0000013fc71aab70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20468, stack(0x00000032d7800000,0x00000032d7900000)]
  0x0000013fc71ad3f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23120, stack(0x00000032d7900000,0x00000032d7a00000)]
  0x0000013fc71acee0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=21144, stack(0x00000032d7a00000,0x00000032d7b00000)]
  0x0000013fc71ad900 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19700, stack(0x00000032d7b00000,0x00000032d7c00000)]
  0x0000013fc71ade10 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=580, stack(0x00000032d7c00000,0x00000032d7d00000)]
  0x0000013fc71ae320 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18424, stack(0x00000032d7d00000,0x00000032d7e00000)]
  0x0000013fc71ae830 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19828, stack(0x00000032d7e00000,0x00000032d7f00000)]
  0x0000013fc71ab080 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=17876, stack(0x00000032d7f00000,0x00000032d8000000)]
  0x0000013fc71aed40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16404, stack(0x00000032d8000000,0x00000032d8100000)]
  0x0000013fc71abfb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=19356, stack(0x00000032d8100000,0x00000032d8200000)]
  0x0000013fc71ab590 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15376, stack(0x00000032d8200000,0x00000032d8300000)]
  0x0000013fc71af250 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23372, stack(0x00000032d8300000,0x00000032d8400000)]
  0x0000013fc71abaa0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23544, stack(0x00000032d8400000,0x00000032d8500000)]
  0x0000013fc71afc70 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=8460, stack(0x00000032d8500000,0x00000032d8600000)]
  0x0000013fc71af760 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10892, stack(0x00000032d8600000,0x00000032d8700000)]
  0x0000013fc71ac4c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15096, stack(0x00000032d8700000,0x00000032d8800000)]
  0x0000013fc71b10b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21100, stack(0x00000032d8800000,0x00000032d8900000)]
  0x0000013fc71b3930 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22568, stack(0x00000032d8900000,0x00000032d8a00000)]
  0x0000013fc71b2a00 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16764, stack(0x00000032d8a00000,0x00000032d8b00000)]
  0x0000013fc71b2f10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17108, stack(0x00000032d8b00000,0x00000032d8c00000)]
  0x0000013fc71b1ad0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3116, stack(0x00000032d8c00000,0x00000032d8d00000)]
  0x0000013fc71b3420 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21648, stack(0x00000032d8d00000,0x00000032d8e00000)]
  0x0000013fc71b0ba0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19816, stack(0x00000032d8e00000,0x00000032d8f00000)]
  0x0000013fc71b24f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12160, stack(0x00000032d8f00000,0x00000032d9000000)]
  0x0000013fc71b1fe0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17456, stack(0x00000032d9000000,0x00000032d9100000)]
  0x0000013fc71b0180 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18280, stack(0x00000032d9100000,0x00000032d9200000)]
  0x0000013fc71b0690 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10200, stack(0x00000032d9400000,0x00000032d9500000)]
  0x0000013fc71b3e40 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5308, stack(0x00000032d9500000,0x00000032d9600000)]
  0x0000013fc71b4350 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22184, stack(0x00000032d9600000,0x00000032d9700000)]
  0x0000013fc71b4860 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7032, stack(0x00000032d9700000,0x00000032d9800000)]
  0x0000013fc71b15c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14440, stack(0x00000032d9800000,0x00000032d9900000)]
