#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1523296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=1672, tid=25348
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:37:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 20.738963 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fb1e427d20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25348, stack(0x000000303b300000,0x000000303b400000)]


Current CompileTask:
C2:20739 19111       4       ksp.com.intellij.lang.java.lexer.BasicJavaLexer::locateToken (1001 bytes)

Stack: [0x000000303b300000,0x000000303b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fb293e83f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25920, stack(0x000000303de00000,0x000000303df00000)]
  0x000001fb293e6aa0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=5260, stack(0x000000303df00000,0x000000303e000000)]
  0x000001fb293e8900 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15828, stack(0x000000303e000000,0x000000303e100000)]
  0x000001fb293e9830 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5208, stack(0x000000303e100000,0x000000303e200000)]
  0x000001fb293e9320 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14132, stack(0x000000303e200000,0x000000303e300000)]
  0x000001fb293e9d40 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12780, stack(0x000000303e300000,0x000000303e400000)]
  0x000001fb293e6590 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11836, stack(0x000000303e400000,0x000000303e500000)]
  0x000001fb293ea250 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24332, stack(0x000000303e500000,0x000000303e600000)]
  0x000001fb293ea760 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23876, stack(0x000000303e600000,0x000000303e700000)]
  0x000001fb293e6fb0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24668, stack(0x000000303e700000,0x000000303e800000)]
  0x000001fb293eac70 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23592, stack(0x000000303e800000,0x000000303e900000)]
  0x000001fb293e74c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6300, stack(0x000000303e900000,0x000000303ea00000)]
  0x000001fb293ecfe0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12964, stack(0x000000303ea00000,0x000000303eb00000)]
  0x000001fb293ebba0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16156, stack(0x000000303eb00000,0x000000303ec00000)]
  0x000001fb293ec0b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22888, stack(0x000000303ec00000,0x000000303ed00000)]
  0x000001fb293ed4f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23736, stack(0x000000303ed00000,0x000000303ee00000)]
  0x000001fb293edf10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22944, stack(0x000000303ee00000,0x000000303ef00000)]
  0x000001fb293ec5c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18540, stack(0x000000303ef00000,0x000000303f000000)]
  0x000001fb293ecad0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16232, stack(0x000000303f000000,0x000000303f100000)]
  0x000001fb293eda00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13356, stack(0x000000303f100000,0x000000303f200000)]
  0x000001fb293eb180 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=25424, stack(0x000000303f200000,0x000000303f300000)]
  0x000001fb293eb690 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14740, stack(0x000000303f300000,0x000000303f400000)]
  0x000001fb1f89c9d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7020, stack(0x000000303f400000,0x000000303f500000)]
  0x000001fb1f89de10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21220, stack(0x000000303f500000,0x000000303f600000)]
  0x000001fb1f89cee0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3280, stack(0x000000303f600000,0x000000303f700000)]
  0x000001fb1f89d3f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24868, stack(0x000000303f700000,0x000000303f800000)]
  0x000001fb1f89d900 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17660, stack(0x000000303f800000,0x000000303f900000)]
  0x000001fb1f89ed40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=26576, stack(0x000000303f900000,0x000000303fa00000)]
  0x000001fb1f89e320 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8960, stack(0x000000303fa00000,0x000000303fb00000)]
  0x000001fb1f89e830 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22112, stack(0x000000303fb00000,0x000000303fc00000)]
  0x000001fb1f89f760 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23764, stack(0x000000303fc00000,0x000000303fd00000)]
  0x000001fb1f89f250 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23948, stack(0x000000303fd00000,0x000000303fe00000)]
  0x000001fb1f89bfb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1164, stack(0x000000303fe00000,0x000000303ff00000)]
  0x000001fb1f89fc70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20464, stack(0x000000303ff00000,0x0000003040000000)]
  0x000001fb1f89c4c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17436, stack(0x0000003040000000,0x0000003040100000)]
  0x000001fb1f8a1fe0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2916, stack(0x0000003040100000,0x0000003040200000)]
  0x000001fb1f8a2f10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26256, stack(0x0000003040200000,0x0000003040300000)]
  0x000001fb1f8a1ad0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13068, stack(0x0000003040300000,0x0000003040400000)]
  0x000001fb1f8a24f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2420, stack(0x0000003040400000,0x0000003040500000)]
  0x000001fb1f8a3420 JavaThread "Memory manager" [_thread_blocked, id=13948, stack(0x000000303b500000,0x000000303b600000)]
  0x000001fb1f8a15c0 JavaThread "build event listener" [_thread_blocked, id=22800, stack(0x0000003038f00000,0x0000003039000000)]
  0x000001fb1e80cc00 JavaThread "build event listener" [_thread_blocked, id=17140, stack(0x000000303b400000,0x000000303b500000)]
  0x000001fb1e80e550 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23464, stack(0x0000003040500000,0x0000003040600000)]
  0x000001fb1e80db30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=496, stack(0x0000003040600000,0x0000003040700000)]
  0x000001fb1e80d110 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22776, stack(0x0000003040700000,0x0000003040800000)]
  0x000001fb1d804d00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25488, stack(0x0000003040900000,0x0000003040a00000)]
  0x000001fb1d8042e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25940, stack(0x0000003040a00000,0x0000003040b00000)]
  0x000001fb1d8047f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5720, stack(0x0000003040b00000,0x0000003040c00000)]
  0x000001fb1d805720 JavaThread "jar transforms Thread 12" [_thread_blocked, id=468, stack(0x0000003040c00000,0x0000003040d00000)]
  0x000001fb1d802990 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=26512, stack(0x0000003040d00000,0x0000003040e00000)]
  0x000001fb1d806140 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=22904, stack(0x0000003040e00000,0x0000003040f00000)]
  0x000001fb1d806650 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23932, stack(0x0000003040f00000,0x0000003041000000)]
  0x000001fb1d802ea0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=25876, stack(0x0000003041000000,0x0000003041100000)]
  0x000001fb1d806b60 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=25116, stack(0x0000003041100000,0x0000003041200000)]
  0x000001fb1d8033b0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=24684, stack(0x0000003041200000,0x0000003041300000)]
  0x000001fb1d807070 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=25772, stack(0x0000003041300000,0x0000003041400000)]
  0x000001fb1d8038c0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=18812, stack(0x0000003041400000,0x0000003041500000)]
  0x000001fb1d8098f0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=24752, stack(0x0000003041500000,0x0000003041600000)]
  0x000001fb1d8084b0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=6644, stack(0x0000003041600000,0x0000003041700000)]
  0x000001fb1d8089c0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=18932, stack(0x0000003041700000,0x0000003041800000)]
  0x000001fb1d807580 JavaThread "Exec process" daemon [_thread_blocked, id=11968, stack(0x0000003041800000,0x0000003041900000)]
  0x000001fb1d808ed0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=23720, stack(0x0000003041900000,0x0000003041a00000)]
  0x000001fb1d8093e0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=14176, stack(0x0000003041a00000,0x0000003041b00000)]
  0x000001fb1d807a90 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=8232, stack(0x0000003041b00000,0x0000003041c00000)]
  0x000001fb1d807fa0 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=24968, stack(0x0000003041c00000,0x0000003041d00000)]
  0x000001fb1d4557a0 JavaThread "pool-3-thread-1" [_thread_blocked, id=24372, stack(0x0000003041e00000,0x0000003041f00000)]
  0x000001fb1d4566d0 JavaThread "build event listener" [_thread_blocked, id=24932, stack(0x0000003041f00000,0x0000003042000000)]
  0x000001fb1d458530 JavaThread "included builds" [_thread_blocked, id=23728, stack(0x0000003042000000,0x0000003042100000)]
  0x000001fb1d455cb0 JavaThread "Execution worker" [_thread_blocked, id=8452, stack(0x0000003042100000,0x0000003042200000)]
  0x000001fb1d456be0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8228, stack(0x0000003042200000,0x0000003042300000)]
  0x000001fb1d4561c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14632, stack(0x0000003042300000,0x0000003042400000)]
  0x000001fb1d457600 JavaThread "Execution worker Thread 4" [_thread_blocked, id=508, stack(0x0000003042400000,0x0000003042500000)]
  0x000001fb1d458020 JavaThread "Execution worker Thread 5" [_thread_blocked, id=26436, stack(0x0000003042500000,0x0000003042600000)]
  0x000001fb1d457b10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9224, stack(0x0000003042600000,0x0000003042700000)]
  0x000001fb1d454d80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25968, stack(0x0000003042700000,0x0000003042800000)]
  0x000001fb1d45bce0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13100, stack(0x0000003042800000,0x0000003042900000)]
  0x000001fb1d459e80 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24828, stack(0x0000003042900000,0x0000003042a00000)]
  0x000001fb1d45a8a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22984, stack(0x0000003042a00000,0x0000003042b00000)]
  0x000001fb1d45c1f0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19524, stack(0x0000003042b00000,0x0000003042c00000)]
  0x000001fb1d45b2c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=26196, stack(0x0000003042c00000,0x0000003042d00000)]
  0x000001fb1d459970 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18372, stack(0x0000003042d00000,0x0000003042e00000)]
  0x000001fb1d45a390 JavaThread "Execution worker Thread 14" [_thread_blocked, id=25156, stack(0x0000003042e00000,0x0000003042f00000)]
  0x000001fb1d45adb0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23280, stack(0x0000003042f00000,0x0000003043000000)]
  0x000001fb1d458f50 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10852, stack(0x0000003043000000,0x0000003043100000)]
  0x000001fb1d45c700 JavaThread "Execution worker Thread 17" [_thread_blocked, id=14128, stack(0x0000003043100000,0x0000003043200000)]
  0x000001fb1d459460 JavaThread "Execution worker Thread 18" [_thread_blocked, id=14136, stack(0x0000003043200000,0x0000003043300000)]
  0x000001fb1d45b7d0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=6720, stack(0x0000003043300000,0x0000003043400000)]
  0x000001fb1d458a40 JavaThread "Execution worker Thread 20" [_thread_blocked, id=26216, stack(0x0000003043400000,0x0000003043500000)]
  0x000001fb7ecff0c0 JavaThread "Execution worker Thread 21" [_thread_blocked, id=18600, stack(0x0000003043500000,0x0000003043600000)]
  0x000001fb7ed00a10 JavaThread "Execution worker Thread 22" [_thread_blocked, id=25972, stack(0x0000003043600000,0x0000003043700000)]
  0x000001fb7ed01940 JavaThread "Execution worker Thread 23" [_thread_blocked, id=19560, stack(0x0000003043700000,0x0000003043800000)]
  0x000001fb7ed02360 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=16984, stack(0x0000003043800000,0x0000003043900000)]
  0x000001fb7ed02870 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14944, stack(0x0000003043900000,0x0000003043a00000)]
  0x000001fb7ed00500 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15464, stack(0x0000003043a00000,0x0000003043b00000)]
  0x000001fb7ed02d80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15140, stack(0x0000003043b00000,0x0000003043c00000)]
  0x000001fb7ecff5d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24476, stack(0x0000003043c00000,0x0000003043d00000)]
  0x000001fb7ed01430 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12904, stack(0x0000003043d00000,0x0000003043e00000)]
  0x000001fb7ed03290 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22672, stack(0x0000003043e00000,0x0000003043f00000)]
  0x000001fb7ecffae0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19320, stack(0x0000003043f00000,0x0000003044000000)]
  0x000001fb7ed037a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20204, stack(0x0000003044000000,0x0000003044100000)]
  0x000001fb7ecffff0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=26584, stack(0x0000003044100000,0x0000003044200000)]
  0x000001fb7ed03cb0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5156, stack(0x0000003044200000,0x0000003044300000)]
  0x000001fb7ed041c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25564, stack(0x0000003044300000,0x0000003044400000)]
  0x000001fb7ed046d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10528, stack(0x0000003044400000,0x0000003044500000)]
  0x000001fb7ed04be0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2544, stack(0x0000003044500000,0x0000003044600000)]
  0x000001fb7ed05b10 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22724, stack(0x0000003044600000,0x0000003044700000)]
  0x000001fb7ed06020 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13568, stack(0x0000003044700000,0x0000003044800000)]
  0x000001fb7ed050f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23596, stack(0x0000003044800000,0x0000003044900000)]
  0x000001fb7ed05600 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17144, stack(0x0000003044900000,0x0000003044a00000)]
  0x000001fb7ed06530 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24044, stack(0x0000003044a00000,0x0000003044b00000)]
  0x000001fb281cf850 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16376, stack(0x0000003044b00000,0x0000003044c00000)]
  0x000001fb281cfd60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7408, stack(0x0000003044c00000,0x0000003044d00000)]
  0x000001fb281ccac0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23920, stack(0x0000003044d00000,0x0000003044e00000)]
  0x000001fb281cf340 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9400, stack(0x0000003044e00000,0x0000003044f00000)]
  0x000001fb281ce920 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11884, stack(0x0000003044f00000,0x0000003045000000)]
  0x000001fb281cee30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2788, stack(0x0000003045000000,0x0000003045100000)]
  0x000001fb281cd4e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26088, stack(0x0000003045100000,0x0000003045200000)]
  0x000001fb281cc5b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25020, stack(0x0000003045200000,0x0000003045300000)]
  0x000001fb281cdf00 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23204, stack(0x0000003045300000,0x0000003045400000)]
  0x000001fb281d0270 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25900, stack(0x0000003045400000,0x0000003045500000)]
  0x000001fb281d0780 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24944, stack(0x0000003045500000,0x0000003045600000)]
  0x000001fb281ccfd0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24568, stack(0x0000003045600000,0x0000003045700000)]
  0x000001fb281d2af0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22928, stack(0x0000003045700000,0x0000003045800000)]
  0x000001fb281d3a20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24816, stack(0x0000003045800000,0x0000003045900000)]
  0x000001fb281d3000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22732, stack(0x0000003045900000,0x0000003045a00000)]
  0x000001fb281d3f30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26024, stack(0x0000003045a00000,0x0000003045b00000)]
  0x000001fb281d11a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3328, stack(0x0000003045b00000,0x0000003045c00000)]
  0x000001fb281d20d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13440, stack(0x0000003045c00000,0x0000003045d00000)]
  0x000001fb281d1bc0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5460, stack(0x0000003045d00000,0x0000003045e00000)]
  0x000001fb281d16b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6840, stack(0x0000003045e00000,0x0000003045f00000)]
  0x000001fb281d25e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23116, stack(0x0000003045f00000,0x0000003046000000)]
  0x000001fb281d3510 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16676, stack(0x0000003046000000,0x0000003046100000)]
  0x000001fb281d0c90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=26592, stack(0x0000003046100000,0x0000003046200000)]
  0x000001fb1fc56d90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11472, stack(0x0000003046200000,0x0000003046300000)]
  0x000001fb1fc581d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3876, stack(0x0000003046300000,0x0000003046400000)]
  0x000001fb1fc572a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23864, stack(0x0000003046400000,0x0000003046500000)]
  0x000001fb1fc59610 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14144, stack(0x0000003046500000,0x0000003046600000)]
  0x000001fb1fc577b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17548, stack(0x0000003046600000,0x0000003046700000)]
  0x000001fb1fc59b20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8836, stack(0x0000003046700000,0x0000003046800000)]
  0x000001fb1fc5a030 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25964, stack(0x0000003046800000,0x0000003046900000)]
  0x000001fb1fc57cc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9068, stack(0x0000003046900000,0x0000003046a00000)]
  0x000001fb1fc586e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24992, stack(0x0000003046a00000,0x0000003046b00000)]
  0x000001fb1fc56880 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=11072, stack(0x0000003046b00000,0x0000003046c00000)]
  0x000001fb1fc5a540 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4632, stack(0x0000003046c00000,0x0000003046d00000)]
  0x000001fb1fc5af60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13556, stack(0x0000003046d00000,0x0000003046e00000)]
  0x000001fb1fc58bf0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26616, stack(0x0000003046e00000,0x0000003046f00000)]
  0x000001fb1fc5c3a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24124, stack(0x0000003046f00000,0x0000003047000000)]
  0x000001fb1fc5aa50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25912, stack(0x0000003047000000,0x0000003047100000)]
  0x000001fb1fc5b470 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14904, stack(0x0000003047100000,0x0000003047200000)]
  0x000001fb1fc5be90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24696, stack(0x0000003047200000,0x0000003047300000)]
  0x000001fb1fc5c8b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17720, stack(0x0000003047300000,0x0000003047400000)]
  0x000001fb1fc5b980 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19344, stack(0x0000003047400000,0x0000003047500000)]
  0x000001fb1fc59100 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21952, stack(0x0000003047500000,0x0000003047600000)]
  0x000001fb1fc5f130 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5272, stack(0x0000003047600000,0x0000003047700000)]
  0x000001fb1fc60570 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21060, stack(0x0000003047700000,0x0000003047800000)]
  0x000001fb1fc5d2d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=26504, stack(0x0000003047800000,0x0000003047900000)]
  0x000001fb1fc5fb50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10108, stack(0x0000003047900000,0x0000003047a00000)]
  0x000001fb1fc5e200 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20644, stack(0x0000003047c00000,0x0000003047d00000)]
  0x000001fb1fc5ec20 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=372, stack(0x0000003047d00000,0x0000003047e00000)]
  0x000001fb1fc5cdc0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17448, stack(0x0000003047e00000,0x0000003047f00000)]
  0x000001fb1fc5e710 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24636, stack(0x0000003047f00000,0x0000003048000000)]
  0x000001fb1fc5dcf0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23656, stack(0x0000003048000000,0x0000003048100000)]
  0x000001fb1fc60060 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=12664, stack(0x0000003048100000,0x0000003048200000)]
  0x000001fb1fc5d7e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24788, stack(0x0000003048200000,0x0000003048300000)]
  0x000001fb1fc63810 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6576, stack(0x0000003048300000,0x0000003048400000)]
  0x000001fb1fc628e0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19024, stack(0x0000003048400000,0x0000003048500000)]
  0x000001fb1fc623d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14616, stack(0x0000003048500000,0x0000003048600000)]
