#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1535856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28368, tid=15024
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:38:45 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 123.605093 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017fd4d625f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15024, stack(0x000000094f400000,0x000000094f500000)]


Current CompileTask:
C2:123605 81222       4       com.android.tools.r8.internal.l32::a (292 bytes)

Stack: [0x000000094f400000,0x000000094f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017fce2929b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12760, stack(0x0000000952300000,0x0000000952400000)]
  0x0000017fce291060 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25696, stack(0x0000000952400000,0x0000000952500000)]
  0x0000017fce2938e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=27476, stack(0x0000000952500000,0x0000000952600000)]
  0x0000017fce294d20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1096, stack(0x0000000952600000,0x0000000952700000)]
  0x0000017fce2933d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27856, stack(0x0000000952700000,0x0000000952800000)]
  0x0000017fce291f90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14980, stack(0x0000000952800000,0x0000000952900000)]
  0x0000017fce291570 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20156, stack(0x0000000952900000,0x0000000952a00000)]
  0x0000017fce295230 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=664, stack(0x0000000952a00000,0x0000000952b00000)]
  0x0000017fce295c50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25136, stack(0x0000000952b00000,0x0000000952c00000)]
  0x0000017fce295740 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13908, stack(0x0000000952c00000,0x0000000952d00000)]
  0x0000017fce2924a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6068, stack(0x0000000952d00000,0x0000000952e00000)]
  0x0000017fce296160 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24408, stack(0x0000000952e00000,0x0000000952f00000)]
  0x0000017fce296670 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2760, stack(0x0000000952f00000,0x0000000953000000)]
  0x0000017fce292ec0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19232, stack(0x0000000953000000,0x0000000953100000)]
  0x0000017fce297ab0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23208, stack(0x0000000953100000,0x0000000953200000)]
  0x0000017fce296b80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27304, stack(0x0000000953200000,0x0000000953300000)]
  0x0000017fce297090 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11360, stack(0x0000000953300000,0x0000000953400000)]
  0x0000017fce2984d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20028, stack(0x0000000953400000,0x0000000953500000)]
  0x0000017fce2975a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22600, stack(0x0000000953500000,0x0000000953600000)]
  0x0000017fce297fc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21300, stack(0x0000000953600000,0x0000000953700000)]
  0x0000017fce2989e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27688, stack(0x0000000953700000,0x0000000953800000)]
  0x0000017fca1a18e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19784, stack(0x0000000953800000,0x0000000953900000)]
  0x0000017fca1a09b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13168, stack(0x0000000953900000,0x0000000953a00000)]
  0x0000017fca1a0ec0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=1688, stack(0x0000000953a00000,0x0000000953b00000)]
  0x0000017fca1a2300 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22704, stack(0x0000000953b00000,0x0000000953c00000)]
  0x0000017fca1a13d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24080, stack(0x0000000953c00000,0x0000000953d00000)]
  0x0000017fca1a1df0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22844, stack(0x0000000953d00000,0x0000000953e00000)]
  0x0000017fca1a2810 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26876, stack(0x0000000953e00000,0x0000000953f00000)]
  0x0000017fca19f060 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7416, stack(0x0000000953f00000,0x0000000954000000)]
  0x0000017fca1a2d20 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24184, stack(0x0000000954000000,0x0000000954100000)]
  0x0000017fca19f570 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26432, stack(0x0000000954100000,0x0000000954200000)]
  0x0000017fca1a3230 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26556, stack(0x0000000954200000,0x0000000954300000)]
  0x0000017fca19fa80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22000, stack(0x0000000954300000,0x0000000954400000)]
  0x0000017fca1a3740 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19576, stack(0x0000000954400000,0x0000000954500000)]
  0x0000017fca19ff90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9920, stack(0x0000000954500000,0x0000000954600000)]
  0x0000017fca1a3c50 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22476, stack(0x0000000954600000,0x0000000954700000)]
  0x0000017fca1a04a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20576, stack(0x0000000954700000,0x0000000954800000)]
  0x0000017fca1a4160 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=28568, stack(0x0000000954800000,0x0000000954900000)]
  0x0000017fca1a5fc0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14672, stack(0x0000000954900000,0x0000000954a00000)]
  0x0000017fca1a4670 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1292, stack(0x0000000954a00000,0x0000000954b00000)]
  0x0000017fca1a4b80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18880, stack(0x0000000954b00000,0x0000000954c00000)]
  0x0000017fca1a5ab0 JavaThread "Memory manager" [_thread_blocked, id=9692, stack(0x000000094f300000,0x000000094f400000)]
  0x0000017fd4ab65a0 JavaThread "build event listener" [_thread_blocked, id=25172, stack(0x0000000950000000,0x0000000950100000)]
  0x0000017fd4ab8910 JavaThread "build event listener" [_thread_blocked, id=26764, stack(0x0000000950100000,0x0000000950200000)]
  0x0000017fd4ab79e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27552, stack(0x0000000950200000,0x0000000950300000)]
  0x0000017fd4ab8e20 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27324, stack(0x0000000950300000,0x0000000950400000)]
  0x0000017fd4ab9840 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3772, stack(0x0000000954c00000,0x0000000954d00000)]
  0x0000017fd4d61b50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16256, stack(0x000000094d200000,0x000000094d300000)]
=>0x0000017fd4d625f0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15024, stack(0x000000094f400000,0x000000094f500000)]
  0x0000017fd4abd500 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21960, stack(0x0000000954d00000,0x0000000954e00000)]
  0x0000017fd4abda10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27788, stack(0x0000000954e00000,0x0000000954f00000)]
  0x0000017fd4d63b30 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=28520, stack(0x0000000954f00000,0x0000000955000000)]
  0x0000017fd4aba260 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27876, stack(0x0000000955000000,0x0000000955100000)]
  0x0000017fd4abc0c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28548, stack(0x0000000955100000,0x0000000955200000)]
  0x0000017fd4abb6a0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25392, stack(0x0000000955300000,0x0000000955400000)]
  0x0000017fd4abc5d0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=28500, stack(0x0000000955400000,0x0000000955500000)]
  0x0000017fc9f40c00 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=10876, stack(0x0000000955500000,0x0000000955600000)]
  0x0000017fd41c23d0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=16348, stack(0x0000000955600000,0x0000000955700000)]
  0x0000017fd41c3810 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=28444, stack(0x0000000955700000,0x0000000955800000)]
  0x0000017fd41c3300 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=8536, stack(0x0000000955800000,0x0000000955900000)]
  0x0000017fd41c0060 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=8540, stack(0x0000000955900000,0x0000000955a00000)]
  0x0000017fd41c28e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=11208, stack(0x0000000955a00000,0x0000000955b00000)]
  0x0000017fd41c2df0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=12800, stack(0x0000000955b00000,0x0000000955c00000)]
  0x0000017fd41c14a0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=28544, stack(0x0000000955c00000,0x0000000955d00000)]
  0x0000017fd41c19b0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=27948, stack(0x0000000955d00000,0x0000000955e00000)]
  0x0000017fd41c0a80 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=28624, stack(0x0000000955f00000,0x0000000956000000)]
  0x0000017fc9f43ea0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=24828, stack(0x0000000956200000,0x0000000956300000)]
  0x0000017fd3dccee0 JavaThread "pool-3-thread-1" [_thread_blocked, id=19788, stack(0x0000000956300000,0x0000000956400000)]
  0x0000017fd3dce830 JavaThread "build event listener" [_thread_blocked, id=7016, stack(0x0000000956400000,0x0000000956500000)]
  0x0000017fd3dcc9d0 JavaThread "included builds" [_thread_blocked, id=20652, stack(0x0000000956500000,0x0000000956600000)]
  0x0000017fd3dcb080 JavaThread "Execution worker" [_thread_blocked, id=27128, stack(0x0000000956600000,0x0000000956700000)]
  0x0000017fd3dcd900 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13216, stack(0x0000000956700000,0x0000000956800000)]
  0x0000017fd3dcf250 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25444, stack(0x0000000956800000,0x0000000956900000)]
  0x0000017fd3dced40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28176, stack(0x0000000956900000,0x0000000956a00000)]
  0x0000017fd3dcbaa0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15680, stack(0x0000000956a00000,0x0000000956b00000)]
  0x0000017fd3dcfc70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=27816, stack(0x0000000956b00000,0x0000000956c00000)]
  0x0000017fd3dd10b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=27964, stack(0x0000000956c00000,0x0000000956d00000)]
  0x0000017fd3dd1ad0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9512, stack(0x0000000956d00000,0x0000000956e00000)]
  0x0000017fd3dd1fe0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24508, stack(0x0000000956e00000,0x0000000956f00000)]
  0x0000017fd3dd2a00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4732, stack(0x0000000956f00000,0x0000000957000000)]
  0x0000017fd3dd0ba0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19916, stack(0x0000000957000000,0x0000000957100000)]
  0x0000017fd3dd0180 JavaThread "Execution worker Thread 12" [_thread_blocked, id=6964, stack(0x0000000957100000,0x0000000957200000)]
  0x0000017fd3dd15c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5348, stack(0x0000000957200000,0x0000000957300000)]
  0x0000017fd3dd0690 JavaThread "Execution worker Thread 14" [_thread_blocked, id=27008, stack(0x0000000957300000,0x0000000957400000)]
  0x0000017fd3dcf760 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21352, stack(0x0000000957400000,0x0000000957500000)]
  0x0000017fda09ae30 JavaThread "Execution worker Thread 16" [_thread_blocked, id=28012, stack(0x0000000957500000,0x0000000957600000)]
  0x0000017fda09e5e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=27288, stack(0x0000000957600000,0x0000000957700000)]
  0x0000017fda09b340 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21444, stack(0x0000000957700000,0x0000000957800000)]
  0x0000017fda09b850 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21596, stack(0x0000000957800000,0x0000000957900000)]
  0x0000017fda09c780 JavaThread "Execution worker Thread 20" [_thread_blocked, id=27820, stack(0x0000000957900000,0x0000000957a00000)]
  0x0000017fda09c270 JavaThread "Execution worker Thread 21" [_thread_blocked, id=22896, stack(0x0000000957a00000,0x0000000957b00000)]
  0x0000017fda09dbc0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=14800, stack(0x0000000957b00000,0x0000000957c00000)]
  0x0000017fda09e0d0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=2356, stack(0x0000000957c00000,0x0000000957d00000)]
  0x0000017fda09f000 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=10316, stack(0x0000000957d00000,0x0000000957e00000)]
  0x0000017fda09f510 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=26984, stack(0x0000000957e00000,0x0000000957f00000)]
  0x0000017fda09eaf0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27764, stack(0x0000000957f00000,0x0000000958000000)]
  0x0000017fda09bd60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14148, stack(0x0000000958000000,0x0000000958100000)]
  0x0000017fda09ff30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21620, stack(0x0000000958100000,0x0000000958200000)]
  0x0000017fda0a27b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20164, stack(0x0000000958200000,0x0000000958300000)]
  0x0000017fda0a0440 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3592, stack(0x0000000958300000,0x0000000958400000)]
  0x0000017fda0a0e60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9772, stack(0x0000000958400000,0x0000000958500000)]
  0x0000017fda0a1370 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20096, stack(0x0000000958500000,0x0000000958600000)]
  0x0000017fda09fa20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5308, stack(0x0000000958600000,0x0000000958700000)]
  0x0000017fda0a1880 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=3360, stack(0x0000000958700000,0x0000000958800000)]
  0x0000017fda0a1d90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27784, stack(0x0000000958800000,0x0000000958900000)]
  0x0000017fda0a22a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3792, stack(0x0000000958900000,0x0000000958a00000)]
  0x0000017fda0a0950 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27120, stack(0x0000000958a00000,0x0000000958b00000)]
  0x0000017fd3dd24f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=27752, stack(0x0000000958b00000,0x0000000958c00000)]
  0x0000017fd2d8b300 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27336, stack(0x0000000958c00000,0x0000000958d00000)]
  0x0000017fd2d899b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=20152, stack(0x0000000958d00000,0x0000000958e00000)]
  0x0000017fd2d88570 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21624, stack(0x0000000958e00000,0x0000000958f00000)]
  0x0000017fd2d8a3d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24348, stack(0x0000000958f00000,0x0000000959000000)]
  0x0000017fd2d88060 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26048, stack(0x0000000959000000,0x0000000959100000)]
  0x0000017fd2d8adf0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20180, stack(0x0000000959100000,0x0000000959200000)]
  0x0000017fd2d894a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14304, stack(0x0000000959200000,0x0000000959300000)]
  0x0000017fd2d8b810 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5996, stack(0x0000000959300000,0x0000000959400000)]
  0x0000017fd2d8c230 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=14260, stack(0x0000000959400000,0x0000000959500000)]
  0x0000017fd2d8a8e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20860, stack(0x0000000959600000,0x0000000959700000)]
  0x0000017fd2d89ec0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25084, stack(0x0000000959700000,0x0000000959800000)]
  0x0000017fd2d8c740 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26364, stack(0x0000000959800000,0x0000000959900000)]
  0x0000017fd2d88f90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8364, stack(0x0000000959900000,0x0000000959a00000)]
  0x0000017fd2d8cc50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9808, stack(0x0000000959a00000,0x0000000959b00000)]
  0x0000017fd2d8db80 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=26980, stack(0x0000000959b00000,0x0000000959c00000)]
  0x0000017fd2d8f4d0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9580, stack(0x0000000959c00000,0x0000000959d00000)]
  0x0000017fd2d8f9e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28128, stack(0x0000000959d00000,0x0000000959e00000)]
  0x0000017fd2d8e5a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26484, stack(0x0000000959e00000,0x0000000959f00000)]
  0x0000017fd2d8d160 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25676, stack(0x0000000959f00000,0x000000095a000000)]
  0x0000017fd2d8e090 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9824, stack(0x000000095a000000,0x000000095a100000)]
  0x0000017fd2d8d670 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=27844, stack(0x000000095a100000,0x000000095a200000)]
  0x0000017fd2d8eab0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25572, stack(0x000000095a200000,0x000000095a300000)]
  0x0000017fd2d8efc0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21816, stack(0x000000095a300000,0x000000095a400000)]
  0x0000017fcffa54e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24128, stack(0x000000095a400000,0x000000095a500000)]
  0x0000017fcffa4ac0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19860, stack(0x000000095a500000,0x000000095a600000)]
  0x0000017fcffa40a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28152, stack(0x000000095a600000,0x000000095a700000)]
  0x0000017fcffa2240 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14296, stack(0x000000095a700000,0x000000095a800000)]
  0x0000017fcffa3b90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28032, stack(0x000000095a800000,0x000000095a900000)]
  0x0000017fcffa4fd0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23392, stack(0x000000095a900000,0x000000095aa00000)]
  0x0000017fcffa1d30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22556, stack(0x000000095aa00000,0x000000095ab00000)]
  0x0000017fcffa2c60 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13364, stack(0x000000095ab00000,0x000000095ac00000)]
  0x0000017fcffa59f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17800, stack(0x000000095ac00000,0x000000095ad00000)]
  0x0000017fcffa3170 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28100, stack(0x000000095ae00000,0x000000095af00000)]
  0x0000017fcffa5f00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26596, stack(0x000000095af00000,0x000000095b000000)]
  0x0000017fcffa2750 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8924, stack(0x000000095b000000,0x000000095b100000)]
  0x0000017fcffa6920 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12172, stack(0x000000095b100000,0x000000095b200000)]
  0x0000017fcffa96b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21780, stack(0x000000095b200000,0x000000095b300000)]
  0x0000017fcffa91a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2228, stack(0x000000095b300000,0x000000095b400000)]
  0x0000017fcffa9bc0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21264, stack(0x000000095b400000,0x000000095b500000)]
  0x0000017fcffa7340 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=25808, stack(0x000000095b500000,0x000000095b600000)]
  0x0000017fcffa8270 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28660, stack(0x000000095b600000,0x000000095b700000)]
  0x0000017fcffa8c90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23016, stack(0x000000095b700000,0x000000095b800000)]
  0x0000017fcffa7d60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23416, stack(0x000000095b800000,0x000000095b900000)]
  0x0000017fcffaa5e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24076, stack(0x000000095b900000,0x000000095ba00000)]
  0x0000017fcffa6e30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13888, stack(0x000000095ba00000,0x000000095bb00000)]
  0x0000017fcffaaaf0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10104, stack(0x000000095bb00000,0x000000095bc00000)]
  0x0000017fcffa7850 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22576, stack(0x000000095bc00000,0x000000095bd00000)]
  0x0000017fcffab000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24788, stack(0x000000095bd00000,0x000000095be00000)]
  0x0000017fcffab510 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20412, stack(0x000000095c000000,0x000000095c100000)]
  0x0000017fcffaba20 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3368, stack(0x000000095c100000,0x000000095c200000)]
  0x0000017fcffabf30 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=27660, stack(0x000000095c200000,0x000000095c300000)]
  0x0000017fcffa8780 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1508, stack(0x000000095c300000,0x000000095c400000)]
  0x0000017fcffac440 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21792, stack(0x000000095c400000,0x000000095c500000)]
  0x0000017fcffaf6e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2000, stack(0x000000095c500000,0x000000095c600000)]
  0x0000017fcffb0100 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22996, stack(0x000000095c600000,0x000000095c700000)]
  0x0000017fcffafbf0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12432, stack(0x000000095c700000,0x000000095c800000)]
  0x0000017fcfface60 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5080, stack(0x000000095c800000,0x000000095c900000)]
  0x0000017fcffad370 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25724, stack(0x000000095c900000,0x000000095ca00000)]
