#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1225936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22552, tid=14760
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:25:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 75.843818 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00000176d27eb060):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14760, stack(0x0000005428d00000,0x0000005428e00000)]


Current CompileTask:
C2:75843 44152       4       com.android.tools.r8.graph.e8::b (731 bytes)

Stack: [0x0000005428d00000,0x0000005428e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001769b1dc120 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25116, stack(0x000000542eb00000,0x000000542ec00000)]
  0x000001769b1d8970 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14804, stack(0x000000542ed00000,0x000000542ee00000)]
  0x000001769b1dc630 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22992, stack(0x000000542ee00000,0x000000542ef00000)]
  0x000001769b1dcb40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10296, stack(0x000000542ef00000,0x000000542f000000)]
  0x000001769b1dd050 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13624, stack(0x000000542f000000,0x000000542f100000)]
  0x000001769b1d98a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14180, stack(0x000000542f100000,0x000000542f200000)]
  0x000001769b1dd560 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24140, stack(0x000000542f200000,0x000000542f300000)]
  0x000001769b1dda70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24932, stack(0x000000542f300000,0x000000542f400000)]
  0x000001769b1df8d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12460, stack(0x000000542f400000,0x000000542f500000)]
  0x000001769b1ddf80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19252, stack(0x000000542f500000,0x000000542f600000)]
  0x000001769b1de490 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21776, stack(0x000000542f600000,0x000000542f700000)]
  0x000001769b1de9a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19344, stack(0x000000542f700000,0x000000542f800000)]
  0x000001769b1deeb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24064, stack(0x000000542f800000,0x000000542f900000)]
  0x000001769b1df3c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=940, stack(0x000000542f900000,0x000000542fa00000)]
  0x000001769b1dfde0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24492, stack(0x000000542fa00000,0x000000542fb00000)]
  0x00000176a87b5990 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3044, stack(0x000000542fb00000,0x000000542fc00000)]
  0x00000176a87b63b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17112, stack(0x000000542fc00000,0x000000542fd00000)]
  0x00000176a87b4550 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13268, stack(0x000000542fd00000,0x000000542fe00000)]
  0x00000176a87b4a60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5996, stack(0x000000542fe00000,0x000000542ff00000)]
  0x00000176a87b3b30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24120, stack(0x000000542ff00000,0x0000005430000000)]
  0x00000176a87b4f70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19136, stack(0x0000005430000000,0x0000005430100000)]
  0x00000176a87b4040 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24364, stack(0x0000005430100000,0x0000005430200000)]
  0x00000176a87b5480 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19320, stack(0x0000005430200000,0x0000005430300000)]
  0x00000176a87b68c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21740, stack(0x0000005430300000,0x0000005430400000)]
  0x00000176a87b6dd0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22976, stack(0x0000005430400000,0x0000005430500000)]
  0x00000176a87b5ea0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19148, stack(0x0000005430500000,0x0000005430600000)]
  0x00000176a87b3620 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20592, stack(0x0000005430600000,0x0000005430700000)]
  0x00000176a87b8210 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6796, stack(0x0000005430700000,0x0000005430800000)]
  0x00000176a87b72e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14564, stack(0x0000005430800000,0x0000005430900000)]
  0x00000176a87b9650 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17496, stack(0x0000005430900000,0x0000005430a00000)]
  0x00000176a87b7d00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4932, stack(0x0000005430a00000,0x0000005430b00000)]
  0x00000176a87b9140 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5912, stack(0x0000005430b00000,0x0000005430c00000)]
  0x00000176a87b8c30 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=456, stack(0x0000005430c00000,0x0000005430d00000)]
  0x00000176a87b8720 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19108, stack(0x0000005430d00000,0x0000005430e00000)]
  0x00000176a87bafa0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6908, stack(0x0000005430e00000,0x0000005430f00000)]
  0x00000176a87b9b60 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13320, stack(0x0000005430f00000,0x0000005431000000)]
  0x00000176a87ba070 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18372, stack(0x0000005431000000,0x0000005431100000)]
  0x00000176a87ba580 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3316, stack(0x0000005431100000,0x0000005431200000)]
  0x00000176a87b77f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14616, stack(0x0000005431200000,0x0000005431300000)]
  0x00000176a87baa90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11688, stack(0x0000005431300000,0x0000005431400000)]
  0x00000176f6934af0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18584, stack(0x0000005431400000,0x0000005431500000)]
  0x00000176f6936440 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7104, stack(0x0000005431500000,0x0000005431600000)]
  0x00000176f6937370 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15412, stack(0x0000005431600000,0x0000005431700000)]
  0x00000176f6936950 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4348, stack(0x0000005431700000,0x0000005431800000)]
  0x00000176f6935510 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25824, stack(0x0000005431800000,0x0000005431900000)]
  0x00000176f6935a20 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26400, stack(0x0000005431900000,0x0000005431a00000)]
  0x00000176f69382a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26528, stack(0x0000005431a00000,0x0000005431b00000)]
  0x00000176f6936e60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24284, stack(0x0000005431b00000,0x0000005431c00000)]
  0x00000176f6935000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4532, stack(0x0000005431c00000,0x0000005431d00000)]
  0x00000176f6937d90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1220, stack(0x0000005431d00000,0x0000005431e00000)]
  0x00000176f69387b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13068, stack(0x0000005431e00000,0x0000005431f00000)]
  0x00000176f6938cc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18176, stack(0x0000005431f00000,0x0000005432000000)]
  0x00000176f6939bf0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24620, stack(0x0000005432000000,0x0000005432100000)]
  0x00000176f6937880 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8828, stack(0x0000005432100000,0x0000005432200000)]
  0x00000176f69391d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24376, stack(0x0000005432200000,0x0000005432300000)]
  0x00000176f69396e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11112, stack(0x0000005432300000,0x0000005432400000)]
  0x00000176f693a100 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24216, stack(0x0000005432400000,0x0000005432500000)]
  0x00000176f693b540 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=468, stack(0x0000005432500000,0x0000005432600000)]
  0x00000176f693a610 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3380, stack(0x0000005432600000,0x0000005432700000)]
  0x00000176f693ab20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21432, stack(0x0000005432700000,0x0000005432800000)]
  0x00000176f693c470 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12892, stack(0x0000005432800000,0x0000005432900000)]
  0x00000176f693ba50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22380, stack(0x0000005432900000,0x0000005432a00000)]
  0x00000176f693b030 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22180, stack(0x0000005432a00000,0x0000005432b00000)]
  0x00000176f693bf60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22672, stack(0x0000005432b00000,0x0000005432c00000)]
  0x000001769ceeb290 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18772, stack(0x0000005432c00000,0x0000005432d00000)]
  0x000001769ceecbe0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25148, stack(0x0000005432d00000,0x0000005432e00000)]
  0x000001769ceed0f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24900, stack(0x0000005432e00000,0x0000005432f00000)]
  0x000001769ceec1c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25384, stack(0x0000005432f00000,0x0000005433000000)]
  0x000001769ceec6d0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3864, stack(0x0000005433000000,0x0000005433100000)]
  0x000001769ceead80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1528, stack(0x0000005433200000,0x0000005433300000)]
  0x000001769ceee020 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16984, stack(0x0000005433300000,0x0000005433400000)]
  0x000001769cef0390 JavaThread "build event listener" [_thread_blocked, id=17268, stack(0x000000542e900000,0x000000542ea00000)]
  0x000001769ceeb7a0 JavaThread "Memory manager" [_thread_blocked, id=3328, stack(0x000000542e800000,0x000000542e900000)]
  0x000001769ceee530 JavaThread "build event listener" [_thread_blocked, id=25632, stack(0x000000542ea00000,0x000000542eb00000)]
  0x000001769ceef970 JavaThread "build event listener" [_thread_blocked, id=23860, stack(0x0000005429300000,0x0000005429400000)]
  0x000001769dfd3270 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19412, stack(0x0000005433400000,0x0000005433500000)]
  0x000001769dfd09f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22984, stack(0x0000005433500000,0x0000005433600000)]
  0x000001769dfd2d60 JavaThread "jar transforms Thread 16" [_thread_blocked, id=460, stack(0x0000005433600000,0x0000005433700000)]
  0x000001769dfd50d0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=21676, stack(0x0000005433100000,0x0000005433200000)]
  0x000001769dfd4bc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=25228, stack(0x0000005433800000,0x0000005433900000)]
  0x000001769dfd1e30 JavaThread "jar transforms Thread 19" [_thread_blocked, id=25788, stack(0x0000005433900000,0x0000005433a00000)]
  0x000001769dfd5af0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7020, stack(0x0000005433a00000,0x0000005433b00000)]
  0x000001769dfd2340 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=24688, stack(0x0000005433d00000,0x0000005433e00000)]
  0x000001769dfd6f30 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=13208, stack(0x0000005433e00000,0x0000005433f00000)]
  0x000001769dfd6000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=21952, stack(0x0000005433f00000,0x0000005434000000)]
  0x000001769dfd6510 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=1832, stack(0x0000005434000000,0x0000005434100000)]
  0x000001769dfd6a20 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=15980, stack(0x0000005434100000,0x0000005434200000)]
  0x000001769dfd7440 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=25480, stack(0x0000005434200000,0x0000005434300000)]
  0x000001769b1d9390 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=13376, stack(0x0000005434300000,0x0000005434400000)]
  0x000001769b1da7d0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=25424, stack(0x0000005434400000,0x0000005434500000)]
  0x000001769ceef460 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=24404, stack(0x0000005434500000,0x0000005434600000)]
  0x000001769e16cbf0 JavaThread "pool-3-thread-1" [_thread_blocked, id=22208, stack(0x0000005433c00000,0x0000005433d00000)]
  0x000001769e16ad90 JavaThread "build event listener" [_thread_blocked, id=5044, stack(0x0000005434600000,0x0000005434700000)]
  0x000001769e16db20 JavaThread "included builds" [_thread_blocked, id=6312, stack(0x0000005434700000,0x0000005434800000)]
  0x000001769e16a880 JavaThread "Execution worker" [_thread_blocked, id=15404, stack(0x0000005434800000,0x0000005434900000)]
  0x000001769e16e540 JavaThread "Execution worker Thread 2" [_thread_blocked, id=26124, stack(0x0000005434900000,0x0000005434a00000)]
  0x000001769e16ea50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=26056, stack(0x0000005434a00000,0x0000005434b00000)]
  0x000001769e16b2a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21156, stack(0x0000005434b00000,0x0000005434c00000)]
  0x000001769e1708b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25672, stack(0x0000005434c00000,0x0000005434d00000)]
  0x000001769e171cf0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4488, stack(0x0000005434d00000,0x0000005434e00000)]
  0x000001769e16fe90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6388, stack(0x0000005434e00000,0x0000005434f00000)]
  0x000001769e1703a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=26536, stack(0x0000005434f00000,0x0000005435000000)]
  0x000001769e172200 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25108, stack(0x0000005435000000,0x0000005435100000)]
  0x000001769e170dc0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21592, stack(0x0000005435100000,0x0000005435200000)]
  0x000001769e1712d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17448, stack(0x0000005435200000,0x0000005435300000)]
  0x000001769e16ef60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24736, stack(0x0000005435300000,0x0000005435400000)]
  0x000001769e16f470 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3632, stack(0x0000005435400000,0x0000005435500000)]
  0x000001769e1717e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=26404, stack(0x0000005435500000,0x0000005435600000)]
  0x000001769e16f980 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19220, stack(0x0000005435600000,0x0000005435700000)]
  0x000001769d46ad40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24348, stack(0x0000005435700000,0x0000005435800000)]
  0x000001769d46e4f0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=13204, stack(0x0000005435800000,0x0000005435900000)]
  0x000001769d46b760 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17756, stack(0x0000005435900000,0x0000005435a00000)]
  0x000001769d46c690 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25088, stack(0x0000005435a00000,0x0000005435b00000)]
  0x000001769d46cba0 JavaThread "Execution worker Thread 20" [_thread_blocked, id=19648, stack(0x0000005435b00000,0x0000005435c00000)]
  0x000001769d46bc70 JavaThread "Execution worker Thread 21" [_thread_blocked, id=1072, stack(0x0000005435c00000,0x0000005435d00000)]
  0x000001769d46dfe0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=5540, stack(0x0000005435d00000,0x0000005435e00000)]
  0x000001769d46d0b0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=11732, stack(0x0000005435e00000,0x0000005435f00000)]
  0x000001769d46dad0 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=25752, stack(0x0000005435f00000,0x0000005436000000)]
  0x000001769d46d5c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=25380, stack(0x0000005436000000,0x0000005436100000)]
  0x000001769d46c180 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26244, stack(0x0000005436100000,0x0000005436200000)]
  0x000001769d46b250 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21560, stack(0x0000005436200000,0x0000005436300000)]
  0x000001769d4726c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25548, stack(0x0000005436300000,0x0000005436400000)]
  0x000001769d471790 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23620, stack(0x0000005436600000,0x0000005436700000)]
  0x000001769d46f420 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25584, stack(0x0000005436700000,0x0000005436800000)]
  0x000001769d46f930 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25536, stack(0x0000005436800000,0x0000005436900000)]
  0x000001769d46fe40 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14776, stack(0x0000005436900000,0x0000005436a00000)]
  0x000001769d471280 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6660, stack(0x0000005436a00000,0x0000005436b00000)]
  0x000001769d470350 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17324, stack(0x0000005436b00000,0x0000005436c00000)]
  0x000001769d470860 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=26384, stack(0x0000005436c00000,0x0000005436d00000)]
  0x000001769d470d70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25488, stack(0x0000005436d00000,0x0000005436e00000)]
  0x000001769d471ca0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4168, stack(0x0000005436e00000,0x0000005436f00000)]
  0x000001769d4721b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10180, stack(0x0000005436f00000,0x0000005437000000)]
  0x000001769d46ef10 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25412, stack(0x0000005437000000,0x0000005437100000)]
  0x000001769d473b00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11352, stack(0x0000005437100000,0x0000005437200000)]
  0x000001769d474520 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10004, stack(0x0000005437200000,0x0000005437300000)]
  0x000001769d474a30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19512, stack(0x0000005437300000,0x0000005437400000)]
  0x000001769d475960 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25840, stack(0x0000005437400000,0x0000005437500000)]
  0x000001769d472bd0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24880, stack(0x0000005437500000,0x0000005437600000)]
  0x000001769d476890 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22328, stack(0x0000005437600000,0x0000005437700000)]
  0x000001769d474f40 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13324, stack(0x0000005437700000,0x0000005437800000)]
  0x000001769d475e70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26144, stack(0x0000005437800000,0x0000005437900000)]
  0x000001769d476380 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=25972, stack(0x0000005437900000,0x0000005437a00000)]
  0x000001769d4730e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=932, stack(0x0000005437a00000,0x0000005437b00000)]
  0x000001769d474010 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17032, stack(0x0000005437b00000,0x0000005437c00000)]
  0x000001769d475450 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26592, stack(0x0000005437c00000,0x0000005437d00000)]
  0x000001769d476da0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23356, stack(0x0000005437d00000,0x0000005437e00000)]
  0x000001769d4735f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=26576, stack(0x0000005437e00000,0x0000005437f00000)]
  0x000001769d479b30 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20748, stack(0x0000005437f00000,0x0000005438000000)]
  0x000001769d478c00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=19900, stack(0x0000005438200000,0x0000005438300000)]
  0x000001769d477cd0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25376, stack(0x0000005438300000,0x0000005438400000)]
  0x000001769d4786f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5204, stack(0x0000005438400000,0x0000005438500000)]
  0x000001769d4772b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23296, stack(0x0000005438500000,0x0000005438600000)]
  0x000001769d4781e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=7100, stack(0x0000005438600000,0x0000005438700000)]
  0x000001769d479620 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16912, stack(0x0000005438700000,0x0000005438800000)]
  0x000001769d479110 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25044, stack(0x0000005438800000,0x0000005438900000)]
  0x000001769d47a040 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=3236, stack(0x0000005438900000,0x0000005438a00000)]
  0x000001769d47a550 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19504, stack(0x0000005438a00000,0x0000005438b00000)]
  0x000001769b044740 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22060, stack(0x0000005438b00000,0x0000005438c00000)]
  0x000001769b0414a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=23140, stack(0x0000005438c00000,0x0000005438d00000)]
  0x00000176fcb30340 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13444, stack(0x0000005438d00000,0x0000005438e00000)]
  0x00000176a497e870 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=25652, stack(0x0000005438e00000,0x0000005438f00000)]
  0x00000176a497f290 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=25808, stack(0x0000005438f00000,0x0000005439000000)]
  0x00000176a497d430 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23836, stack(0x0000005439000000,0x0000005439100000)]
  0x00000176a497d940 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6840, stack(0x0000005439100000,0x0000005439200000)]
  0x00000176a497de50 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=492, stack(0x0000005439200000,0x0000005439300000)]
  0x00000176a497e360 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4064, stack(0x0000005439300000,0x0000005439400000)]
  0x00000176a497ed80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5984, stack(0x0000005439400000,0x0000005439500000)]
  0x00000176a497ca10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2680, stack(0x0000005439500000,0x0000005439600000)]
  0x00000176a497f7a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18104, stack(0x0000005439600000,0x0000005439700000)]
  0x00000176a497bff0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24308, stack(0x0000005439700000,0x0000005439800000)]
  0x00000176a497fcb0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23904, stack(0x0000005439800000,0x0000005439900000)]
