#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1061616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13376, tid=14236
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:23:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 679.262627 seconds (0d 0h 11m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4b7659210):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14236, stack(0x0000002982b00000,0x0000002982c00000)]


Current CompileTask:
C2:679262 51176   !   4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer::withFileAndFileScopes (762 bytes)

Stack: [0x0000002982b00000,0x0000002982c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d4b3d29f20 JavaThread "Cache worker for cache directory md-supplier (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\md-supplier)" [_thread_blocked, id=23436, stack(0x0000002983e00000,0x0000002983f00000)]
  0x000001d4b3d29500 JavaThread "Cache worker for cache directory md-rule (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\md-rule)" [_thread_blocked, id=22580, stack(0x0000002984300000,0x0000002984400000)]
  0x000001d4b3d29a10 JavaThread "Unconstrained build operations" [_thread_blocked, id=24548, stack(0x0000002984500000,0x0000002984600000)]
  0x000001d4b3d2e600 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10944, stack(0x0000002984600000,0x0000002984700000)]
  0x000001d4b3d2fa40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24212, stack(0x0000002984700000,0x0000002984800000)]
  0x000001d4b3d2eb10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17416, stack(0x0000002984a00000,0x0000002984b00000)]
  0x000001d4b3d2dbe0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3680, stack(0x0000002984b00000,0x0000002984c00000)]
  0x000001d4b3d2e0f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20592, stack(0x0000002984c00000,0x0000002984d00000)]
  0x000001d4b3d2ff50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22888, stack(0x0000002984d00000,0x0000002984e00000)]
  0x000001d4b3d2d1c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1300, stack(0x0000002984e00000,0x0000002984f00000)]
  0x000001d4b3d30e80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12448, stack(0x0000002984f00000,0x0000002985000000)]
  0x000001d4b3d31db0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11760, stack(0x0000002985000000,0x0000002985100000)]
  0x000001d4bac2b180 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=26292, stack(0x0000002985100000,0x0000002985200000)]
  0x000001d4b3d30460 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13680, stack(0x0000002985200000,0x0000002985300000)]
  0x000001d4b3d30970 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24876, stack(0x0000002985300000,0x0000002985400000)]
  0x000001d4b3d2f530 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25228, stack(0x0000002985400000,0x0000002985500000)]
  0x000001d4b3d31390 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26008, stack(0x0000002985500000,0x0000002985600000)]
  0x000001d4b3d318a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8840, stack(0x0000002985600000,0x0000002985700000)]
  0x000001d4b3d322c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4452, stack(0x0000002985700000,0x0000002985800000)]
  0x000001d4b3d327d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25004, stack(0x0000002985800000,0x0000002985900000)]
  0x000001d4b3d2f020 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7412, stack(0x0000002985900000,0x0000002985a00000)]
  0x000001d4b3d35560 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24980, stack(0x0000002985a00000,0x0000002985b00000)]
  0x000001d4b3d35a70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23588, stack(0x0000002985b00000,0x0000002985c00000)]
  0x000001d4b3d35f80 JavaThread "Problems report writer" [_thread_blocked, id=456, stack(0x0000002985c00000,0x0000002985d00000)]
  0x000001d4bac296f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22992, stack(0x0000002985e00000,0x0000002985f00000)]
  0x000001d4b3d331f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=24492, stack(0x0000002986200000,0x0000002986300000)]
  0x000001d4b3d36eb0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17664, stack(0x0000002986300000,0x0000002986400000)]
  0x000001d4b3d33700 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24296, stack(0x0000002986400000,0x0000002986500000)]
  0x000001d4b3d33c10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22556, stack(0x0000002986500000,0x0000002986600000)]
  0x000001d4b3d373c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6908, stack(0x0000002986600000,0x0000002986700000)]
  0x000001d4b3d378d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6288, stack(0x0000002986700000,0x0000002986800000)]
  0x000001d4b3d34120 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20668, stack(0x0000002986800000,0x0000002986900000)]
  0x000001d4b3d37de0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20644, stack(0x0000002986900000,0x0000002986a00000)]
  0x000001d4b3d34630 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6796, stack(0x0000002986a00000,0x0000002986b00000)]
  0x000001d4b3d382f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21776, stack(0x0000002986f00000,0x0000002987000000)]
  0x000001d4b9911fb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4932, stack(0x0000002987100000,0x0000002987200000)]
  0x000001d4b9913900 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22672, stack(0x0000002987300000,0x0000002987400000)]
  0x000001d4b9911590 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16984, stack(0x0000002987400000,0x0000002987500000)]
  0x000001d4b9912ee0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12548, stack(0x0000002987500000,0x0000002987600000)]
  0x000001d4b99129d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24216, stack(0x0000002987600000,0x0000002987700000)]
  0x000001d4b99133f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4532, stack(0x0000002987700000,0x0000002987800000)]
  0x000001d4b99124c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13068, stack(0x0000002987800000,0x0000002987900000)]
  0x000001d4b9911aa0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24284, stack(0x0000002987900000,0x0000002987a00000)]
  0x000001d4b9913e10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16624, stack(0x0000002987a00000,0x0000002987b00000)]
  0x000001d4b9914320 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9068, stack(0x0000002987b00000,0x0000002987c00000)]
  0x000001d4b9914830 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=25728, stack(0x0000002987c00000,0x0000002987d00000)]
  0x000001d4b9911080 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4148, stack(0x0000002987d00000,0x0000002987e00000)]
  0x000001d4b9914d40 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22996, stack(0x0000002987e00000,0x0000002987f00000)]
  0x000001d4b9916ba0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24604, stack(0x0000002987f00000,0x0000002988000000)]
  0x000001d4b99175c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12408, stack(0x0000002988000000,0x0000002988100000)]
  0x000001d4b99184f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16676, stack(0x0000002988100000,0x0000002988200000)]
  0x000001d4b9918a00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22880, stack(0x0000002988200000,0x0000002988300000)]
  0x000001d4b9917ad0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25040, stack(0x0000002988300000,0x0000002988400000)]
  0x000001d4b99170b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2916, stack(0x0000002988400000,0x0000002988500000)]
  0x000001d4b9917fe0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24320, stack(0x0000002988500000,0x0000002988600000)]
  0x000001d4b9915250 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=25732, stack(0x0000002988600000,0x0000002988700000)]
  0x000001d4b9915760 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4436, stack(0x0000002988700000,0x0000002988800000)]
  0x000001d4b9919420 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23636, stack(0x0000002988800000,0x0000002988900000)]
  0x000001d4b9915c70 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26492, stack(0x0000002988900000,0x0000002988a00000)]
  0x000001d4b9916180 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=25532, stack(0x0000002988a00000,0x0000002988b00000)]
  0x000001d4b9919e40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17112, stack(0x0000002988b00000,0x0000002988c00000)]
  0x000001d4b9916690 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10976, stack(0x0000002988c00000,0x0000002988d00000)]
  0x000001d4b991d5f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11612, stack(0x0000002988d00000,0x0000002988e00000)]
  0x000001d4b991ad70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=26040, stack(0x0000002988e00000,0x0000002988f00000)]
  0x000001d4b991c1b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24024, stack(0x0000002988f00000,0x0000002989000000)]
  0x000001d4b991a860 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17496, stack(0x0000002989000000,0x0000002989100000)]
  0x000001d4b991db00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13268, stack(0x0000002989100000,0x0000002989200000)]
  0x000001d4b991b280 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2444, stack(0x0000002989200000,0x0000002989300000)]
  0x000001d4b991a350 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20464, stack(0x0000002989300000,0x0000002989400000)]
  0x000001d4b991b790 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23768, stack(0x0000002989400000,0x0000002989500000)]
  0x000001d4b991e010 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=424, stack(0x0000002989500000,0x0000002989600000)]
  0x000001d4b991e520 JavaThread "build event listener" [_thread_blocked, id=24800, stack(0x0000002989600000,0x0000002989700000)]
  0x000001d4b991f450 JavaThread "build event listener" [_thread_blocked, id=23440, stack(0x0000002989700000,0x0000002989800000)]
  0x000001d4b991bca0 JavaThread "build event listener" [_thread_blocked, id=3044, stack(0x0000002989800000,0x0000002989900000)]
  0x000001d4b74ef0b0 JavaThread "pool-8-thread-1" [_thread_blocked, id=10424, stack(0x0000002989900000,0x0000002989a00000)]
  0x000001d4b74effe0 JavaThread "build event listener" [_thread_blocked, id=20828, stack(0x0000002989a00000,0x0000002989b00000)]
  0x000001d4b74f1420 JavaThread "included builds" [_thread_blocked, id=23408, stack(0x0000002980800000,0x0000002980900000)]
  0x000001d4b74f0a00 JavaThread "Execution worker" [_thread_blocked, id=5996, stack(0x0000002980900000,0x0000002980a00000)]
  0x000001d4b74edc70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=25164, stack(0x0000002989b00000,0x0000002989c00000)]
  0x000001d4b74eeba0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13932, stack(0x0000002989c00000,0x0000002989d00000)]
  0x000001d4b74f04f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22484, stack(0x0000002989d00000,0x0000002989e00000)]
  0x000001d4b74f0f10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24804, stack(0x0000002989e00000,0x0000002989f00000)]
  0x000001d4b74ef5c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12088, stack(0x0000002989f00000,0x000000298a000000)]
  0x000001d4b74efad0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18224, stack(0x000000298a000000,0x000000298a100000)]
  0x000001d4b74f1930 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18372, stack(0x000000298a100000,0x000000298a200000)]
  0x000001d4b74ee180 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1508, stack(0x000000298a200000,0x000000298a300000)]
  0x000001d4b74f3790 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22976, stack(0x000000298a300000,0x000000298a400000)]
  0x000001d4b74f3280 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24900, stack(0x000000298a400000,0x000000298a500000)]
  0x000001d4b74f2350 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23724, stack(0x000000298a500000,0x000000298a600000)]
  0x000001d4b74f4bd0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21740, stack(0x000000298a600000,0x000000298a700000)]
  0x000001d4b74f2860 JavaThread "Execution worker Thread 14" [_thread_blocked, id=23916, stack(0x000000298a700000,0x000000298a800000)]
  0x000001d4b74f1e40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23420, stack(0x000000298a800000,0x000000298a900000)]
  0x000001d4b74f5b00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=1220, stack(0x000000298a900000,0x000000298aa00000)]
  0x000001d4b74f55f0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=24620, stack(0x000000298aa00000,0x000000298ab00000)]
  0x000001d4b74f6010 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=4152, stack(0x000000298ab00000,0x000000298ac00000)]
  0x000001d4b74f6520 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10768, stack(0x000000298ac00000,0x000000298ad00000)]
  0x000001d4b74f3ca0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16176, stack(0x000000298ad00000,0x000000298ae00000)]
  0x000001d4b74f2d70 JavaThread "Execution worker Thread 20" [_thread_blocked, id=23640, stack(0x000000298ae00000,0x000000298af00000)]
  0x000001d4b74f6a30 JavaThread "Execution worker Thread 21" [_thread_blocked, id=6644, stack(0x000000298af00000,0x000000298b000000)]
  0x000001d4b74f6f40 JavaThread "Execution worker Thread 22" [_thread_blocked, id=19760, stack(0x000000298b000000,0x000000298b100000)]
  0x000001d4b74f7450 JavaThread "Execution worker Thread 23" [_thread_blocked, id=24132, stack(0x000000298b100000,0x000000298b200000)]
  0x000001d4b74f50e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19136, stack(0x000000298b200000,0x000000298b300000)]
  0x000001d4b74f7960 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6964, stack(0x000000298b300000,0x000000298b400000)]
  0x000001d4b74f7e70 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11620, stack(0x000000298b400000,0x000000298b500000)]
  0x000001d4b74f46c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22908, stack(0x000000298b500000,0x000000298b600000)]
  0x000001d4b3de2730 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2796, stack(0x000000298b600000,0x000000298b700000)]
  0x000001d4b3de03c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17612, stack(0x000000298c000000,0x000000298c100000)]
  0x000001d4b3de7830 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24092, stack(0x000000298c200000,0x000000298c300000)]
  0x000001d4b3de8250 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12976, stack(0x000000298c300000,0x000000298c400000)]
  0x000001d4b3de5ee0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19796, stack(0x000000298c400000,0x000000298c500000)]
  0x000001d4b3de59d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22816, stack(0x000000298c500000,0x000000298c600000)]
  0x000001d4b3de8760 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18584, stack(0x000000298cd00000,0x000000298ce00000)]
  0x000001d4b3de6e10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24480, stack(0x000000298ce00000,0x000000298cf00000)]
  0x000001d4b3de8c70 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14952, stack(0x000000298cf00000,0x000000298d000000)]
  0x000001d4b3de63f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15424, stack(0x000000298d000000,0x000000298d100000)]
  0x000001d4b3de7320 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13060, stack(0x000000298d100000,0x000000298d200000)]
  0x000001d4b3de7d40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18772, stack(0x000000298d200000,0x000000298d300000)]
  0x000001d4b3de6900 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12812, stack(0x000000298d300000,0x000000298d400000)]
  0x000001d4b3de54c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11296, stack(0x000000298d400000,0x000000298d500000)]
  0x000001d4b3de9180 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25876, stack(0x000000298d500000,0x000000298d600000)]
  0x000001d4b3de9690 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17248, stack(0x000000298d600000,0x000000298d700000)]
  0x000001d4b3dea5c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=508, stack(0x000000298d700000,0x000000298d800000)]
  0x000001d4b3deafe0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24064, stack(0x000000298d800000,0x000000298d900000)]
  0x000001d4b3dea0b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12620, stack(0x000000298d900000,0x000000298da00000)]
  0x000001d4b3dedd70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19108, stack(0x000000298da00000,0x000000298db00000)]
  0x000001d4b3dece40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22380, stack(0x000000298db00000,0x000000298dc00000)]
  0x000001d4b3dee790 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23968, stack(0x000000298dc00000,0x000000298dd00000)]
  0x000001d4b3deb4f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5912, stack(0x000000298dd00000,0x000000298de00000)]
  0x000001d4b3debf10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8828, stack(0x000000298de00000,0x000000298df00000)]
  0x000001d4b3deba00 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24932, stack(0x000000298df00000,0x000000298e000000)]
  0x000001d4b3ded860 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24512, stack(0x000000298e000000,0x000000298e100000)]
  0x000001d4b3ded350 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3316, stack(0x000000298e100000,0x000000298e200000)]
  0x000001d4b3dec420 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14804, stack(0x000000298e200000,0x000000298e300000)]
  0x000001d4b3deeca0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23008, stack(0x000000298e300000,0x000000298e400000)]
  0x000001d4b7dbf890 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=26584, stack(0x000000298e400000,0x000000298e500000)]
  0x000001d4b7dbf380 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10064, stack(0x000000298e500000,0x000000298e600000)]
  0x000001d4b7dbcb00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25116, stack(0x000000298e600000,0x000000298e700000)]
  0x000001d4b7dbd010 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10864, stack(0x000000298e700000,0x000000298e800000)]
  0x000001d4b7dbe960 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24120, stack(0x000000298e800000,0x000000298e900000)]
  0x000001d4b7dbda30 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6532, stack(0x000000298e900000,0x000000298ea00000)]
  0x000001d4b7dbd520 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23592, stack(0x000000298ea00000,0x000000298eb00000)]
  0x000001d4b7dbc0e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22748, stack(0x000000298ec00000,0x000000298ed00000)]
  0x000001d4b7dbc5f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23536, stack(0x000000298ed00000,0x000000298ee00000)]
  0x000001d4b7dbe450 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4176, stack(0x000000298ee00000,0x000000298ef00000)]
  0x000001d4b7dc07c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=940, stack(0x000000298ef00000,0x000000298f000000)]
  0x000001d4b7dbfda0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10192, stack(0x000000298f000000,0x000000298f100000)]
  0x000001d4b7dc02b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26316, stack(0x000000298f100000,0x000000298f200000)]
  0x000001d4b7dc11e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17144, stack(0x000000298f200000,0x000000298f300000)]
  0x000001d4b7dbee70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26212, stack(0x000000298f300000,0x000000298f400000)]
  0x000001d4b7dc16f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=6632, stack(0x000000298f400000,0x000000298f500000)]
  0x000001d4b7dbdf40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6300, stack(0x000000298f500000,0x000000298f600000)]
  0x000001d4b7dc3040 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24140, stack(0x000000298f600000,0x000000298f700000)]
  0x000001d4b7dc1c00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23908, stack(0x000000298f700000,0x000000298f800000)]
  0x000001d4b7dc2110 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24396, stack(0x000000298f800000,0x000000298f900000)]
  0x000001d4b7dc2620 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10296, stack(0x000000298f900000,0x000000298fa00000)]
  0x000001d4b7dc2b30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26444, stack(0x000000298fa00000,0x000000298fb00000)]
  0x000001d4b7dc3550 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22416, stack(0x000000298fb00000,0x000000298fc00000)]
  0x000001d4b7dc3a60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1088, stack(0x000000298fc00000,0x000000298fd00000)]
  0x000001d4b86aa860 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13320, stack(0x000000298fd00000,0x000000298fe00000)]
  0x000001d4b86ac1b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11104, stack(0x000000298fe00000,0x000000298ff00000)]
  0x000001d4b86a9e40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12692, stack(0x000000298ff00000,0x0000002990000000)]
  0x000001d4b86ac6c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=26088, stack(0x0000002990000000,0x0000002990100000)]
  0x000001d4b86aad70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21676, stack(0x0000002990100000,0x0000002990200000)]
  0x000001d4b86a9420 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5252, stack(0x0000002990200000,0x0000002990300000)]
  0x000001d4b86aa350 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16792, stack(0x0000002990300000,0x0000002990400000)]
  0x000001d4b86abca0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21432, stack(0x0000002990400000,0x0000002990500000)]
