#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1779200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26088, tid=24820
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:32:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 409.353337 seconds (0d 0h 6m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000195021c1860):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24820, stack(0x0000001860a00000,0x0000001860b00000)]


Current CompileTask:
C2:409353 30397       4       ksp.com.intellij.psi.impl.compiled.FirstPassData::toTypeInfo (236 bytes)

Stack: [0x0000001860a00000,0x0000001860b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001950113e760 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25580, stack(0x0000001850500000,0x0000001850600000)]
  0x000001950113c900 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24924, stack(0x0000001850600000,0x0000001850700000)]
  0x000001950113f180 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5924, stack(0x0000001850700000,0x0000001850800000)]
  0x000001950113c3f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25844, stack(0x0000001850800000,0x0000001850900000)]
  0x000001950113dd40 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25768, stack(0x0000001850900000,0x0000001850a00000)]
  0x000001950113ce10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4916, stack(0x0000001850a00000,0x0000001850b00000)]
  0x000001950113d830 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25256, stack(0x0000001850b00000,0x0000001850c00000)]
  0x000001950113ec70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12920, stack(0x0000001850c00000,0x0000001850d00000)]
  0x000001950113f690 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15836, stack(0x0000001850d00000,0x0000001850e00000)]
  0x000001950113bee0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24756, stack(0x0000001850e00000,0x0000001850f00000)]
  0x0000019501141f10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13376, stack(0x0000001850f00000,0x0000001851000000)]
  0x0000019501142420 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25820, stack(0x0000001851000000,0x0000001851100000)]
  0x0000019501142930 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3680, stack(0x0000001851100000,0x0000001851200000)]
  0x0000019501142e40 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10424, stack(0x0000001851200000,0x0000001851300000)]
  0x00000195011400b0 JavaThread "build event listener" [_thread_blocked, id=23228, stack(0x000000184e100000,0x000000184e200000)]
  0x000001950113fba0 JavaThread "build event listener" [_thread_blocked, id=16912, stack(0x0000001851300000,0x0000001851400000)]
  0x0000019501143d70 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=3064, stack(0x000000184da00000,0x000000184db00000)]
  0x0000019501144280 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=23460, stack(0x0000001851500000,0x0000001851600000)]
  0x0000019501140ad0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=16180, stack(0x0000001851600000,0x0000001851700000)]
  0x0000019501147a30 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=26160, stack(0x0000001851700000,0x0000001851800000)]
  0x0000019501145bd0 JavaThread "pool-7-thread-1" [_thread_blocked, id=26472, stack(0x0000001851900000,0x0000001851a00000)]
  0x0000019501146b00 JavaThread "build event listener" [_thread_blocked, id=17416, stack(0x0000001851a00000,0x0000001851b00000)]
  0x00000195011460e0 JavaThread "included builds" [_thread_blocked, id=10004, stack(0x0000001851b00000,0x0000001851c00000)]
  0x0000019501144ca0 JavaThread "Execution worker" [_thread_blocked, id=14952, stack(0x0000001851c00000,0x0000001851d00000)]
  0x0000019501147010 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24260, stack(0x0000001851d00000,0x0000001851e00000)]
  0x00000195011451b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1220, stack(0x0000001851e00000,0x0000001851f00000)]
  0x0000019501147520 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3404, stack(0x0000001851f00000,0x0000001852000000)]
  0x00000195011465f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16156, stack(0x0000001852000000,0x0000001852100000)]
  0x0000019501147f40 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11296, stack(0x0000001852100000,0x0000001852200000)]
  0x0000019501144790 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12088, stack(0x0000001852200000,0x0000001852300000)]
  0x0000019501148450 JavaThread "Execution worker Thread 8" [_thread_blocked, id=26244, stack(0x0000001852300000,0x0000001852400000)]
  0x0000019501148960 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26152, stack(0x0000001852400000,0x0000001852500000)]
  0x00000195011456c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=3196, stack(0x0000001852500000,0x0000001852600000)]
  0x0000019501149890 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18120, stack(0x0000001852600000,0x0000001852700000)]
  0x0000019501148e70 JavaThread "Execution worker Thread 12" [_thread_blocked, id=10092, stack(0x0000001852700000,0x0000001852800000)]
  0x0000019501149da0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14632, stack(0x0000001852800000,0x0000001852900000)]
  0x0000019501149380 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16448, stack(0x0000001852900000,0x0000001852a00000)]
  0x000001950114b1e0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12692, stack(0x0000001852a00000,0x0000001852b00000)]
  0x000001950114a2b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=20980, stack(0x0000001852b00000,0x0000001852c00000)]
  0x000001950114a7c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7408, stack(0x0000001852c00000,0x0000001852d00000)]
  0x000001950114acd0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17756, stack(0x0000001852d00000,0x0000001852e00000)]
  0x000001950114b6f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=23648, stack(0x0000001853400000,0x0000001853500000)]
  0x000001950c13f170 JavaThread "Execution worker Thread 20" [_thread_blocked, id=19064, stack(0x0000001853800000,0x0000001853900000)]
  0x000001950c13f680 JavaThread "Execution worker Thread 21" [_thread_blocked, id=18772, stack(0x0000001853900000,0x0000001853a00000)]
  0x000001950c13fb90 JavaThread "Execution worker Thread 22" [_thread_blocked, id=14160, stack(0x0000001853b00000,0x0000001853c00000)]
  0x000001950c140ac0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=16984, stack(0x0000001853c00000,0x0000001853d00000)]
  0x000001950c13ec60 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=11896, stack(0x0000001853e00000,0x0000001853f00000)]
  0x000001950c1400a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12372, stack(0x0000001854000000,0x0000001854100000)]
  0x000001950c1405b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7516, stack(0x0000001854200000,0x0000001854300000)]
  0x000001950c140fd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24132, stack(0x0000001854300000,0x0000001854400000)]
  0x000001950c13d820 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10948, stack(0x0000001854400000,0x0000001854500000)]
  0x000001950c1414e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8692, stack(0x0000001854500000,0x0000001854600000)]
  0x000001950c13dd30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2260, stack(0x0000001854600000,0x0000001854700000)]
  0x000001950c1419f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23208, stack(0x0000001854700000,0x0000001854800000)]
  0x000001950c13e240 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=1164, stack(0x0000001854800000,0x0000001854900000)]
  0x000001950c13e750 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4064, stack(0x0000001854900000,0x0000001854a00000)]
  0x000001950c142410 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22580, stack(0x0000001854a00000,0x0000001854b00000)]
  0x000001950c143850 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24040, stack(0x0000001854b00000,0x0000001854c00000)]
  0x000001950c1451a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24484, stack(0x0000001854c00000,0x0000001854d00000)]
  0x000001950c142920 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=26052, stack(0x0000001854d00000,0x0000001854e00000)]
  0x000001950c143d60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=26216, stack(0x0000001854e00000,0x0000001854f00000)]
  0x000001950c144c90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22060, stack(0x0000001854f00000,0x0000001855000000)]
  0x000001950c142e30 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5960, stack(0x0000001855000000,0x0000001855100000)]
  0x000001950c143340 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23280, stack(0x0000001855100000,0x0000001855200000)]
  0x000001950c144270 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19524, stack(0x0000001855200000,0x0000001855300000)]
  0x0000019501ff7460 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7000, stack(0x0000001855300000,0x0000001855400000)]
  0x0000019501ff7e80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24564, stack(0x0000001855400000,0x0000001855500000)]
  0x0000019501ff88a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4720, stack(0x0000001855500000,0x0000001855600000)]
  0x0000019501ff92c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19760, stack(0x0000001855600000,0x0000001855700000)]
  0x0000019501ff8db0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25448, stack(0x0000001855700000,0x0000001855800000)]
  0x0000019501ff97d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24816, stack(0x0000001851800000,0x0000001851900000)]
  0x0000019501ff9ce0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14848, stack(0x0000001855800000,0x0000001855900000)]
  0x0000019501ff6530 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=25200, stack(0x0000001855900000,0x0000001855a00000)]
  0x0000019501ff6f50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10080, stack(0x0000001855a00000,0x0000001855b00000)]
  0x0000019501ffa1f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21596, stack(0x0000001855b00000,0x0000001855c00000)]
  0x0000019501ff6a40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13520, stack(0x0000001855c00000,0x0000001855d00000)]
  0x0000019501ff7970 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22552, stack(0x0000001855d00000,0x0000001855e00000)]
  0x0000019501ffa700 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3380, stack(0x0000001855e00000,0x0000001855f00000)]
  0x0000019501ffac10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5388, stack(0x0000001855f00000,0x0000001856000000)]
  0x0000019501ffb630 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8564, stack(0x0000001856000000,0x0000001856100000)]
  0x0000019501ffbb40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7700, stack(0x0000001856100000,0x0000001856200000)]
  0x0000019501ff8390 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22908, stack(0x0000001856200000,0x0000001856300000)]
  0x0000019501ffb120 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19504, stack(0x0000001856300000,0x0000001856400000)]
  0x0000019501ffc050 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25060, stack(0x0000001856400000,0x0000001856500000)]
  0x0000019501ffc560 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22672, stack(0x0000001856500000,0x0000001856600000)]
  0x00000195063757d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15840, stack(0x0000001856600000,0x0000001856700000)]
  0x0000019506372020 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20744, stack(0x0000001856700000,0x0000001856800000)]
  0x0000019506372530 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13948, stack(0x0000001856800000,0x0000001856900000)]
  0x0000019506372f50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7652, stack(0x0000001856900000,0x0000001856a00000)]
  0x00000195063761f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4596, stack(0x0000001856a00000,0x0000001856b00000)]
  0x0000019506376c10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25876, stack(0x0000001856b00000,0x0000001856c00000)]
  0x0000019506373460 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=26348, stack(0x0000001856c00000,0x0000001856d00000)]
  0x0000019506373970 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23060, stack(0x0000001856d00000,0x0000001856e00000)]
  0x0000019506377630 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16168, stack(0x0000001856f00000,0x0000001857000000)]
  0x0000019506377b40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25068, stack(0x0000001857000000,0x0000001857100000)]
  0x0000019506374390 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14076, stack(0x0000001857100000,0x0000001857200000)]
  0x0000019506377120 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21780, stack(0x0000001857200000,0x0000001857300000)]
  0x0000019506378050 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=26036, stack(0x0000001857300000,0x0000001857400000)]
  0x0000019506378560 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3240, stack(0x0000001857400000,0x0000001857500000)]
  0x0000019506378f80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14232, stack(0x0000001857500000,0x0000001857600000)]
  0x0000019506378a70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18472, stack(0x0000001857600000,0x0000001857700000)]
  0x0000019506379490 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13360, stack(0x0000001857700000,0x0000001857800000)]
  0x00000195063799a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23860, stack(0x0000001857800000,0x0000001857900000)]
  0x0000019501079390 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3108, stack(0x0000001857900000,0x0000001857a00000)]
  0x000001950107a7d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=26576, stack(0x0000001857a00000,0x0000001857b00000)]
  0x000001950107ace0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24560, stack(0x0000001857b00000,0x0000001857c00000)]
  0x000001950107b1f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11012, stack(0x0000001857c00000,0x0000001857d00000)]
  0x0000019501078970 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23612, stack(0x0000001857d00000,0x0000001857e00000)]
  0x0000019501078e80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14004, stack(0x0000001857e00000,0x0000001857f00000)]
  0x000001950107b700 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=26488, stack(0x0000001857f00000,0x0000001858000000)]
  0x0000019501078460 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14128, stack(0x0000001858000000,0x0000001858100000)]
  0x000001950107bc10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20172, stack(0x0000001858100000,0x0000001858200000)]
  0x000001950107c120 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23632, stack(0x0000001858200000,0x0000001858300000)]
  0x000001950107c630 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26260, stack(0x0000001858300000,0x0000001858400000)]
  0x000001950107cb40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18692, stack(0x0000001858400000,0x0000001858500000)]
  0x000001950107da70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=4548, stack(0x0000001858500000,0x0000001858600000)]
  0x000001950107e9a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14228, stack(0x0000001858600000,0x0000001858700000)]
  0x000001950107d560 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12548, stack(0x0000001858700000,0x0000001858800000)]
  0x000001950107df80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1832, stack(0x0000001858800000,0x0000001858900000)]
  0x000001950107d050 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22556, stack(0x0000001858900000,0x0000001858a00000)]
  0x000001950107e490 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10296, stack(0x0000001858a00000,0x0000001858b00000)]
  0x000001950a19f5b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14584, stack(0x0000001858b00000,0x0000001858c00000)]
  0x000001950a1a46b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25656, stack(0x0000001858c00000,0x0000001858d00000)]
  0x000001950a1a0f00 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8832, stack(0x0000001858d00000,0x0000001858e00000)]
  0x000001950a1a4bc0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26592, stack(0x0000001858e00000,0x0000001858f00000)]
  0x000001950a1a55e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13568, stack(0x0000001858f00000,0x0000001859000000)]
  0x000001950a1a5af0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3324, stack(0x0000001859000000,0x0000001859100000)]
  0x000001950a1a6510 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3332, stack(0x0000001859100000,0x0000001859200000)]
  0x0000019500ad3910 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24076, stack(0x0000001859200000,0x0000001859300000)]
  0x0000019500ad29e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8892, stack(0x0000001859300000,0x0000001859400000)]
  0x0000019500ad4330 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25472, stack(0x0000001859400000,0x0000001859500000)]
  0x0000019500ad1fc0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25968, stack(0x0000001859500000,0x0000001859600000)]
  0x0000019500ad2ef0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24904, stack(0x0000001859600000,0x0000001859700000)]
  0x0000019500ad4840 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23972, stack(0x0000001859700000,0x0000001859800000)]
  0x0000019500ad1090 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22536, stack(0x0000001859800000,0x0000001859900000)]
  0x000001950c144780 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18768, stack(0x0000001859900000,0x0000001859a00000)]
  0x0000019505dbe470 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2276, stack(0x0000001859a00000,0x0000001859b00000)]
  0x0000019505dbe980 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12892, stack(0x0000001859b00000,0x0000001859c00000)]
  0x0000019505dbcb20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26264, stack(0x000000184df00000,0x000000184e000000)]
  0x0000019505dbee90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23936, stack(0x0000001851400000,0x0000001851500000)]
  0x0000019505dbf8b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15140, stack(0x0000001856e00000,0x0000001856f00000)]
  0x0000019505dbd030 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24324, stack(0x0000001859c00000,0x0000001859d00000)]
  0x0000019505dbfdc0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19672, stack(0x0000001859d00000,0x0000001859e00000)]
  0x0000019505dbf3a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1532, stack(0x0000001859e00000,0x0000001859f00000)]
  0x0000019505dc02d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8960, stack(0x0000001859f00000,0x000000185a000000)]
  0x0000019505dbda50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3424, stack(0x000000185a000000,0x000000185a100000)]
  0x0000019505dc07e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19560, stack(0x000000185a100000,0x000000185a200000)]
  0x0000019505dc0cf0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11516, stack(0x000000185a200000,0x000000185a300000)]
  0x0000019505dbd540 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13964, stack(0x000000185a300000,0x000000185a400000)]
  0x0000019505dc1200 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=8452, stack(0x000000185a600000,0x000000185a700000)]
  0x0000019505dc1710 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24628, stack(0x000000185a700000,0x000000185a800000)]
  0x0000019505dbdf60 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=15988, stack(0x000000185a800000,0x000000185a900000)]
  0x0000019505dc49b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=24844, stack(0x000000185a900000,0x000000185aa00000)]
  0x0000019505dc4ec0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1508, stack(0x000000185aa00000,0x000000185ab00000)]
  0x0000019505dc3a80 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24908, stack(0x000000185ab00000,0x000000185ac00000)]
  0x0000019505dc53d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20692, stack(0x000000185ac00000,0x000000185ad00000)]
  0x0000019505dc1c20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13100, stack(0x000000185ad00000,0x000000185ae00000)]
  0x0000019505dc58e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24092, stack(0x000000185ae00000,0x000000185af00000)]
  0x0000019505dc2130 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=25852, stack(0x000000185af00000,0x000000185b000000)]
  0x0000019505dc5df0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22464, stack(0x000000185b000000,0x000000185b100000)]
  0x0000019505dc3f90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4436, stack(0x000000185b100000,0x000000185b200000)]
  0x0000019505dc44a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=26372, stack(0x000000185b200000,0x000000185b300000)]
  0x0000019505dc2640 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=12916, stack(0x000000185b300000,0x000000185b400000)]
  0x0000019505dc2b50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14312, stack(0x000000185b400000,0x000000185b500000)]
  0x0000019505dc6810 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7712, stack(0x000000185b500000,0x000000185b600000)]
  0x0000019505dc3060 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25300, stack(0x000000185b600000,0x000000185b700000)]
  0x0000019505dc6d20 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=7704, stack(0x000000185b700000,0x000000185b800000)]
  0x0000019505dc3570 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=23920, stack(0x000000185b800000,0x000000185b900000)]
  0x0000019505dc7c50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1072, stack(0x000000185b900000,0x000000185ba00000)]
  0x0000019505dc7740 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25532, stack(0x000000185ba00000,0x000000185bb00000)]
  0x0000019505dc7230 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=25948, stack(0x000000185bb00000,0x000000185bc00000)]
  0x0000019505dcaef0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=17612, stack(0x000000185bc00000,0x000000185bd00000)]
