#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1329136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19976, tid=20112
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx2g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 21:15:08 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 25.582658 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000029003dc7010):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20112, stack(0x000000a917500000,0x000000a917600000)]


Current CompileTask:
C2:25582 26009   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (497 bytes)

Stack: [0x000000a917500000,0x000000a917600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002907cd3fc50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1620, stack(0x000000a90d500000,0x000000a90d600000)]
  0x000002907cd43910 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11628, stack(0x000000a90d600000,0x000000a90d700000)]
  0x000002907cd40160 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10464, stack(0x000000a90d700000,0x000000a90d800000)]
  0x000002907cd44330 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6756, stack(0x000000a90d800000,0x000000a90d900000)]
  0x000002907cd43e20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20052, stack(0x000000a90d900000,0x000000a90da00000)]
  0x000002907cd44840 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19276, stack(0x000000a90da00000,0x000000a90db00000)]
  0x000002907cd44d50 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=28484, stack(0x000000a90db00000,0x000000a90dc00000)]
  0x000002907cd45260 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11520, stack(0x000000a90dc00000,0x000000a90dd00000)]
  0x000002907cd45770 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18636, stack(0x000000a90dd00000,0x000000a90de00000)]
  0x000002907cd45c80 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17800, stack(0x000000a90de00000,0x000000a90df00000)]
  0x000002907cd46190 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=27296, stack(0x000000a90df00000,0x000000a90e000000)]
  0x000002907cd466a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25520, stack(0x000000a90e000000,0x000000a90e100000)]
  0x000002900149c740 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22196, stack(0x000000a90e100000,0x000000a90e200000)]
  0x000002900149bd20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=556, stack(0x000000a90e200000,0x000000a90e300000)]
  0x000002900149cc50 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21908, stack(0x000000a90e300000,0x000000a90e400000)]
  0x000002900149b810 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19048, stack(0x000000a90e400000,0x000000a90e500000)]
  0x000002900149eab0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7604, stack(0x000000a90e500000,0x000000a90e600000)]
  0x000002900149d670 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13128, stack(0x000000a90e600000,0x000000a90e700000)]
  0x000002900149db80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21340, stack(0x000000a90e700000,0x000000a90e800000)]
  0x000002900149c230 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25340, stack(0x000000a90e800000,0x000000a90e900000)]
  0x000002900149d160 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7176, stack(0x000000a90e900000,0x000000a90ea00000)]
  0x000002900149e090 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24728, stack(0x000000a90ea00000,0x000000a90eb00000)]
  0x000002900149e5a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17636, stack(0x000000a90eb00000,0x000000a90ec00000)]
  0x000002900149b300 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23744, stack(0x000000a90ec00000,0x000000a90ed00000)]
  0x000002900149efc0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22260, stack(0x000000a90ed00000,0x000000a90ee00000)]
  0x000002900149f9e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14872, stack(0x000000a90ee00000,0x000000a90ef00000)]
  0x00000290014a0910 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18280, stack(0x000000a90ef00000,0x000000a90f000000)]
  0x00000290014a2260 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9516, stack(0x000000a90f000000,0x000000a90f100000)]
  0x000002900149f4d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6892, stack(0x000000a90f100000,0x000000a90f200000)]
  0x000002900149fef0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13124, stack(0x000000a90f200000,0x000000a90f300000)]
  0x00000290014a0400 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1800, stack(0x000000a90f300000,0x000000a90f400000)]
  0x00000290014a2c80 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12504, stack(0x000000a90f400000,0x000000a90f500000)]
  0x00000290014a1330 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16596, stack(0x000000a90f500000,0x000000a90f600000)]
  0x00000290014a2770 JavaThread "Memory manager" [_thread_blocked, id=26756, stack(0x000000a90a500000,0x000000a90a600000)]
  0x000002907eb9da20 JavaThread "build event listener" [_thread_blocked, id=4492, stack(0x000000a907d00000,0x000000a907e00000)]
  0x000002907eb9df30 JavaThread "build event listener" [_thread_blocked, id=20124, stack(0x000000a909f00000,0x000000a90a000000)]
  0x0000029003dc3050 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=868, stack(0x000000a90a000000,0x000000a90a100000)]
  0x000002907eb9e440 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12364, stack(0x000000a90f600000,0x000000a90f700000)]
  0x000002907eb9f370 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13420, stack(0x000000a90f700000,0x000000a90f800000)]
  0x000002907eb9e950 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26128, stack(0x000000a90f800000,0x000000a90f900000)]
  0x0000029003dc5030 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22324, stack(0x000000a90ad00000,0x000000a90ae00000)]
  0x0000029000ef65b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17620, stack(0x000000a90fa00000,0x000000a90fb00000)]
  0x0000029000ef3310 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24472, stack(0x000000a90fb00000,0x000000a90fc00000)]
  0x0000029000ef5680 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27420, stack(0x000000a90fc00000,0x000000a90fd00000)]
  0x0000029000ef5b90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15744, stack(0x000000a90fd00000,0x000000a90fe00000)]
  0x0000029000ef60a0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=27308, stack(0x000000a90fe00000,0x000000a90ff00000)]
  0x0000029000ef6ac0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=12652, stack(0x000000a90ff00000,0x000000a910000000)]
  0x0000029000ef4c60 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=10032, stack(0x000000a910000000,0x000000a910100000)]
  0x0000029000ef74e0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=6944, stack(0x000000a910100000,0x000000a910200000)]
  0x0000029000ef3d30 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=21728, stack(0x000000a910200000,0x000000a910300000)]
  0x0000029000ef79f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=17252, stack(0x000000a910300000,0x000000a910400000)]
  0x0000029000ef4240 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=11700, stack(0x000000a910400000,0x000000a910500000)]
  0x0000029000ef8410 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=24804, stack(0x000000a910500000,0x000000a910600000)]
  0x0000029000ef8920 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=23820, stack(0x000000a910600000,0x000000a910700000)]
  0x0000029000ef9d60 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=17220, stack(0x000000a910700000,0x000000a910800000)]
  0x000002907e1e7ff0 JavaThread "pool-3-thread-1" [_thread_blocked, id=25724, stack(0x000000a90f900000,0x000000a90fa00000)]
  0x000002907e1ee530 JavaThread "build event listener" [_thread_blocked, id=27980, stack(0x000000a910800000,0x000000a910900000)]
  0x0000029000efa780 JavaThread "included builds" [_thread_blocked, id=26744, stack(0x000000a910900000,0x000000a910a00000)]
  0x0000029000a5f9b0 JavaThread "Execution worker" [_thread_blocked, id=13972, stack(0x000000a910a00000,0x000000a910b00000)]
  0x0000029000a5ef90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=28516, stack(0x000000a910b00000,0x000000a910c00000)]
  0x0000029000a61300 JavaThread "Execution worker Thread 3" [_thread_blocked, id=28432, stack(0x000000a910c00000,0x000000a910d00000)]
  0x0000029000a5f4a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24876, stack(0x000000a910d00000,0x000000a910e00000)]
  0x0000029000a5e570 JavaThread "Execution worker Thread 5" [_thread_blocked, id=6540, stack(0x000000a910e00000,0x000000a910f00000)]
  0x0000029000a5fec0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18776, stack(0x000000a910f00000,0x000000a911000000)]
  0x0000029000a608e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22020, stack(0x000000a911000000,0x000000a911100000)]
  0x0000029000a61810 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19152, stack(0x000000a911100000,0x000000a911200000)]
  0x0000029000a603d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=27900, stack(0x000000a911200000,0x000000a911300000)]
  0x0000029000a5e060 JavaThread "Execution worker Thread 10" [_thread_blocked, id=28328, stack(0x000000a911300000,0x000000a911400000)]
  0x0000029000a60df0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21208, stack(0x000000a911400000,0x000000a911500000)]
  0x0000029000a61d20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24444, stack(0x000000a911500000,0x000000a911600000)]
  0x0000029000a62230 JavaThread "Execution worker Thread 13" [_thread_in_vm, id=19604, stack(0x000000a911600000,0x000000a911700000)]
  0x0000029000a5ea80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19788, stack(0x000000a911700000,0x000000a911800000)]
  0x0000029000a62740 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15672, stack(0x000000a911800000,0x000000a911900000)]
  0x0000029000a64ab0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=7408, stack(0x000000a911900000,0x000000a911a00000)]
  0x0000029000a62c50 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5168, stack(0x000000a911a00000,0x000000a911b00000)]
  0x0000029000a654d0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=19400, stack(0x000000a911b00000,0x000000a911c00000)]
  0x0000029000a645a0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16664, stack(0x000000a911c00000,0x000000a911d00000)]
  0x0000029000a64090 JavaThread "Execution worker Thread 20" [_thread_blocked, id=22936, stack(0x000000a911d00000,0x000000a911e00000)]
  0x0000029000a63b80 JavaThread "Execution worker Thread 21" [_thread_blocked, id=25372, stack(0x000000a911e00000,0x000000a911f00000)]
  0x0000029000a64fc0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=1488, stack(0x000000a911f00000,0x000000a912000000)]
  0x0000029000a63160 JavaThread "Execution worker Thread 23" [_thread_blocked, id=15620, stack(0x000000a912000000,0x000000a912100000)]
  0x0000029000538bc0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25240, stack(0x000000a912100000,0x000000a912200000)]
  0x00000290005395e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22828, stack(0x000000a912200000,0x000000a912300000)]
  0x0000029000537780 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17484, stack(0x000000a912300000,0x000000a912400000)]
  0x00000290005390d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19176, stack(0x000000a912400000,0x000000a912500000)]
  0x0000029000535e30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5452, stack(0x000000a912500000,0x000000a912600000)]
  0x0000029000539af0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3104, stack(0x000000a912600000,0x000000a912700000)]
  0x0000029000536340 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27136, stack(0x000000a912700000,0x000000a912800000)]
  0x0000029000536d60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=27088, stack(0x000000a912800000,0x000000a912900000)]
  0x000002900053a000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1392, stack(0x000000a912900000,0x000000a912a00000)]
  0x0000029000537c90 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13480, stack(0x000000a912a00000,0x000000a912b00000)]
  0x00000290005381a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13300, stack(0x000000a912b00000,0x000000a912c00000)]
  0x0000029000536850 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22980, stack(0x000000a912c00000,0x000000a912d00000)]
  0x000002900053b950 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=11516, stack(0x000000a912d00000,0x000000a912e00000)]
  0x000002900053be60 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5964, stack(0x000000a912e00000,0x000000a912f00000)]
  0x000002900053a510 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10720, stack(0x000000a912f00000,0x000000a913000000)]
  0x00000290005386b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=26456, stack(0x000000a913000000,0x000000a913100000)]
  0x000002900053aa20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17884, stack(0x000000a913100000,0x000000a913200000)]
  0x000002900053af30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25120, stack(0x000000a913200000,0x000000a913300000)]
  0x000002900053c370 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18024, stack(0x000000a913300000,0x000000a913400000)]
  0x000002900053b440 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11372, stack(0x000000a913400000,0x000000a913500000)]
  0x000002900053c880 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11584, stack(0x000000a913500000,0x000000a913600000)]
  0x000002900053cd90 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4404, stack(0x000000a913600000,0x000000a913700000)]
  0x000002900053d2a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24128, stack(0x000000a913700000,0x000000a913800000)]
  0x000002900053d7b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16048, stack(0x000000a913800000,0x000000a913900000)]
  0x0000029000a63670 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27920, stack(0x000000a913900000,0x000000a913a00000)]
  0x0000029004200810 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12232, stack(0x000000a913a00000,0x000000a913b00000)]
  0x00000290041ff8e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14252, stack(0x000000a913b00000,0x000000a913c00000)]
  0x0000029004202160 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9896, stack(0x000000a913c00000,0x000000a913d00000)]
  0x0000029004200d20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3148, stack(0x000000a913d00000,0x000000a913e00000)]
  0x0000029004200300 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9544, stack(0x000000a913e00000,0x000000a913f00000)]
  0x0000029004202670 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14064, stack(0x000000a913f00000,0x000000a914000000)]
  0x0000029004201230 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16088, stack(0x000000a914000000,0x000000a914100000)]
  0x0000029004201740 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12228, stack(0x000000a914100000,0x000000a914200000)]
  0x0000029004201c50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5628, stack(0x000000a914200000,0x000000a914300000)]
  0x0000029004202b80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28452, stack(0x000000a914300000,0x000000a914400000)]
  0x0000029004203090 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13580, stack(0x000000a914400000,0x000000a914500000)]
  0x00000290042035a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1092, stack(0x000000a914500000,0x000000a914600000)]
  0x00000290041ffdf0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25536, stack(0x000000a914600000,0x000000a914700000)]
  0x0000029004205910 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23776, stack(0x000000a914700000,0x000000a914800000)]
  0x00000290042049e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16428, stack(0x000000a914800000,0x000000a914900000)]
  0x0000029004204ef0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22820, stack(0x000000a914900000,0x000000a914a00000)]
  0x0000029004203fc0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22588, stack(0x000000a914a00000,0x000000a914b00000)]
  0x0000029004206330 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26912, stack(0x000000a914b00000,0x000000a914c00000)]
  0x0000029004205400 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3120, stack(0x000000a914c00000,0x000000a914d00000)]
  0x0000029004206d50 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8320, stack(0x000000a914d00000,0x000000a914e00000)]
  0x0000029004203ab0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11332, stack(0x000000a914e00000,0x000000a914f00000)]
  0x0000029004207260 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24640, stack(0x000000a914f00000,0x000000a915000000)]
  0x0000029004205e20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=604, stack(0x000000a915000000,0x000000a915100000)]
  0x00000290042044d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19072, stack(0x000000a915100000,0x000000a915200000)]
  0x0000029004206840 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10316, stack(0x000000a915200000,0x000000a915300000)]
  0x00000290043a2b50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28228, stack(0x000000a915300000,0x000000a915400000)]
  0x00000290043a1c20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17208, stack(0x000000a915400000,0x000000a915500000)]
  0x000002900439fdc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27444, stack(0x000000a915500000,0x000000a915600000)]
  0x00000290043a0cf0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16540, stack(0x000000a915600000,0x000000a915700000)]
  0x00000290043a07e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19076, stack(0x000000a915700000,0x000000a915800000)]
  0x00000290043a02d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=8712, stack(0x000000a915800000,0x000000a915900000)]
  0x00000290043a2130 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11212, stack(0x000000a915900000,0x000000a915a00000)]
  0x00000290043a2640 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10416, stack(0x000000a915a00000,0x000000a915b00000)]
  0x00000290043a3060 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=7596, stack(0x000000a915b00000,0x000000a915c00000)]
  0x00000290043a1200 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12728, stack(0x000000a915c00000,0x000000a915d00000)]
  0x000002900439f8b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14624, stack(0x000000a915d00000,0x000000a915e00000)]
  0x00000290043a3a80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=26220, stack(0x000000a915e00000,0x000000a915f00000)]
  0x00000290043a3570 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5932, stack(0x000000a915f00000,0x000000a916000000)]
  0x00000290043a49b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15876, stack(0x000000a916000000,0x000000a916100000)]
  0x00000290043a3f90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18588, stack(0x000000a916100000,0x000000a916200000)]
  0x00000290043a44a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22952, stack(0x000000a916200000,0x000000a916300000)]
  0x00000290043a4ec0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12152, stack(0x000000a916300000,0x000000a916400000)]
  0x00000290043a1710 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22868, stack(0x000000a916400000,0x000000a916500000)]
  0x00000290043a8670 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14896, stack(0x000000a916500000,0x000000a916600000)]
  0x00000290043a7230 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3860, stack(0x000000a916600000,0x000000a916700000)]
  0x00000290043a7c50 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3224, stack(0x000000a916700000,0x000000a916800000)]
  0x00000290043a5df0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28216, stack(0x000000a916800000,0x000000a916900000)]
  0x00000290043a58e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16704, stack(0x000000a916900000,0x000000a916a00000)]
  0x00000290043a7740 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4260, stack(0x000000a916c00000,0x000000a916d00000)]
  0x00000290043a8160 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19140, stack(0x000000a916d00000,0x000000a916e00000)]
  0x00000290043a6d20 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28592, stack(0x000000a916e00000,0x000000a916f00000)]
  0x00000290043a8b80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19332, stack(0x000000a916f00000,0x000000a917000000)]
  0x00000290043a53d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11392, stack(0x000000a917000000,0x000000a917100000)]
  0x00000290043a9090 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17856, stack(0x000000a917100000,0x000000a917200000)]
  0x00000290043a95a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22632, stack(0x000000a917200000,0x000000a917300000)]
  0x00000290043a9ab0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=11156, stack(0x000000a917300000,0x000000a917400000)]
  0x00000290043a6810 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24132, stack(0x000000a917400000,0x000000a917500000)]
=>0x0000029003dc7010 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20112, stack(0x000000a917500000,0x000000a917600000)]
  0x00000290043ac330 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10444, stack(0x000000a917700000,0x000000a917800000)]
  0x00000290043ae6a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18348, stack(0x000000a917800000,0x000000a917900000)]
  0x00000290043abe20 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2660, stack(0x000000a917900000,0x000000a917a00000)]
  0x00000290043ac840 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4044, stack(0x000000a917a00000,0x000000a917b00000)]
  0x00000290043ad260 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23988, stack(0x000000a917b00000,0x000000a917c00000)]
  0x00000290043aaef0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=14768, stack(0x000000a917c00000,0x000000a917d00000)]
