#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1814224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28644, tid=23392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:35:28 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 183.889616 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001956a152760):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23392, stack(0x000000697bf00000,0x000000697c000000)]


Current CompileTask:
C2:183889 67515       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::toFirType (1392 bytes)

Stack: [0x000000697bf00000,0x000000697c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001957cf78210 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22584, stack(0x0000006901b00000,0x0000006901c00000)]
  0x000001957cf78720 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26408, stack(0x0000006901c00000,0x0000006901d00000)]
  0x000001957cf7a070 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10728, stack(0x0000006901d00000,0x0000006901e00000)]
  0x000001957cf79140 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23596, stack(0x0000006901e00000,0x0000006901f00000)]
  0x000001957cf79b60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23616, stack(0x0000006901f00000,0x0000006902000000)]
  0x000001957cf78c30 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7464, stack(0x0000006902000000,0x0000006902100000)]
  0x000001957cf7a580 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27124, stack(0x0000006902100000,0x0000006902200000)]
  0x000001957cf7aa90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18544, stack(0x0000006902200000,0x0000006902300000)]
  0x0000019503c2e210 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27780, stack(0x0000006902300000,0x0000006902400000)]
  0x0000019503c2f650 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23620, stack(0x0000006902400000,0x0000006902500000)]
  0x0000019503c30580 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18920, stack(0x0000006902500000,0x0000006902600000)]
  0x0000019503c30a90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17460, stack(0x0000006902600000,0x0000006902700000)]
  0x0000019503c30070 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8564, stack(0x0000006902700000,0x0000006902800000)]
  0x0000019503c2dd00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28384, stack(0x0000006902800000,0x0000006902900000)]
  0x0000019503c2e720 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28436, stack(0x0000006902900000,0x0000006902a00000)]
  0x0000019503c30fa0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=28504, stack(0x0000006902a00000,0x0000006902b00000)]
  0x0000019503c2ec30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=28512, stack(0x0000006902b00000,0x0000006902c00000)]
  0x0000019503c2f140 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2892, stack(0x0000006902c00000,0x0000006902d00000)]
  0x0000019503c2fb60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18172, stack(0x0000006902d00000,0x0000006902e00000)]
  0x0000019503c2d7f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11728, stack(0x0000006902e00000,0x0000006902f00000)]
  0x000001957c63dfb0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20048, stack(0x0000006902f00000,0x0000006903000000)]
  0x000001957c63e4c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7300, stack(0x0000006903000000,0x0000006903100000)]
  0x000001957c63e9d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=6460, stack(0x0000006903100000,0x0000006903200000)]
  0x000001957c640320 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18168, stack(0x0000006903200000,0x0000006903300000)]
  0x000001957c63f3f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=800, stack(0x0000006903300000,0x0000006903400000)]
  0x000001957c640830 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26572, stack(0x0000006903400000,0x0000006903500000)]
  0x000001957c63d080 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25344, stack(0x0000006903500000,0x0000006903600000)]
  0x000001957c63f900 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19160, stack(0x0000006903600000,0x0000006903700000)]
  0x000001957c640d40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25932, stack(0x0000006903700000,0x0000006903800000)]
  0x000001957c63fe10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25376, stack(0x0000006903800000,0x0000006903900000)]
  0x000001957c63d590 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24264, stack(0x0000006903900000,0x0000006903a00000)]
  0x000001957c641250 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1940, stack(0x0000006903a00000,0x0000006903b00000)]
  0x000001957c642690 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9180, stack(0x0000006904000000,0x0000006904100000)]
  0x000001957c641c70 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27264, stack(0x0000006904100000,0x0000006904200000)]
  0x000001957c6430b0 JavaThread "Memory manager" [_thread_blocked, id=8648, stack(0x0000006903f00000,0x0000006904000000)]
  0x000001957c644a00 JavaThread "build event listener" [_thread_blocked, id=27564, stack(0x0000006903b00000,0x0000006903c00000)]
  0x00000195773f8550 JavaThread "build event listener" [_thread_blocked, id=13108, stack(0x0000006903c00000,0x0000006903d00000)]
  0x00000195061acac0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16080, stack(0x0000006904200000,0x0000006904300000)]
  0x00000195061ac5b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10368, stack(0x0000006904300000,0x0000006904400000)]
  0x00000195061acfd0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19800, stack(0x0000006904400000,0x0000006904500000)]
  0x00000195061b0270 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25228, stack(0x0000006904600000,0x0000006904700000)]
  0x00000195061b0c90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11872, stack(0x0000006904700000,0x0000006904800000)]
  0x00000195061afd60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22052, stack(0x0000006904500000,0x0000006904600000)]
  0x00000195061af340 JavaThread "jar transforms Thread 12" [_thread_blocked, id=26488, stack(0x0000006904900000,0x0000006904a00000)]
  0x00000195061adf00 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=23212, stack(0x0000006904800000,0x0000006904900000)]
  0x00000195061b1bc0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=23936, stack(0x0000006904a00000,0x0000006904b00000)]
  0x00000195061b20d0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23312, stack(0x0000006904b00000,0x0000006904c00000)]
  0x00000195061b2af0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=1296, stack(0x0000006904c00000,0x0000006904d00000)]
  0x00000195061b25e0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=18504, stack(0x0000006904d00000,0x0000006904e00000)]
  0x00000195061b3000 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=25500, stack(0x0000006904e00000,0x0000006904f00000)]
  0x00000195773f8a60 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=23624, stack(0x0000006904f00000,0x0000006905000000)]
  0x00000195773fe070 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=6140, stack(0x0000006905000000,0x0000006905100000)]
  0x000001957914a560 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=13144, stack(0x0000006905100000,0x0000006905200000)]
  0x000001957dcadac0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=26372, stack(0x0000006905200000,0x0000006905300000)]
  0x000001957dcacb90 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=21268, stack(0x0000006905300000,0x0000006905400000)]
  0x000001957dcaad30 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=20444, stack(0x0000006905700000,0x0000006905800000)]
  0x000001957dcaf410 JavaThread "pool-3-thread-1" [_thread_blocked, id=28004, stack(0x0000006905a00000,0x0000006905b00000)]
  0x000001957dcaf920 JavaThread "build event listener" [_thread_blocked, id=1224, stack(0x0000006905b00000,0x0000006905c00000)]
  0x000001957dcac170 JavaThread "included builds" [_thread_blocked, id=16112, stack(0x0000006905c00000,0x0000006905d00000)]
  0x000001957dcac680 JavaThread "Execution worker" [_thread_blocked, id=25880, stack(0x0000006905d00000,0x0000006905e00000)]
  0x000001957dcb0340 JavaThread "Execution worker Thread 2" [_thread_blocked, id=27884, stack(0x0000006905e00000,0x0000006905f00000)]
  0x000001957dcb0d60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=28264, stack(0x0000006905f00000,0x0000006906000000)]
  0x000001957dcb1270 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8064, stack(0x0000006906000000,0x0000006906100000)]
  0x000001957dcb26b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14008, stack(0x0000006906100000,0x0000006906200000)]
  0x000001957dcb0850 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21232, stack(0x0000006906200000,0x0000006906300000)]
  0x000001957dcb1c90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4432, stack(0x0000006906300000,0x0000006906400000)]
  0x000001957dcb1780 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25988, stack(0x0000006906400000,0x0000006906500000)]
  0x000001957dcb21a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17160, stack(0x0000006906500000,0x0000006906600000)]
  0x000001957dcafe30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19856, stack(0x0000006906600000,0x0000006906700000)]
  0x000001957b2077a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23412, stack(0x0000006906700000,0x0000006906800000)]
  0x000001957b2086d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25308, stack(0x0000006906800000,0x0000006906900000)]
  0x000001957b206870 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3484, stack(0x0000006906900000,0x0000006906a00000)]
  0x000001957b208be0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=572, stack(0x0000006906a00000,0x0000006906b00000)]
  0x000001957b2090f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16772, stack(0x0000006906b00000,0x0000006906c00000)]
  0x000001957b207cb0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23680, stack(0x0000006906c00000,0x0000006906d00000)]
  0x000001957b2081c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=23704, stack(0x0000006906d00000,0x0000006906e00000)]
  0x000001957b206360 JavaThread "Execution worker Thread 18" [_thread_blocked, id=26780, stack(0x0000006906e00000,0x0000006906f00000)]
  0x000001957b206d80 JavaThread "Execution worker Thread 19" [_thread_blocked, id=9788, stack(0x0000006906f00000,0x0000006907000000)]
  0x000001957b207290 JavaThread "Execution worker Thread 20" [_thread_blocked, id=9688, stack(0x0000006907000000,0x0000006907100000)]
  0x000001957b209600 JavaThread "Execution worker Thread 21" [_thread_blocked, id=27224, stack(0x0000006907100000,0x0000006907200000)]
  0x000001957b205e50 JavaThread "Execution worker Thread 22" [_thread_blocked, id=3008, stack(0x0000006907200000,0x0000006907300000)]
  0x000001957b20d2c0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=19340, stack(0x0000006907300000,0x0000006907400000)]
  0x000001957b20cdb0 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=12864, stack(0x0000006907400000,0x0000006907500000)]
  0x000001957b20d7d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23352, stack(0x0000006907500000,0x0000006907600000)]
  0x000001957b20b970 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8852, stack(0x0000006907600000,0x0000006907700000)]
  0x000001957b20a530 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23444, stack(0x0000006907700000,0x0000006907800000)]
  0x000001957b20be80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4760, stack(0x0000006907800000,0x0000006907900000)]
  0x000001957b20a020 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23148, stack(0x0000006907900000,0x0000006907a00000)]
  0x000001957b20b460 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18736, stack(0x0000006907a00000,0x0000006907b00000)]
  0x000001957b20c390 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27364, stack(0x0000006907b00000,0x0000006907c00000)]
  0x000001957868ce40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9140, stack(0x0000006907c00000,0x0000006907d00000)]
  0x000001957868aad0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22604, stack(0x0000006907d00000,0x0000006907e00000)]
  0x000001957868dd70 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=28508, stack(0x0000006907e00000,0x0000006907f00000)]
  0x000001957868a5c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13984, stack(0x0000006907f00000,0x0000006908000000)]
  0x000001957868afe0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12428, stack(0x0000006908000000,0x0000006908100000)]
  0x000001957868e280 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23660, stack(0x0000006908100000,0x0000006908200000)]
  0x000001957868d350 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14696, stack(0x0000006908200000,0x0000006908300000)]
  0x000001957868eca0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25516, stack(0x0000006908300000,0x0000006908400000)]
  0x000001957868e790 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23496, stack(0x0000006908400000,0x0000006908500000)]
  0x000001957868b4f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2156, stack(0x0000006908500000,0x0000006908600000)]
  0x000001957868d860 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19136, stack(0x0000006908600000,0x0000006908700000)]
  0x000001957868bf10 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20740, stack(0x0000006908700000,0x0000006908800000)]
  0x000001957868f1b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24136, stack(0x0000006908800000,0x0000006908900000)]
  0x000001957868ba00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21052, stack(0x0000006908900000,0x0000006908a00000)]
  0x000001957868f6c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=27236, stack(0x0000006908a00000,0x0000006908b00000)]
  0x000001957868fbd0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2204, stack(0x0000006908b00000,0x0000006908c00000)]
  0x00000195786905f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27620, stack(0x0000006908e00000,0x0000006908f00000)]
  0x0000019578691010 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20560, stack(0x0000006908f00000,0x0000006909000000)]
  0x0000019578690b00 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=28168, stack(0x0000006909000000,0x0000006909100000)]
  0x0000019578691520 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28188, stack(0x0000006909100000,0x0000006909200000)]
  0x0000019578691a30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11780, stack(0x0000006909200000,0x0000006909300000)]
  0x0000019578691f40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=28216, stack(0x0000006909300000,0x0000006909400000)]
  0x00000195720394f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23632, stack(0x0000006909400000,0x0000006909500000)]
  0x00000195061b0780 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7460, stack(0x0000006909500000,0x0000006909600000)]
  0x00000195725cb7c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20376, stack(0x0000006909600000,0x0000006909700000)]
  0x00000195725cb2b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9516, stack(0x0000006909700000,0x0000006909800000)]
  0x00000195725cbcd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27920, stack(0x0000006909800000,0x0000006909900000)]
  0x00000195725cc1e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8204, stack(0x0000006909900000,0x0000006909a00000)]
  0x00000195725cc6f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28008, stack(0x0000006909a00000,0x0000006909b00000)]
  0x00000195725ccc00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25192, stack(0x0000006909b00000,0x0000006909c00000)]
  0x00000195725cd110 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5424, stack(0x0000006909c00000,0x0000006909d00000)]
  0x00000195725cd620 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22120, stack(0x0000006909d00000,0x0000006909e00000)]
  0x00000195725cdb30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4584, stack(0x0000006909e00000,0x0000006909f00000)]
  0x00000195725ce040 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2516, stack(0x0000006909f00000,0x000000690a000000)]
  0x00000195725ca890 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28268, stack(0x000000690a000000,0x000000690a100000)]
  0x00000195725cada0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=28296, stack(0x000000690a100000,0x000000690a200000)]
  0x00000195725cfea0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28292, stack(0x000000690a200000,0x000000690a300000)]
  0x00000195725cea60 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2208, stack(0x000000690a300000,0x000000690a400000)]
  0x00000195725d17f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26028, stack(0x000000690a400000,0x000000690a500000)]
  0x00000195725cf990 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22428, stack(0x000000690a500000,0x000000690a600000)]
  0x00000195725d03b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27812, stack(0x000000690a600000,0x000000690a700000)]
  0x00000195725d08c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11884, stack(0x000000690a700000,0x000000690a800000)]
  0x00000195725ce550 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25804, stack(0x000000690a800000,0x000000690a900000)]
  0x00000195725cef70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28604, stack(0x000000690a900000,0x000000690aa00000)]
  0x00000195725d2210 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=11444, stack(0x000000690aa00000,0x000000690ab00000)]
  0x00000195725d12e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=8720, stack(0x000000690ab00000,0x000000690ac00000)]
  0x00000195725d1d00 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7764, stack(0x000000690ac00000,0x000000690ad00000)]
  0x00000195725cf480 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26340, stack(0x0000006908d00000,0x0000006908e00000)]
  0x00000195725d3140 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25384, stack(0x000000690ad00000,0x000000690ae00000)]
  0x00000195725d5ed0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=4596, stack(0x000000690ae00000,0x000000690af00000)]
  0x00000195725d6e00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28076, stack(0x000000690af00000,0x000000690b000000)]
  0x00000195725d4580 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=28064, stack(0x000000690b000000,0x000000690b100000)]
  0x00000195725d3650 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3956, stack(0x000000690b100000,0x000000690b200000)]
  0x00000195725d7310 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23516, stack(0x000000690b200000,0x000000690b300000)]
  0x00000195725d4070 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27980, stack(0x000000690b300000,0x000000690b400000)]
  0x00000195725d63e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24776, stack(0x000000690b400000,0x000000690b500000)]
  0x00000195725d4a90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=28236, stack(0x000000690b500000,0x000000690b600000)]
  0x00000195725d4fa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12760, stack(0x000000690b800000,0x000000690b900000)]
  0x00000195725d54b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25696, stack(0x000000690b900000,0x000000690ba00000)]
  0x00000195725d59c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=27476, stack(0x000000690ba00000,0x000000690bb00000)]
  0x00000195725d68f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1096, stack(0x000000690bb00000,0x000000690bc00000)]
  0x00000195725d3b60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=27856, stack(0x000000690bc00000,0x000000690bd00000)]
  0x00000195725d8750 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14980, stack(0x000000690bd00000,0x000000690be00000)]
  0x00000195725d7820 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20156, stack(0x000000690be00000,0x000000690bf00000)]
  0x00000195725d7d30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=664, stack(0x000000690bf00000,0x000000690c000000)]
  0x00000195725d9b90 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=25136, stack(0x000000690c000000,0x000000690c100000)]
  0x00000195725d8240 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13908, stack(0x000000690c100000,0x000000690c200000)]
  0x00000195725d8c60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6068, stack(0x000000690c200000,0x000000690c300000)]
  0x00000195725d9170 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24408, stack(0x000000690c300000,0x000000690c400000)]
  0x00000195725d9680 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19232, stack(0x000000690c400000,0x000000690c500000)]
  0x00000195725da0a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=26428, stack(0x000000690c500000,0x000000690c600000)]
  0x0000019500e6b700 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23208, stack(0x000000690c600000,0x000000690c700000)]
  0x0000019500e6bc10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=27304, stack(0x000000690c700000,0x000000690c800000)]
  0x0000019500e6c120 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11360, stack(0x000000690c800000,0x000000690c900000)]
  0x0000019500e6c630 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20028, stack(0x000000690c900000,0x000000690ca00000)]
  0x0000019500e6cb40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22600, stack(0x0000006908c00000,0x0000006908d00000)]
  0x0000019500e6f3c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21300, stack(0x000000690ca00000,0x000000690cb00000)]
  0x0000019500e702f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=27688, stack(0x000000690cb00000,0x000000690cc00000)]
  0x0000019500e6fde0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19784, stack(0x000000690cc00000,0x000000690cd00000)]
  0x0000019500e6da70 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13168, stack(0x000000690cd00000,0x000000690ce00000)]
  0x0000019500e6df80 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1688, stack(0x000000690ce00000,0x000000690cf00000)]
