#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1445616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18096, tid=10292
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 23:10:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 3741.632817 seconds (0d 1h 2m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c071369ac0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10292, stack(0x000000f7d2300000,0x000000f7d2400000)]


Current CompileTask:
C2:3741632 35436       4       ksp.com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000f7d2300000,0x000000f7d2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c07b1219e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=25868, stack(0x000000f7d3a00000,0x000000f7d3b00000)]
  0x000002c07b123330 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=14980, stack(0x000000f7d3b00000,0x000000f7d3c00000)]
  0x000002c07b121ef0 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=6168, stack(0x000000f7d3c00000,0x000000f7d3d00000)]
  0x000002c07b123840 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=15952, stack(0x000000f7d3d00000,0x000000f7d3e00000)]
  0x000002c07b122400 JavaThread "Problems report writer" [_thread_blocked, id=19144, stack(0x000000f7d3e00000,0x000000f7d3f00000)]
  0x000002c07b123d50 JavaThread "Unconstrained build operations" [_thread_blocked, id=18444, stack(0x000000f7d4c00000,0x000000f7d4d00000)]
  0x000002c07b124260 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=25908, stack(0x000000f7d4e00000,0x000000f7d4f00000)]
  0x000002c07b122910 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2428, stack(0x000000f7d5100000,0x000000f7d5200000)]
  0x000002c07b124770 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6480, stack(0x000000f7d5300000,0x000000f7d5400000)]
  0x000002c07b122e20 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4124, stack(0x000000f7d5500000,0x000000f7d5600000)]
  0x000002c07b120fc0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9908, stack(0x000000f7d5900000,0x000000f7d5a00000)]
  0x000002c07b1265d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12124, stack(0x000000f7d5a00000,0x000000f7d5b00000)]
  0x000002c07b124c80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3244, stack(0x000000f7d5b00000,0x000000f7d5c00000)]
  0x000002c07b126ae0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13668, stack(0x000000f7d5c00000,0x000000f7d5d00000)]
  0x000002c07b1256a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6652, stack(0x000000f7d5d00000,0x000000f7d5e00000)]
  0x000002c07b127500 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26568, stack(0x000000f7d5e00000,0x000000f7d5f00000)]
  0x000002c07b125bb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17776, stack(0x000000f7d5f00000,0x000000f7d6000000)]
  0x000002c07b127a10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27092, stack(0x000000f7d6000000,0x000000f7d6100000)]
  0x000002c07b126ff0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13784, stack(0x000000f7d6100000,0x000000f7d6200000)]
  0x000002c07b127f20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17252, stack(0x000000f7d6200000,0x000000f7d6300000)]
  0x000002c07b128430 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=548, stack(0x000000f7d6300000,0x000000f7d6400000)]
  0x000002c07b1260c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18740, stack(0x000000f7d6400000,0x000000f7d6500000)]
  0x000002c07b128940 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18532, stack(0x000000f7d6500000,0x000000f7d6600000)]
  0x000002c07b125190 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12452, stack(0x000000f7d6600000,0x000000f7d6700000)]
  0x000002c07ed5dfa0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20428, stack(0x000000f7d6700000,0x000000f7d6800000)]
  0x000002c07ed5e9c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7520, stack(0x000000f7d6800000,0x000000f7d6900000)]
  0x000002c07ed5f3e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5052, stack(0x000000f7d6900000,0x000000f7d6a00000)]
  0x000002c07ed5f8f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21144, stack(0x000000f7d6b00000,0x000000f7d6c00000)]
  0x000002c07ed5fe00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18124, stack(0x000000f7d6c00000,0x000000f7d6d00000)]
  0x000002c07ed60310 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6272, stack(0x000000f7d6d00000,0x000000f7d6e00000)]
  0x000002c07ed60820 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8476, stack(0x000000f7d6e00000,0x000000f7d6f00000)]
  0x000002c07ed5d580 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20632, stack(0x000000f7d6f00000,0x000000f7d7000000)]
  0x000002c07ed644e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22796, stack(0x000000f7d7000000,0x000000f7d7100000)]
  0x000002c07ed62680 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13576, stack(0x000000f7d7100000,0x000000f7d7200000)]
  0x000002c07ed62b90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3736, stack(0x000000f7d7200000,0x000000f7d7300000)]
  0x000002c07ed61750 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18760, stack(0x000000f7d7300000,0x000000f7d7400000)]
  0x000002c07ed61c60 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13656, stack(0x000000f7d7400000,0x000000f7d7500000)]
  0x000002c07ed61240 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22092, stack(0x000000f7d7500000,0x000000f7d7600000)]
  0x000002c07ed635b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21604, stack(0x000000f7d7600000,0x000000f7d7700000)]
  0x000002c07ed62170 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27416, stack(0x000000f7d7700000,0x000000f7d7800000)]
  0x000002c07ed630a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13832, stack(0x000000f7d7800000,0x000000f7d7900000)]
  0x000002c07ed63fd0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21704, stack(0x000000f7d7900000,0x000000f7d7a00000)]
  0x000002c07ed60d30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17228, stack(0x000000f7d7a00000,0x000000f7d7b00000)]
  0x000002c07c617ba0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21696, stack(0x000000f7d7b00000,0x000000f7d7c00000)]
  0x000002c07c617690 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15672, stack(0x000000f7d7c00000,0x000000f7d7d00000)]
  0x000002c07c616250 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17756, stack(0x000000f7d7d00000,0x000000f7d7e00000)]
  0x000002c07c6194f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3216, stack(0x000000f7d7e00000,0x000000f7d7f00000)]
  0x000002c07c616760 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17920, stack(0x000000f7d7f00000,0x000000f7d8000000)]
  0x000002c07c617180 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25276, stack(0x000000f7d8000000,0x000000f7d8100000)]
  0x000002c07c61ae40 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6824, stack(0x000000f7d8100000,0x000000f7d8200000)]
  0x000002c07c619f10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11936, stack(0x000000f7d8200000,0x000000f7d8300000)]
  0x000002c07c61a420 JavaThread "build event listener" [_thread_blocked, id=19628, stack(0x000000f7d8700000,0x000000f7d8800000)]
  0x000002c07c61a930 JavaThread "build event listener" [_thread_blocked, id=17780, stack(0x000000f7d8900000,0x000000f7d8a00000)]
  0x000002c07c61cca0 JavaThread "pool-81-thread-1" [_thread_blocked, id=23540, stack(0x000000f7daf00000,0x000000f7db000000)]
  0x000002c07c61d6c0 JavaThread "build event listener" [_thread_blocked, id=3164, stack(0x000000f7db100000,0x000000f7db200000)]
  0x000002c07c61dbd0 JavaThread "included builds" [_thread_blocked, id=6920, stack(0x000000f7db200000,0x000000f7db300000)]
  0x000002c07a019830 JavaThread "Execution worker" [_thread_blocked, id=13612, stack(0x000000f7db300000,0x000000f7db400000)]
  0x000002c07a019d40 JavaThread "Execution worker Thread 2" [_thread_blocked, id=608, stack(0x000000f7db400000,0x000000f7db500000)]
  0x000002c07a01b690 JavaThread "Execution worker Thread 3" [_thread_blocked, id=28596, stack(0x000000f7db500000,0x000000f7db600000)]
  0x000002c07a0183f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21680, stack(0x000000f7db600000,0x000000f7db700000)]
  0x000002c07d9051f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21424, stack(0x000000f7db700000,0x000000f7db800000)]
  0x000002c07d905700 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13644, stack(0x000000f7db800000,0x000000f7db900000)]
  0x000002c07d903390 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7532, stack(0x000000f7db900000,0x000000f7dba00000)]
  0x000002c07d902460 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25604, stack(0x000000f7dba00000,0x000000f7dbb00000)]
  0x000002c07b044ea0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18316, stack(0x000000f7dbb00000,0x000000f7dbc00000)]
  0x000002c07b04a4b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22912, stack(0x000000f7dbc00000,0x000000f7dbd00000)]
  0x000002c0713cd810 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18540, stack(0x000000f7dbd00000,0x000000f7dbe00000)]
  0x000002c0713ca570 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16012, stack(0x000000f7dbe00000,0x000000f7dbf00000)]
  0x000002c0012fd7f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5436, stack(0x000000f7dbf00000,0x000000f7dc000000)]
  0x000002c001300070 JavaThread "Execution worker Thread 14" [_thread_blocked, id=23660, stack(0x000000f7dc000000,0x000000f7dc100000)]
  0x000002c001300a90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10692, stack(0x000000f7dc100000,0x000000f7dc200000)]
  0x000002c0012fd2e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=15832, stack(0x000000f7dc200000,0x000000f7dc300000)]
  0x000002c001300580 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22980, stack(0x000000f7dc300000,0x000000f7dc400000)]
  0x000002c0013019c0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16044, stack(0x000000f7dc400000,0x000000f7dc500000)]
  0x000002c0013014b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=19840, stack(0x000000f7dc500000,0x000000f7dc600000)]
  0x000002c001300fa0 JavaThread "Execution worker Thread 20" [_thread_blocked, id=3508, stack(0x000000f7dc600000,0x000000f7dc700000)]
  0x000002c0012fe720 JavaThread "Execution worker Thread 21" [_thread_blocked, id=620, stack(0x000000f7dc700000,0x000000f7dc800000)]
  0x000002c0012fe210 JavaThread "Execution worker Thread 22" [_thread_blocked, id=24672, stack(0x000000f7dc800000,0x000000f7dc900000)]
  0x000002c0012fdd00 JavaThread "Execution worker Thread 23" [_thread_blocked, id=25944, stack(0x000000f7dc900000,0x000000f7dca00000)]
  0x000002c0013023e0 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=3992, stack(0x000000f7dca00000,0x000000f7dcb00000)]
  0x000002c0012ff140 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10992, stack(0x000000f7dcb00000,0x000000f7dcc00000)]
  0x000002c0012ffb60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14568, stack(0x000000f7dcc00000,0x000000f7dcd00000)]
  0x000002c001301ed0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24280, stack(0x000000f7dcd00000,0x000000f7dce00000)]
  0x000002c0012fec30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10540, stack(0x000000f7dce00000,0x000000f7dcf00000)]
  0x000002c001302e00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5416, stack(0x000000f7dcf00000,0x000000f7dd000000)]
  0x000002c0012ff650 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8324, stack(0x000000f7dd000000,0x000000f7dd100000)]
  0x000002c001303310 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23880, stack(0x000000f7dd100000,0x000000f7dd200000)]
  0x000002c001303820 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22584, stack(0x000000f7dd200000,0x000000f7dd300000)]
  0x000002c001303d30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19832, stack(0x000000f7dd300000,0x000000f7dd400000)]
  0x000002c001304240 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=25572, stack(0x000000f7dd400000,0x000000f7dd500000)]
  0x000002c001304750 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6540, stack(0x000000f7dd500000,0x000000f7dd600000)]
  0x000002c001304c60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26932, stack(0x000000f7dd600000,0x000000f7dd700000)]
  0x000002c07c616c70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11012, stack(0x000000f7dd700000,0x000000f7dd800000)]
  0x000002c07b046d00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=19228, stack(0x000000f7dd800000,0x000000f7dd900000)]
  0x000002c001d65740 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19988, stack(0x000000f7dd900000,0x000000f7dda00000)]
  0x000002c001d64d20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7864, stack(0x000000f7dda00000,0x000000f7ddb00000)]
  0x000002c001d61f90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18324, stack(0x000000f7ddb00000,0x000000f7ddc00000)]
  0x000002c001d633d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18700, stack(0x000000f7ddc00000,0x000000f7ddd00000)]
  0x000002c001d63df0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25144, stack(0x000000f7ddd00000,0x000000f7dde00000)]
  0x000002c001d65230 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14536, stack(0x000000f7dde00000,0x000000f7ddf00000)]
  0x000002c001d62ec0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12084, stack(0x000000f7ddf00000,0x000000f7de000000)]
  0x000002c001d624a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25096, stack(0x000000f7de000000,0x000000f7de100000)]
  0x000002c001d64300 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1960, stack(0x000000f7de100000,0x000000f7de200000)]
  0x000002c001d64810 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28312, stack(0x000000f7de200000,0x000000f7de300000)]
  0x000002c001d65c50 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13124, stack(0x000000f7de300000,0x000000f7de400000)]
  0x000002c001d66160 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28032, stack(0x000000f7de400000,0x000000f7de500000)]
  0x000002c001d629b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13808, stack(0x000000f7de500000,0x000000f7de600000)]
  0x000002c001d66b80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24308, stack(0x000000f7de600000,0x000000f7de700000)]
  0x000002c001d66670 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18424, stack(0x000000f7de700000,0x000000f7de800000)]
  0x000002c001d67090 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24444, stack(0x000000f7de800000,0x000000f7de900000)]
  0x000002c001d638e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4964, stack(0x000000f7de900000,0x000000f7dea00000)]
  0x000002c001d69910 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23360, stack(0x000000f7dea00000,0x000000f7deb00000)]
  0x000002c001d67fc0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10956, stack(0x000000f7deb00000,0x000000f7dec00000)]
  0x000002c001d675a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21600, stack(0x000000f7dec00000,0x000000f7ded00000)]
  0x000002c001d689e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16420, stack(0x000000f7ded00000,0x000000f7dee00000)]
  0x000002c001d68ef0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17332, stack(0x000000f7dee00000,0x000000f7def00000)]
  0x000002c001d69e20 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18816, stack(0x000000f7def00000,0x000000f7df000000)]
  0x000002c001d6a330 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13528, stack(0x000000f7df000000,0x000000f7df100000)]
  0x000002c001d69400 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7568, stack(0x000000f7df100000,0x000000f7df200000)]
  0x000002c001d6a840 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16552, stack(0x000000f7df200000,0x000000f7df300000)]
  0x000002c001d6b260 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20880, stack(0x000000f7df300000,0x000000f7df400000)]
  0x000002c001d684d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18988, stack(0x000000f7df400000,0x000000f7df500000)]
  0x000002c001d67ab0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20452, stack(0x000000f7df500000,0x000000f7df600000)]
  0x000002c001d6d5d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1080, stack(0x000000f7df600000,0x000000f7df700000)]
  0x000002c001d6b770 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20892, stack(0x000000f7df700000,0x000000f7df800000)]
  0x000002c001d6bc80 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19668, stack(0x000000f7df800000,0x000000f7df900000)]
  0x000002c001d6d0c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5268, stack(0x000000f7dfb00000,0x000000f7dfc00000)]
  0x000002c001d6ad50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=27592, stack(0x000000f7dfc00000,0x000000f7dfd00000)]
  0x000002c001d6dff0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2696, stack(0x000000f7dfd00000,0x000000f7dfe00000)]
  0x000002c001d6ea10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24344, stack(0x000000f7dfe00000,0x000000f7dff00000)]
  0x000002c001d6ef20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18848, stack(0x000000f7dff00000,0x000000f7e0000000)]
  0x000002c001d6f430 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27392, stack(0x000000f7e0000000,0x000000f7e0100000)]
  0x000002c001d6f940 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8664, stack(0x000000f7e0100000,0x000000f7e0200000)]
  0x000002c001d6c190 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17876, stack(0x000000f7e0200000,0x000000f7e0300000)]
  0x000002c001d6fe50 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25444, stack(0x000000f7e0300000,0x000000f7e0400000)]
  0x000002c001d6c6a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19932, stack(0x000000f7e0400000,0x000000f7e0500000)]
  0x000002c001d70360 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25772, stack(0x000000f7e0500000,0x000000f7e0600000)]
  0x000002c001d70870 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24840, stack(0x000000f7e0600000,0x000000f7e0700000)]
  0x000002c001d70d80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7596, stack(0x000000f7e0700000,0x000000f7e0800000)]
  0x000002c001d71290 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9136, stack(0x000000f7e0800000,0x000000f7e0900000)]
  0x000002c001d717a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3632, stack(0x000000f7e0900000,0x000000f7e0a00000)]
  0x000002c00037ea30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=10184, stack(0x000000f7e0a00000,0x000000f7e0b00000)]
  0x000002c00037b280 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6472, stack(0x000000f7e0b00000,0x000000f7e0c00000)]
  0x000002c00037e520 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25208, stack(0x000000f7e0c00000,0x000000f7e0d00000)]
  0x000002c00037ef40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28356, stack(0x000000f7e0d00000,0x000000f7e0e00000)]
  0x000002c00037e010 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10900, stack(0x000000f7e0e00000,0x000000f7e0f00000)]
  0x000002c00037cbd0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13600, stack(0x000000f7e0f00000,0x000000f7e1000000)]
  0x000002c00037b790 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23404, stack(0x000000f7e1000000,0x000000f7e1100000)]
  0x000002c00037f450 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1988, stack(0x000000f7e1100000,0x000000f7e1200000)]
  0x000002c00037bca0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=27288, stack(0x000000f7e1200000,0x000000f7e1300000)]
  0x000002c00037d5f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19348, stack(0x000000f7e1300000,0x000000f7e1400000)]
  0x000002c00037f960 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24652, stack(0x000000f7e1400000,0x000000f7e1500000)]
  0x000002c00037c1b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24648, stack(0x000000f7e1500000,0x000000f7e1600000)]
  0x000002c00037d0e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26696, stack(0x000000f7e1800000,0x000000f7e1900000)]
  0x000002c00037fe70 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22812, stack(0x000000f7e1900000,0x000000f7e1a00000)]
  0x000002c00037c6c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20448, stack(0x000000f7e1a00000,0x000000f7e1b00000)]
  0x000002c000380380 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16100, stack(0x000000f7e1b00000,0x000000f7e1c00000)]
  0x000002c000380890 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28084, stack(0x000000f7e1c00000,0x000000f7e1d00000)]
  0x000002c000380da0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22624, stack(0x000000f7e1d00000,0x000000f7e1e00000)]
  0x000002c0003812b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19804, stack(0x000000f7e1e00000,0x000000f7e1f00000)]
  0x000002c00037db00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=26356, stack(0x000000f7e1f00000,0x000000f7e2000000)]
