#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23396, tid=16852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:33:30 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 23.551341 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002427549a4c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16852, stack(0x000000552bf00000,0x000000552c000000)]


Current CompileTask:
C2:23551 21477       4       ksp.com.intellij.psi.stubs.StubList::addStub (139 bytes)

Stack: [0x000000552bf00000,0x000000552c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x1bc4c9]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024276f5f4c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6632, stack(0x0000005531900000,0x0000005531a00000)]
  0x0000024276f5c730 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18428, stack(0x0000005531a00000,0x0000005531b00000)]
  0x0000024276f5cc40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17480, stack(0x0000005531b00000,0x0000005531c00000)]
  0x0000024276f5d150 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25068, stack(0x0000005531c00000,0x0000005531d00000)]
  0x0000024276f5d660 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19524, stack(0x0000005531d00000,0x0000005531e00000)]
  0x00000242754c9a30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24160, stack(0x0000005531e00000,0x0000005531f00000)]
  0x00000242754c80e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16984, stack(0x0000005531f00000,0x0000005532000000)]
  0x00000242754c9520 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7000, stack(0x0000005532000000,0x0000005532100000)]
  0x00000242754c9f40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19760, stack(0x0000005532100000,0x0000005532200000)]
  0x00000242754cb380 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25448, stack(0x0000005532200000,0x0000005532300000)]
  0x00000242754ca450 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26348, stack(0x0000005532300000,0x0000005532400000)]
  0x00000242754cae70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23060, stack(0x0000005532400000,0x0000005532500000)]
  0x00000242754cbda0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14584, stack(0x0000005532500000,0x0000005532600000)]
  0x00000242754c9010 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16448, stack(0x0000005532600000,0x0000005532700000)]
  0x00000242754c85f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2788, stack(0x0000005532700000,0x0000005532800000)]
  0x00000242754cb890 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14632, stack(0x0000005532800000,0x0000005532900000)]
  0x00000242754cc2b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24812, stack(0x0000005532900000,0x0000005532a00000)]
  0x00000242754c8b00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23280, stack(0x0000005532a00000,0x0000005532b00000)]
  0x00000242754cccd0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4720, stack(0x0000005532b00000,0x0000005532c00000)]
  0x00000242754cc7c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13360, stack(0x0000005532c00000,0x0000005532d00000)]
  0x00000242754cd1e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10092, stack(0x0000005532d00000,0x0000005532e00000)]
  0x00000242754cd6f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17756, stack(0x0000005532e00000,0x0000005532f00000)]
  0x00000242754ca960 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24260, stack(0x0000005532f00000,0x0000005533000000)]
  0x00000242754cdc00 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25860, stack(0x0000005533000000,0x0000005533100000)]
  0x00000242754cf550 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24352, stack(0x0000005533100000,0x0000005533200000)]
  0x00000242754ce110 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25880, stack(0x0000005533200000,0x0000005533300000)]
  0x00000242754ce620 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25656, stack(0x0000005533300000,0x0000005533400000)]
  0x000002427a139e50 JavaThread "Memory manager" [_thread_blocked, id=3340, stack(0x000000552df00000,0x000000552e000000)]
  0x000002427a138a10 JavaThread "build event listener" [_thread_blocked, id=1728, stack(0x000000552eb00000,0x000000552ec00000)]
  0x000002427a137ff0 JavaThread "build event listener" [_thread_blocked, id=17612, stack(0x000000552ec00000,0x000000552ed00000)]
  0x000002427a138f20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25132, stack(0x0000005533500000,0x0000005533600000)]
  0x000002427a138500 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12768, stack(0x0000005533600000,0x0000005533700000)]
  0x000002427a13c6d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26328, stack(0x0000005533700000,0x0000005533800000)]
  0x000002427a13db10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24080, stack(0x0000005533800000,0x0000005533900000)]
  0x000002427a13ea40 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17164, stack(0x0000005533900000,0x0000005533a00000)]
  0x000002427a13e020 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18600, stack(0x0000005533a00000,0x0000005533b00000)]
  0x000002427a13cbe0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=460, stack(0x0000005533b00000,0x0000005533c00000)]
  0x000002427a13ef50 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25148, stack(0x0000005533c00000,0x0000005533d00000)]
  0x000002427a13b7a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=10476, stack(0x0000005533d00000,0x0000005533e00000)]
  0x000002427a13f970 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23588, stack(0x0000005533e00000,0x0000005533f00000)]
  0x000002427a13f460 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=6204, stack(0x0000005533f00000,0x0000005534000000)]
  0x000002427a13d600 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=24068, stack(0x0000005534000000,0x0000005534100000)]
  0x000002426dc09c60 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=4436, stack(0x0000005534100000,0x0000005534200000)]
  0x00000242767e4610 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=24132, stack(0x0000005534200000,0x0000005534300000)]
  0x0000024278acf0b0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=15832, stack(0x0000005534300000,0x0000005534400000)]
  0x000002427c916a30 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=14452, stack(0x0000005534400000,0x0000005534500000)]
  0x000002427c918da0 JavaThread "Exec process" [_thread_blocked, id=16660, stack(0x0000005534500000,0x0000005534600000)]
  0x000002427c9192b0 JavaThread "Exec process Thread 2" [_thread_blocked, id=16376, stack(0x0000005534600000,0x0000005534700000)]
  0x000002427c917960 JavaThread "Exec process Thread 3" [_thread_blocked, id=24628, stack(0x0000005534700000,0x0000005534800000)]
  0x000002427c9197c0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=24124, stack(0x0000005534800000,0x0000005534900000)]
  0x000002427c916f40 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=14188, stack(0x0000005534900000,0x0000005534a00000)]
  0x000002427c916520 JavaThread "pool-3-thread-1" [_thread_blocked, id=15840, stack(0x0000005534a00000,0x0000005534b00000)]
  0x00000242786e6ab0 JavaThread "build event listener" [_thread_blocked, id=7652, stack(0x0000005534b00000,0x0000005534c00000)]
  0x00000242786e3810 JavaThread "included builds" [_thread_blocked, id=25972, stack(0x0000005534c00000,0x0000005534d00000)]
  0x00000242786e5b80 JavaThread "Execution worker" [_thread_blocked, id=15376, stack(0x0000005534d00000,0x0000005534e00000)]
  0x00000242786e3d20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=19668, stack(0x0000005534e00000,0x0000005534f00000)]
  0x00000242786e4740 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12904, stack(0x0000005534f00000,0x0000005535000000)]
  0x00000242786e4c50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22672, stack(0x0000005535000000,0x0000005535100000)]
  0x00000242786e65a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=3332, stack(0x0000005535100000,0x0000005535200000)]
  0x00000242786e5160 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20608, stack(0x0000005535200000,0x0000005535300000)]
  0x00000242786e5670 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7712, stack(0x0000005535300000,0x0000005535400000)]
  0x00000242786e4230 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22832, stack(0x0000005535400000,0x0000005535500000)]
  0x00000242786e9330 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22548, stack(0x0000005535500000,0x0000005535600000)]
  0x00000242786e9840 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9020, stack(0x0000005535600000,0x0000005535700000)]
  0x00000242786e8400 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18120, stack(0x0000005535700000,0x0000005535800000)]
  0x00000242786e6090 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4832, stack(0x0000005535800000,0x0000005535900000)]
  0x00000242786e74d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18792, stack(0x0000005535900000,0x0000005535a00000)]
  0x00000242786ea770 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18812, stack(0x0000005535a00000,0x0000005535b00000)]
  0x00000242786e6fc0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=8564, stack(0x0000005535b00000,0x0000005535c00000)]
  0x00000242786e9d50 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13948, stack(0x0000005535c00000,0x0000005535d00000)]
  0x00000242786e7ef0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=26260, stack(0x0000005535d00000,0x0000005535e00000)]
  0x00000242786ea260 JavaThread "Execution worker Thread 18" [_thread_blocked, id=15464, stack(0x0000005535e00000,0x0000005535f00000)]
  0x00000242786e8910 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25532, stack(0x0000005535f00000,0x0000005536000000)]
  0x00000242786eac80 JavaThread "Execution worker Thread 20" [_thread_blocked, id=23632, stack(0x0000005536000000,0x0000005536100000)]
  0x00000242786eb190 JavaThread "Execution worker Thread 21" [_thread_blocked, id=6564, stack(0x0000005536100000,0x0000005536200000)]
  0x00000242786e79e0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=10588, stack(0x0000005536200000,0x0000005536300000)]
  0x00000242786e8e20 JavaThread "Execution worker Thread 23" [_thread_blocked, id=3404, stack(0x0000005536300000,0x0000005536400000)]
  0x000002427b6ce7f0 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=25472, stack(0x0000005536400000,0x0000005536500000)]
  0x000002427b6cc480 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25200, stack(0x0000005536500000,0x0000005536600000)]
  0x000002427b6cddd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25852, stack(0x0000005536600000,0x0000005536700000)]
  0x000002427b6cd3b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1072, stack(0x0000005536700000,0x0000005536800000)]
  0x000002427b6cf720 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24820, stack(0x0000005536800000,0x0000005536900000)]
  0x000002427b6ce2e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20692, stack(0x0000005536900000,0x0000005536a00000)]
  0x000002427b6cc990 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23860, stack(0x0000005536a00000,0x0000005536b00000)]
  0x000002427b6d0140 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26244, stack(0x0000005536b00000,0x0000005536c00000)]
  0x000002427b6cfc30 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18304, stack(0x0000005536c00000,0x0000005536d00000)]
  0x000002427b6ced00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14056, stack(0x0000005536d00000,0x0000005536e00000)]
  0x000002427b6cf210 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2276, stack(0x0000005536e00000,0x0000005536f00000)]
  0x000002427b6d0650 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=26488, stack(0x0000005536f00000,0x0000005537000000)]
  0x000002427b6d0b60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12892, stack(0x0000005537000000,0x0000005537100000)]
  0x000002427b6d1070 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24844, stack(0x0000005537100000,0x0000005537200000)]
  0x000002427b6cd8c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12692, stack(0x0000005537200000,0x0000005537300000)]
  0x000002427b6d1a90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23936, stack(0x0000005537300000,0x0000005537400000)]
  0x000002427b6d38f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19560, stack(0x0000005537400000,0x0000005537500000)]
  0x000002427b6d1fa0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22552, stack(0x0000005537500000,0x0000005537600000)]
  0x000002427b6d1580 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3116, stack(0x0000005537600000,0x0000005537700000)]
  0x000002427b6d24b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=25808, stack(0x0000005537700000,0x0000005537800000)]
  0x000002427b6d29c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20980, stack(0x0000005537800000,0x0000005537900000)]
  0x000002427b6d2ed0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14160, stack(0x0000005537900000,0x0000005537a00000)]
  0x000002427b6d33e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23932, stack(0x0000005537a00000,0x0000005537b00000)]
  0x00000242799b0a40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16168, stack(0x0000005537b00000,0x0000005537c00000)]
  0x00000242799aebe0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11012, stack(0x0000005537c00000,0x0000005537d00000)]
  0x00000242799ae6d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18772, stack(0x0000005537d00000,0x0000005537e00000)]
  0x00000242799b0f50 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23648, stack(0x0000005537e00000,0x0000005537f00000)]
  0x00000242799af0f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14368, stack(0x0000005537f00000,0x0000005538000000)]
  0x00000242799b1460 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19064, stack(0x0000005538000000,0x0000005538100000)]
  0x00000242799ae1c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23816, stack(0x0000005538100000,0x0000005538200000)]
  0x00000242799af600 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21596, stack(0x0000005538200000,0x0000005538300000)]
  0x00000242799b1970 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24560, stack(0x0000005538300000,0x0000005538400000)]
  0x00000242799afb10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26036, stack(0x0000005538400000,0x0000005538500000)]
  0x00000242799b0020 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22880, stack(0x0000005538500000,0x0000005538600000)]
  0x00000242799b0530 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8892, stack(0x0000005538600000,0x0000005538700000)]
  0x0000024277af8f80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23612, stack(0x0000005538700000,0x0000005538800000)]
  0x0000024277af99a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18768, stack(0x0000005538800000,0x0000005538900000)]
  0x0000024277af9490 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24972, stack(0x0000005538900000,0x0000005538a00000)]
  0x0000024277af9eb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3240, stack(0x0000005538a00000,0x0000005538b00000)]
  0x0000024277af6700 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25388, stack(0x0000005538b00000,0x0000005538c00000)]
  0x0000024277afa3c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23644, stack(0x0000005538c00000,0x0000005538d00000)]
  0x0000024277af6c10 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14232, stack(0x0000005538d00000,0x0000005538e00000)]
  0x0000024277af8a70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24548, stack(0x0000005538e00000,0x0000005538f00000)]
  0x0000024277afa8d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4596, stack(0x0000005538f00000,0x0000005539000000)]
  0x0000024277af7120 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11372, stack(0x0000005539000000,0x0000005539100000)]
  0x0000024277af7630 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10716, stack(0x0000005539100000,0x0000005539200000)]
  0x0000024277af7b40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13952, stack(0x0000005539200000,0x0000005539300000)]
  0x0000024277afade0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=932, stack(0x0000005539300000,0x0000005539400000)]
  0x0000024277afb2f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24760, stack(0x0000005539400000,0x0000005539500000)]
  0x0000024277afb800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23948, stack(0x0000005539500000,0x0000005539600000)]
  0x0000024277af8560 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13520, stack(0x0000005539600000,0x0000005539700000)]
  0x0000024277af8050 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=896, stack(0x0000005539700000,0x0000005539800000)]
  0x0000024277afbd10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23204, stack(0x0000005539800000,0x0000005539900000)]
  0x0000024277aff4c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25272, stack(0x0000005539900000,0x0000005539a00000)]
  0x0000024277afc220 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26112, stack(0x0000005539a00000,0x0000005539b00000)]
  0x0000024277afe080 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10080, stack(0x0000005539b00000,0x0000005539c00000)]
  0x0000024277afd660 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21212, stack(0x0000005539c00000,0x0000005539d00000)]
  0x0000024277afe590 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16860, stack(0x0000005539d00000,0x0000005539e00000)]
  0x0000024277afefb0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2420, stack(0x0000005539e00000,0x0000005539f00000)]
  0x0000024277afdb70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3284, stack(0x0000005539f00000,0x000000553a000000)]
  0x0000024277afeaa0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17548, stack(0x000000553a000000,0x000000553a100000)]
  0x0000024277aff9d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8636, stack(0x000000553a100000,0x000000553a200000)]
  0x0000024277affee0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11840, stack(0x000000553a200000,0x000000553a300000)]
  0x0000024277afc730 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26376, stack(0x000000553a300000,0x000000553a400000)]
  0x0000024277b003f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13484, stack(0x000000553a400000,0x000000553a500000)]
  0x0000024277afcc40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=492, stack(0x000000553a500000,0x000000553a600000)]
  0x0000024277b00900 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23740, stack(0x000000553a600000,0x000000553a700000)]
  0x0000024277afd150 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=26552, stack(0x000000553a700000,0x000000553a800000)]
  0x0000024277b045c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20624, stack(0x000000553a800000,0x000000553a900000)]
  0x0000024277b01830 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5616, stack(0x000000553a900000,0x000000553aa00000)]
  0x0000024277b02c70 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=2460, stack(0x000000553ac00000,0x000000553ad00000)]
  0x0000024277b01320 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24128, stack(0x000000553ad00000,0x000000553ae00000)]
  0x0000024277b01d40 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=6496, stack(0x000000553ae00000,0x000000553af00000)]
  0x0000024277b03ba0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18272, stack(0x000000553af00000,0x000000553b000000)]
  0x0000024277b02760 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1656, stack(0x000000553b000000,0x000000553b100000)]
  0x0000024277b00e10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3552, stack(0x000000553b100000,0x000000553b200000)]
  0x0000024277b03180 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18224, stack(0x000000553b200000,0x000000553b300000)]
  0x0000024277b04ad0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17048, stack(0x000000553b300000,0x000000553b400000)]
  0x0000024277b03690 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=14824, stack(0x000000553b400000,0x000000553b500000)]
  0x0000024277b040b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2796, stack(0x000000553b500000,0x000000553b600000)]
  0x0000024277b04fe0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=25392, stack(0x000000553b600000,0x000000553b700000)]
  0x0000024277b054f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26332, stack(0x000000553b700000,0x000000553b800000)]
  0x0000024277b05a00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24052, stack(0x000000553b800000,0x000000553b900000)]
  0x0000024277b02250 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23532, stack(0x000000553b900000,0x000000553ba00000)]
  0x0000024277b05f10 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14768, stack(0x000000553ba00000,0x000000553bb00000)]
  0x000002427b6bc450 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22748, stack(0x000000553bb00000,0x000000553bc00000)]
  0x000002427b6be2b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2724, stack(0x000000553bc00000,0x000000553bd00000)]
  0x000002427b6bc960 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14040, stack(0x000000553bd00000,0x000000553be00000)]
  0x000002427b6bdda0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26612, stack(0x000000553be00000,0x000000553bf00000)]
  0x000002427b6bce70 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=13156, stack(0x000000553bf00000,0x000000553c000000)]
  0x000002427b6bd380 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15072, stack(0x000000553c000000,0x000000553c100000)]
  0x000002427b6bd890 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22432, stack(0x000000553c100000,0x000000553c200000)]
  0x000002427b6becd0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=24596, stack(0x000000553c200000,0x000000553c300000)]
  0x000002427b6bbf40 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=25928, stack(0x000000553c300000,0x000000553c400000)]
