#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=9224, tid=24636
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:38:20 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 19.515533 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001346d145750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24636, stack(0x000000267fd00000,0x000000267fe00000)]


Current CompileTask:
C2:19515 17137       4       org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver::resolveVariantArtifactSet (96 bytes)

Stack: [0x000000267fd00000,0x000000267fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001347ed8c530 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10040, stack(0x0000002606200000,0x0000002606300000)]
  0x000001347ed88d80 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=26580, stack(0x0000002606300000,0x0000002606400000)]
  0x000001347ed8ca40 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23904, stack(0x0000002606400000,0x0000002606500000)]
  0x000001347ed89290 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22404, stack(0x0000002606500000,0x0000002606600000)]
  0x000001347ed8d460 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2608, stack(0x0000002606600000,0x0000002606700000)]
  0x000001347ed8cf50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25072, stack(0x0000002606700000,0x0000002606800000)]
  0x000001347ed8d970 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24872, stack(0x0000002606800000,0x0000002606900000)]
  0x000001347ed8de80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25640, stack(0x0000002606900000,0x0000002606a00000)]
  0x000001347ed8e390 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=11020, stack(0x0000002606a00000,0x0000002606b00000)]
  0x000001347ed8e8a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10524, stack(0x0000002606b00000,0x0000002606c00000)]
  0x000001347ed8edb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17088, stack(0x0000002606c00000,0x0000002606d00000)]
  0x000001347ed8f2c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21200, stack(0x0000002606d00000,0x0000002606e00000)]
  0x0000013479aef9c0 JavaThread "Unconstrained build operations Thread 59" [_thread_in_Java, id=5888, stack(0x0000002606e00000,0x0000002606f00000)]
  0x0000013479aefed0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=6632, stack(0x0000002606f00000,0x0000002607000000)]
  0x0000013479af08f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=464, stack(0x0000002607000000,0x0000002607100000)]
  0x0000013479af03e0 JavaThread "Unconstrained build operations Thread 62" [_thread_in_vm, id=19344, stack(0x0000002607100000,0x0000002607200000)]
  0x0000013479af0e00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22536, stack(0x0000002607200000,0x0000002607300000)]
  0x0000013479aee580 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6532, stack(0x0000002607300000,0x0000002607400000)]
  0x0000013479aeefa0 JavaThread "Unconstrained build operations Thread 65" [_thread_in_native, id=19200, stack(0x0000002607400000,0x0000002607500000)]
  0x0000013479af1310 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12220, stack(0x0000002607500000,0x0000002607600000)]
  0x0000013479aeea90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25624, stack(0x0000002607600000,0x0000002607700000)]
  0x0000013479aef4b0 JavaThread "Unconstrained build operations Thread 68" [_thread_in_native, id=22136, stack(0x0000002607700000,0x0000002607800000)]
  0x0000013479af1820 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22268, stack(0x0000002607800000,0x0000002607900000)]
  0x0000013479af4ac0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23356, stack(0x0000002607900000,0x0000002607a00000)]
  0x0000013479af3170 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25844, stack(0x0000002607a00000,0x0000002607b00000)]
  0x0000013479af54e0 JavaThread "Memory manager" [_thread_blocked, id=25756, stack(0x0000002607b00000,0x0000002607c00000)]
  0x0000013479af3680 JavaThread "build event listener" [_thread_blocked, id=24352, stack(0x0000002607c00000,0x0000002607d00000)]
  0x0000013479af2750 JavaThread "build event listener" [_thread_blocked, id=18636, stack(0x0000002607d00000,0x0000002607e00000)]
  0x0000013478a40e10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24092, stack(0x0000002603100000,0x0000002603200000)]
  0x0000013478a43180 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18176, stack(0x0000002603200000,0x0000002603300000)]
  0x0000013478a42250 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26464, stack(0x0000002607e00000,0x0000002607f00000)]
  0x0000013478a43690 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11932, stack(0x0000002608100000,0x0000002608200000)]
  0x0000013478a440b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12616, stack(0x0000002608200000,0x0000002608300000)]
  0x0000013478a40900 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11240, stack(0x0000002608300000,0x0000002608400000)]
  0x0000013478a47d70 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19648, stack(0x0000002608400000,0x0000002608500000)]
  0x0000013478a47860 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25768, stack(0x0000002608500000,0x0000002608600000)]
  0x0000013478a45a00 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25248, stack(0x0000002608600000,0x0000002608700000)]
  0x0000013478a445c0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=18404, stack(0x0000002608700000,0x0000002608800000)]
  0x0000013478a45f10 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=24068, stack(0x0000002608800000,0x0000002608900000)]
  0x0000013478a46930 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=16600, stack(0x0000002608900000,0x0000002608a00000)]
  0x0000013478a44ad0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=17196, stack(0x0000002608a00000,0x0000002608b00000)]
  0x0000013478a46e40 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=26468, stack(0x0000002608b00000,0x0000002608c00000)]
  0x0000013478a44fe0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=19440, stack(0x0000002608c00000,0x0000002608d00000)]
  0x0000013477e5bb20 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=11372, stack(0x0000002608d00000,0x0000002608e00000)]
  0x0000013477e5fcf0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=14076, stack(0x0000002608e00000,0x0000002608f00000)]
  0x0000013478380e80 JavaThread "Exec process" daemon [_thread_blocked, id=18328, stack(0x0000002608f00000,0x0000002609000000)]
  0x00000134783822c0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=1508, stack(0x0000002609000000,0x0000002609100000)]
  0x0000013478381db0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=7012, stack(0x0000002609100000,0x0000002609200000)]
  0x000001347837eb10 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=26240, stack(0x0000002609200000,0x0000002609300000)]
  0x000001347837f020 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=26308, stack(0x0000002609300000,0x0000002609400000)]
  0x000001347788ab00 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12900, stack(0x0000002601000000,0x0000002601100000)]
  0x0000013478380460 JavaThread "pool-3-thread-1" [_thread_blocked, id=20744, stack(0x0000002608000000,0x0000002608100000)]
  0x0000013478380970 JavaThread "build event listener" [_thread_blocked, id=496, stack(0x0000002609400000,0x0000002609500000)]
  0x0000013477de0f70 JavaThread "included builds" [_thread_blocked, id=12124, stack(0x0000002609500000,0x0000002609600000)]
  0x0000013477de23b0 JavaThread "Execution worker" [_thread_blocked, id=10296, stack(0x0000002609600000,0x0000002609700000)]
  0x0000013477de1480 JavaThread "Execution worker Thread 2" [_thread_blocked, id=25060, stack(0x0000002609700000,0x0000002609800000)]
  0x0000013477de28c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25460, stack(0x0000002609800000,0x0000002609900000)]
  0x0000013477de0040 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2260, stack(0x0000002609900000,0x0000002609a00000)]
  0x0000013477ddf620 JavaThread "Execution worker Thread 5" [_thread_blocked, id=3552, stack(0x0000002609a00000,0x0000002609b00000)]
  0x0000013477de2dd0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9020, stack(0x0000002609b00000,0x0000002609c00000)]
  0x0000013477de1ea0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10428, stack(0x0000002609c00000,0x0000002609d00000)]
  0x0000013477ddfb30 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25044, stack(0x0000002609d00000,0x0000002609e00000)]
  0x0000013477de0a60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22080, stack(0x0000002609e00000,0x0000002609f00000)]
  0x0000013477de32e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25736, stack(0x0000002609f00000,0x000000260a000000)]
  0x0000013477de1990 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18816, stack(0x000000260a000000,0x000000260a100000)]
  0x0000013477de3d00 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15412, stack(0x000000260a100000,0x000000260a200000)]
  0x0000013477de4210 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12548, stack(0x000000260a200000,0x000000260a300000)]
  0x0000013477de37f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12344, stack(0x000000260a300000,0x000000260a400000)]
  0x0000013477de5140 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17136, stack(0x000000260a400000,0x000000260a500000)]
  0x0000013477de0550 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23460, stack(0x000000260a500000,0x000000260a600000)]
  0x0000013477de6fa0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=14832, stack(0x000000260a600000,0x000000260a700000)]
  0x0000013477de6a90 JavaThread "Execution worker Thread 18" [_thread_blocked, id=25504, stack(0x000000260a700000,0x000000260a800000)]
  0x0000013477de4720 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25120, stack(0x000000260a800000,0x000000260a900000)]
  0x0000013477de5b60 JavaThread "Execution worker Thread 20" [_thread_blocked, id=3392, stack(0x000000260a900000,0x000000260aa00000)]
  0x0000013477de5650 JavaThread "Execution worker Thread 21" [_thread_blocked, id=22800, stack(0x000000260aa00000,0x000000260ab00000)]
  0x0000013477de4c30 JavaThread "Execution worker Thread 22" [_thread_blocked, id=25992, stack(0x000000260ab00000,0x000000260ac00000)]
  0x0000013477de6580 JavaThread "Execution worker Thread 23" [_thread_blocked, id=24508, stack(0x000000260ac00000,0x000000260ad00000)]
  0x0000013474df8310 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=2836, stack(0x000000260ad00000,0x000000260ae00000)]
  0x0000013474df8820 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22992, stack(0x000000260ae00000,0x000000260af00000)]
  0x0000013474df6ed0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25268, stack(0x000000260af00000,0x000000260b000000)]
  0x0000013474df78f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=26144, stack(0x000000260b000000,0x000000260b100000)]
  0x0000013474df8d30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5788, stack(0x000000260b100000,0x000000260b200000)]
  0x0000013474df9240 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3064, stack(0x000000260b200000,0x000000260b300000)]
  0x0000013474df5fa0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26172, stack(0x000000260b300000,0x000000260b400000)]
  0x0000013474df73e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25672, stack(0x000000260b400000,0x000000260b500000)]
  0x0000013474df5a90 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11012, stack(0x000000260b500000,0x000000260b600000)]
  0x0000013474df9750 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16660, stack(0x000000260b600000,0x000000260b700000)]
  0x0000013474df9c60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=25620, stack(0x000000260b700000,0x000000260b800000)]
  0x0000013474df64b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7000, stack(0x000000260b800000,0x000000260b900000)]
  0x0000013474dfa170 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23776, stack(0x000000260b900000,0x000000260ba00000)]
  0x0000013474df69c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3336, stack(0x000000260ba00000,0x000000260bb00000)]
  0x0000013474dfc4e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25484, stack(0x000000260bb00000,0x000000260bc00000)]
  0x0000013474dfb5b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24308, stack(0x000000260bc00000,0x000000260bd00000)]
  0x0000013474dfb0a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12812, stack(0x000000260bd00000,0x000000260be00000)]
  0x0000013474dfc9f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16156, stack(0x000000260be00000,0x000000260bf00000)]
  0x0000013474dfab90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24972, stack(0x000000260bf00000,0x000000260c000000)]
  0x0000013474dfbac0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8960, stack(0x000000260c000000,0x000000260c100000)]
  0x0000013474dfcf00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21220, stack(0x000000260c100000,0x000000260c200000)]
  0x0000013474dfa680 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22544, stack(0x000000260c200000,0x000000260c300000)]
  0x0000013474dfbfd0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11968, stack(0x000000260c300000,0x000000260c400000)]
  0x0000013479b20d50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25296, stack(0x000000260c400000,0x000000260c500000)]
  0x0000013479b21c80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=26156, stack(0x000000260c500000,0x000000260c600000)]
  0x0000013479b20840 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26140, stack(0x000000260c600000,0x000000260c700000)]
  0x0000013479b1f910 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20808, stack(0x000000260c700000,0x000000260c800000)]
  0x0000013479b20330 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4944, stack(0x000000260c800000,0x000000260c900000)]
  0x0000013479b21770 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25256, stack(0x000000260c900000,0x000000260ca00000)]
  0x0000013479b226a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24668, stack(0x000000260ca00000,0x000000260cb00000)]
  0x0000013479b1eef0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24332, stack(0x000000260cb00000,0x000000260cc00000)]
  0x0000013479b22bb0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5208, stack(0x000000260cc00000,0x000000260cd00000)]
  0x0000013479b1f400 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26100, stack(0x000000260cd00000,0x000000260ce00000)]
  0x0000013479b24500 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22888, stack(0x000000260ce00000,0x000000260cf00000)]
  0x0000013479b23ff0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3116, stack(0x000000260cf00000,0x000000260d000000)]
  0x0000013479b23ae0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=26108, stack(0x000000260d000000,0x000000260d100000)]
  0x0000013479b235d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12168, stack(0x000000260d100000,0x000000260d200000)]
  0x0000013479b25430 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12964, stack(0x000000260d200000,0x000000260d300000)]
  0x0000013479b24a10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=26076, stack(0x000000260d300000,0x000000260d400000)]
  0x0000013479b26870 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25760, stack(0x000000260d400000,0x000000260d500000)]
  0x0000013479b24f20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18540, stack(0x000000260d500000,0x000000260d600000)]
  0x0000013479b230c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14460, stack(0x000000260d600000,0x000000260d700000)]
  0x0000013479b25e50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14864, stack(0x000000260d700000,0x000000260d800000)]
  0x0000013479b25940 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1396, stack(0x000000260d800000,0x000000260d900000)]
  0x0000013479b26360 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25716, stack(0x000000260d900000,0x000000260da00000)]
  0x000001347a9188f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26592, stack(0x000000260da00000,0x000000260db00000)]
  0x000001347a91a240 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26616, stack(0x000000260db00000,0x000000260dc00000)]
  0x000001347a919820 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5460, stack(0x000000260dc00000,0x000000260dd00000)]
  0x000001347a919310 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11104, stack(0x000000260dd00000,0x000000260de00000)]
  0x000001347a9179c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14132, stack(0x000000260de00000,0x000000260df00000)]
  0x000001347a91a750 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23116, stack(0x000000260df00000,0x000000260e000000)]
  0x000001347a919d30 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16232, stack(0x000000260e000000,0x000000260e100000)]
  0x000001347a9183e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8836, stack(0x000000260e100000,0x000000260e200000)]
  0x000001347a91b170 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19408, stack(0x000000260e200000,0x000000260e300000)]
  0x000001347a917ed0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24160, stack(0x000000260e300000,0x000000260e400000)]
  0x000001347a91b680 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26576, stack(0x000000260e400000,0x000000260e500000)]
  0x000001347a91c5b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14144, stack(0x000000260e500000,0x000000260e600000)]
  0x000001347a91bb90 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24828, stack(0x000000260e600000,0x000000260e700000)]
  0x000001347a91c0a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23764, stack(0x000000260e700000,0x000000260e800000)]
  0x000001347a918e00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8228, stack(0x000000260e800000,0x000000260e900000)]
  0x000001347a91f340 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18372, stack(0x000000260e900000,0x000000260ea00000)]
  0x000001347a91e920 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22984, stack(0x000000260ea00000,0x000000260eb00000)]
  0x000001347a91ee30 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23308, stack(0x000000260eb00000,0x000000260ec00000)]
  0x000001347a91d4e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=25912, stack(0x000000260ec00000,0x000000260ed00000)]
  0x000001347a91cfd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1832, stack(0x000000260ed00000,0x000000260ee00000)]
  0x000001347a91e410 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24736, stack(0x000000260ee00000,0x000000260ef00000)]
  0x000001347a91f850 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23920, stack(0x000000260ef00000,0x000000260f000000)]
  0x000001347a91fd60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14572, stack(0x000000260f200000,0x000000260f300000)]
  0x000001347a920270 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10988, stack(0x000000260f300000,0x000000260f400000)]
  0x000001347a91cac0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=25472, stack(0x000000260f400000,0x000000260f500000)]
  0x000001347a920780 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=26260, stack(0x000000260f500000,0x000000260f600000)]
  0x000001347a920c90 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25388, stack(0x000000260f600000,0x000000260f700000)]
  0x000001347a91d9f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26036, stack(0x000000260f700000,0x000000260f800000)]
  0x000001347a9211a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4308, stack(0x000000260f800000,0x000000260f900000)]
  0x000001347a9216b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13380, stack(0x000000260f900000,0x000000260fa00000)]
  0x000001347a91df00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=9088, stack(0x000000260fa00000,0x000000260fb00000)]
  0x000001347a923f30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16564, stack(0x000000260fb00000,0x000000260fc00000)]
  0x000001347a9220d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10860, stack(0x000000260fc00000,0x000000260fd00000)]
  0x000001347a9225e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16720, stack(0x000000260fd00000,0x000000260fe00000)]
  0x000001347a924440 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23604, stack(0x000000260fe00000,0x000000260ff00000)]
  0x000001347a922af0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=5284, stack(0x000000260ff00000,0x0000002610000000)]
  0x000001347a923510 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20800, stack(0x0000002610000000,0x0000002610100000)]
  0x000001347a923000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17032, stack(0x0000002610100000,0x0000002610200000)]
  0x000001347a923a20 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5616, stack(0x0000002610200000,0x0000002610300000)]
  0x000001347a924950 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3340, stack(0x0000002610300000,0x0000002610400000)]
  0x000001347a924e60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24572, stack(0x0000002610400000,0x0000002610500000)]
  0x000001347a925370 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24408, stack(0x0000002610500000,0x0000002610600000)]
  0x000001347a921bc0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25652, stack(0x0000002610600000,0x0000002610700000)]
  0x000001347a925d90 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12308, stack(0x0000002610700000,0x0000002610800000)]
  0x000001347a925880 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6840, stack(0x0000002610800000,0x0000002610900000)]
  0x000001347a9271d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23688, stack(0x0000002610900000,0x0000002610a00000)]
  0x000001347a9262a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13440, stack(0x0000002610a00000,0x0000002610b00000)]
  0x000001347a9267b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=2788, stack(0x0000002610b00000,0x0000002610c00000)]
  0x000001347a926cc0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=25900, stack(0x0000002610c00000,0x0000002610d00000)]
