#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2491120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24532, tid=13144
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 11:14:06 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 632.550098 seconds (0d 0h 10m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3b4ae6af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]


Current CompileTask:
C2:632550 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)

Stack: [0x00000028bf600000,0x00000028bf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a3bdaec700 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13284, stack(0x00000028c3f00000,0x00000028c4000000)]
  0x000001a3bdaeb7d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23948, stack(0x00000028c4000000,0x00000028c4100000)]
  0x000001a3bdaeb2c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18652, stack(0x00000028c4100000,0x00000028c4200000)]
  0x000001a3bdaecc10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13268, stack(0x00000028c4200000,0x00000028c4300000)]
  0x000001a3bdae9970 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24032, stack(0x00000028c4300000,0x00000028c4400000)]
  0x000001a3bdaea8a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19488, stack(0x00000028c4400000,0x00000028c4500000)]
  0x000001a3bdae9e80 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14436, stack(0x00000028c4500000,0x00000028c4600000)]
  0x000001a3bdaebce0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21752, stack(0x00000028c4600000,0x00000028c4700000)]
  0x000001a3bdaea390 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12092, stack(0x00000028c4700000,0x00000028c4800000)]
  0x000001a3bdaeadb0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10892, stack(0x00000028c4800000,0x00000028c4900000)]
  0x000001a3bc7c4970 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22608, stack(0x00000028c4900000,0x00000028c4a00000)]
  0x000001a3bc7c5db0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5016, stack(0x00000028c4a00000,0x00000028c4b00000)]
  0x000001a3bc7c67d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22960, stack(0x00000028c4b00000,0x00000028c4c00000)]
  0x000001a3bc7c6ce0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14104, stack(0x00000028c4c00000,0x00000028c4d00000)]
  0x000001a3bc7c3f50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22456, stack(0x00000028c4d00000,0x00000028c4e00000)]
  0x000001a3bc7c5390 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4964, stack(0x00000028c4e00000,0x00000028c4f00000)]
  0x000001a3bc7c7c10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17736, stack(0x00000028c4f00000,0x00000028c5000000)]
  0x000001a3bc7c71f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13588, stack(0x00000028c5000000,0x00000028c5100000)]
  0x000001a3bc7c7700 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24376, stack(0x00000028c5100000,0x00000028c5200000)]
  0x000001a3bc7c4e80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13548, stack(0x00000028c5200000,0x00000028c5300000)]
  0x000001a3bc7c4460 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23252, stack(0x00000028c5300000,0x00000028c5400000)]
  0x000001a3bc7c8120 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13724, stack(0x00000028c5400000,0x00000028c5500000)]
  0x000001a3bc7c8630 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17548, stack(0x00000028c5500000,0x00000028c5600000)]
  0x000001a3bc7c8b40 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11588, stack(0x00000028c5600000,0x00000028c5700000)]
  0x000001a3bc7c9050 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14344, stack(0x00000028c5700000,0x00000028c5800000)]
  0x000001a3bc7c58a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23280, stack(0x00000028c5800000,0x00000028c5900000)]
  0x000001a3bc7c9560 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5852, stack(0x00000028c5900000,0x00000028c5a00000)]
  0x000001a3bc7c62c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4820, stack(0x00000028c5a00000,0x00000028c5b00000)]
  0x000001a3bc7cb3c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22168, stack(0x00000028c5b00000,0x00000028c5c00000)]
  0x000001a3bc7c9f80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10096, stack(0x00000028c5c00000,0x00000028c5d00000)]
  0x000001a3bc7caeb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23488, stack(0x00000028c5d00000,0x00000028c5e00000)]
  0x000001a3bc7ca490 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=18200, stack(0x00000028c5e00000,0x00000028c5f00000)]
  0x000001a3bc7ca9a0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18900, stack(0x00000028c5f00000,0x00000028c6000000)]
  0x000001a3bc7cb8d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3120, stack(0x00000028c6000000,0x00000028c6100000)]
  0x000001a3c0a575c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22892, stack(0x00000028c6100000,0x00000028c6200000)]
  0x000001a3c0a57fe0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23392, stack(0x00000028c6200000,0x00000028c6300000)]
  0x000001a3c0a58f10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=4420, stack(0x00000028c6300000,0x00000028c6400000)]
  0x000001a3c0a59420 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24488, stack(0x00000028c6400000,0x00000028c6500000)]
  0x000001a3c0a570b0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22544, stack(0x00000028c6500000,0x00000028c6600000)]
  0x000001a3c0a56ba0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2324, stack(0x00000028c6600000,0x00000028c6700000)]
  0x000001a3c0a57ad0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12220, stack(0x00000028c6700000,0x00000028c6800000)]
  0x000001a3c0a59930 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23744, stack(0x00000028c6800000,0x00000028c6900000)]
  0x000001a3c0a59e40 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23924, stack(0x00000028c6900000,0x00000028c6a00000)]
  0x000001a3c0a56690 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24212, stack(0x00000028c6a00000,0x00000028c6b00000)]
  0x000001a3c0a584f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8476, stack(0x00000028c6b00000,0x00000028c6c00000)]
  0x000001a3c0a5bca0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5076, stack(0x00000028c6c00000,0x00000028c6d00000)]
  0x000001a3c0a5a350 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6316, stack(0x00000028c6d00000,0x00000028c6e00000)]
  0x000001a3c0a5a860 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24520, stack(0x00000028c6e00000,0x00000028c6f00000)]
  0x000001a3c0a5ad70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23304, stack(0x00000028c6f00000,0x00000028c7000000)]
  0x000001a3c0a5b280 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22976, stack(0x00000028c7000000,0x00000028c7100000)]
  0x000001a3c0a5b790 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4004, stack(0x00000028c7200000,0x00000028c7300000)]
  0x000001a3c0a5c1b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8620, stack(0x00000028c7300000,0x00000028c7400000)]
  0x000001a3c0a5c6c0 JavaThread "Memory manager" [_thread_blocked, id=12688, stack(0x00000028c7400000,0x00000028c7500000)]
  0x000001a3c0a5d5f0 JavaThread "build event listener" [_thread_blocked, id=21932, stack(0x00000028c1f00000,0x00000028c2000000)]
  0x000001a3bc89ede0 JavaThread "build event listener" [_thread_blocked, id=11428, stack(0x00000028c7100000,0x00000028c7200000)]
  0x000001a3bc8a0730 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16904, stack(0x00000028c7600000,0x00000028c7700000)]
  0x000001a3bc89f800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11464, stack(0x00000028c7700000,0x00000028c7800000)]
  0x000001a3bc89cf80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3584, stack(0x00000028c7800000,0x00000028c7900000)]
  0x000001a3bc8a1b70 JavaThread "jar transforms Thread 9" [_thread_blocked, id=5784, stack(0x00000028c7900000,0x00000028c7a00000)]
  0x000001a3bc89e3c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24056, stack(0x00000028c7a00000,0x00000028c7b00000)]
  0x000001a3bc8a43f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23208, stack(0x00000028c7b00000,0x00000028c7c00000)]
  0x000001a3bc8a2590 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11444, stack(0x00000028c7c00000,0x00000028c7d00000)]
  0x000001a3bc8a2fb0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=23564, stack(0x00000028c7e00000,0x00000028c7f00000)]
  0x000001a3bc9bccd0 JavaThread "pool-3-thread-1" [_thread_blocked, id=2488, stack(0x00000028c7500000,0x00000028c7600000)]
  0x000001a3bc9bbda0 JavaThread "build event listener" [_thread_blocked, id=11616, stack(0x00000028c8700000,0x00000028c8800000)]
  0x000001a3bc9be110 JavaThread "included builds" [_thread_blocked, id=24000, stack(0x00000028c8800000,0x00000028c8900000)]
  0x000001a3bc9bc2b0 JavaThread "Execution worker" [_thread_blocked, id=21592, stack(0x00000028c8900000,0x00000028c8a00000)]
  0x000001a3bc9bc7c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24480, stack(0x00000028c8a00000,0x00000028c8b00000)]
  0x000001a3bc9be620 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11448, stack(0x00000028c8b00000,0x00000028c8c00000)]
  0x000001a3bc9bd6f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24456, stack(0x00000028c8c00000,0x00000028c8d00000)]
  0x000001a3bc9bdc00 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19464, stack(0x00000028c8d00000,0x00000028c8e00000)]
  0x000001a3bc9bd1e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2168, stack(0x00000028c8e00000,0x00000028c8f00000)]
  0x000001a3bc9beb30 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3428, stack(0x00000028c8f00000,0x00000028c9000000)]
  0x000001a3bc9bf040 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24084, stack(0x00000028c9000000,0x00000028c9100000)]
  0x000001a3bc9bb890 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18812, stack(0x00000028c9100000,0x00000028c9200000)]
  0x000001a3bc9bf550 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16988, stack(0x00000028c9200000,0x00000028c9300000)]
  0x000001a3bf952ec0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13280, stack(0x00000028c9300000,0x00000028c9400000)]
  0x000001a3bf953df0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12260, stack(0x00000028c9400000,0x00000028c9500000)]
  0x000001a3bf9533d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=10824, stack(0x00000028c9500000,0x00000028c9600000)]
  0x000001a3bf954810 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13396, stack(0x00000028c9600000,0x00000028c9700000)]
  0x000001a3bf954d20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=3972, stack(0x00000028c9700000,0x00000028c9800000)]
  0x000001a3bf956160 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24256, stack(0x00000028c9800000,0x00000028c9900000)]
  0x000001a3bf955c50 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22112, stack(0x00000028c9900000,0x00000028c9a00000)]
  0x000001a3bf9538e0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22308, stack(0x00000028c9a00000,0x00000028c9b00000)]
  0x000001a3bf955740 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14848, stack(0x00000028c9b00000,0x00000028c9c00000)]
  0x000001a3bf955230 JavaThread "Execution worker Thread 20" [_thread_blocked, id=2800, stack(0x00000028c9c00000,0x00000028c9d00000)]
  0x000001a3bf9529b0 JavaThread "Execution worker Thread 21" [_thread_blocked, id=22660, stack(0x00000028c9d00000,0x00000028c9e00000)]
  0x000001a3bdf0dcf0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=2856, stack(0x00000028c9e00000,0x00000028c9f00000)]
  0x000001a3bdf0be90 JavaThread "Execution worker Thread 23" [_thread_blocked, id=23996, stack(0x00000028c9f00000,0x00000028ca000000)]
  0x000001a3bdf0e710 JavaThread "Cache worker for execution history cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\executionHistory)" [_thread_blocked, id=24540, stack(0x00000028ca000000,0x00000028ca100000)]
  0x000001a3bdf0f640 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15344, stack(0x00000028ca100000,0x00000028ca200000)]
  0x000001a3bdf0ec20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23244, stack(0x00000028ca200000,0x00000028ca300000)]
  0x000001a3bdf0f130 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22624, stack(0x00000028ca300000,0x00000028ca400000)]
  0x000001a3bdf0fb50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16188, stack(0x00000028ca400000,0x00000028ca500000)]
  0x000001a3bdf0c3a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21012, stack(0x00000028ca500000,0x00000028ca600000)]
  0x000001a3bdf10570 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22536, stack(0x00000028ca600000,0x00000028ca700000)]
  0x000001a3bdf10060 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23096, stack(0x00000028ca700000,0x00000028ca800000)]
  0x000001a3bdf0cdc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23724, stack(0x00000028ca800000,0x00000028ca900000)]
  0x000001a3bdf10a80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4080, stack(0x00000028ca900000,0x00000028caa00000)]
  0x000001a3bdf0d2d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16680, stack(0x00000028caa00000,0x00000028cab00000)]
  0x000001a3bdf11ec0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7768, stack(0x00000028cab00000,0x00000028cac00000)]
  0x000001a3bdf13300 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13028, stack(0x00000028cac00000,0x00000028cad00000)]
  0x000001a3bdf123d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1544, stack(0x00000028cad00000,0x00000028cae00000)]
  0x000001a3bdf10f90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24296, stack(0x00000028cae00000,0x00000028caf00000)]
  0x000001a3bdf114a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13416, stack(0x00000028caf00000,0x00000028cb000000)]
  0x000001a3bdf119b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18404, stack(0x00000028cb000000,0x00000028cb100000)]
  0x000001a3bdf128e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10308, stack(0x00000028cb100000,0x00000028cb200000)]
  0x000001a3bdf13810 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24356, stack(0x00000028cb200000,0x00000028cb300000)]
  0x000001a3bdf12df0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23216, stack(0x00000028cb300000,0x00000028cb400000)]
  0x000001a3bf954300 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9780, stack(0x00000028cb400000,0x00000028cb500000)]
  0x000001a3c2bde490 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2116, stack(0x00000028cb500000,0x00000028cb600000)]
  0x000001a3c2bdf3c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9940, stack(0x00000028cb600000,0x00000028cb700000)]
  0x000001a3c2bde9a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20948, stack(0x00000028cb700000,0x00000028cb800000)]
  0x000001a3c2bdeeb0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20164, stack(0x00000028cb900000,0x00000028cba00000)]
  0x000001a3c2bdf8d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3824, stack(0x00000028cba00000,0x00000028cbb00000)]
  0x000001a3c2bdda70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10116, stack(0x00000028cbb00000,0x00000028cbc00000)]
  0x000001a3c2bdfde0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2640, stack(0x00000028cbc00000,0x00000028cbd00000)]
  0x000001a3c2bdc630 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2092, stack(0x00000028cbd00000,0x00000028cbe00000)]
  0x000001a3c2be02f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1984, stack(0x00000028cbe00000,0x00000028cbf00000)]
  0x000001a3c2bddf80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21284, stack(0x00000028cbf00000,0x00000028cc000000)]
  0x000001a3c2bdcb40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3696, stack(0x00000028cc000000,0x00000028cc100000)]
  0x000001a3c2be0800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3944, stack(0x00000028cc100000,0x00000028cc200000)]
  0x000001a3c2bdd050 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=6356, stack(0x00000028cc200000,0x00000028cc300000)]
  0x000001a3c2be0d10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9980, stack(0x00000028cc300000,0x00000028cc400000)]
  0x000001a3c2bdd560 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23888, stack(0x00000028cc400000,0x00000028cc500000)]
  0x000001a3c2be2150 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22812, stack(0x00000028cc500000,0x00000028cc600000)]
  0x000001a3c2be1220 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10612, stack(0x00000028cc600000,0x00000028cc700000)]
  0x000001a3c2be1730 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22788, stack(0x00000028cc700000,0x00000028cc800000)]
  0x000001a3c2be1c40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24428, stack(0x00000028cc800000,0x00000028cc900000)]
  0x000001a3c2be3fb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16228, stack(0x00000028cc900000,0x00000028cca00000)]
  0x000001a3c2be3aa0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3092, stack(0x00000028cca00000,0x00000028ccb00000)]
  0x000001a3c2be2660 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21788, stack(0x00000028ccb00000,0x00000028ccc00000)]
  0x000001a3c2be2b70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2224, stack(0x00000028ccc00000,0x00000028ccd00000)]
  0x000001a3c2be3080 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23584, stack(0x00000028ccd00000,0x00000028cce00000)]
  0x000001a3c2be3590 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24288, stack(0x00000028cce00000,0x00000028ccf00000)]
  0x000001a3bf292040 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19744, stack(0x00000028ccf00000,0x00000028cd000000)]
  0x000001a3bf28fcd0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4832, stack(0x00000028cd000000,0x00000028cd100000)]
  0x000001a3bf2901e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24176, stack(0x00000028cd100000,0x00000028cd200000)]
  0x000001a3bf293480 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21016, stack(0x00000028cd200000,0x00000028cd300000)]
  0x000001a3bf292550 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6468, stack(0x00000028cd300000,0x00000028cd400000)]
  0x000001a3bf292a60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16232, stack(0x00000028cd400000,0x00000028cd500000)]
  0x000001a3bf292f70 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21060, stack(0x00000028cd500000,0x00000028cd600000)]
  0x000001a3bf293990 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18796, stack(0x00000028cd600000,0x00000028cd700000)]
  0x000001a3bf2943b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19556, stack(0x00000028cd700000,0x00000028cd800000)]
  0x000001a3bf290c00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21796, stack(0x00000028cd800000,0x00000028cd900000)]
  0x000001a3bf2948c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5416, stack(0x00000028cd900000,0x00000028cda00000)]
  0x000001a3bf291110 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14412, stack(0x00000028cda00000,0x00000028cdb00000)]
  0x000001a3bf291620 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=10016, stack(0x00000028cdb00000,0x00000028cdc00000)]
  0x000001a3bf294dd0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9752, stack(0x00000028cdc00000,0x00000028cdd00000)]
  0x000001a3bf2952e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24524, stack(0x00000028cdd00000,0x00000028cde00000)]
  0x000001a3bf291b30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14260, stack(0x00000028cde00000,0x00000028cdf00000)]
  0x000001a3bf297650 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14808, stack(0x00000028cdf00000,0x00000028ce000000)]
  0x000001a3bf297140 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=8908, stack(0x00000028ce000000,0x00000028ce100000)]
  0x000001a3bf298070 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14664, stack(0x00000028ce100000,0x00000028ce200000)]
  0x000001a3bf2957f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17920, stack(0x00000028ce200000,0x00000028ce300000)]
  0x000001a3bf2994b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20992, stack(0x00000028ce300000,0x00000028ce400000)]
  0x000001a3bf298580 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13740, stack(0x00000028ce400000,0x00000028ce500000)]
  0x000001a3bf298a90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12188, stack(0x00000028ce500000,0x00000028ce600000)]
  0x000001a3bf297b60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10324, stack(0x00000028ce600000,0x00000028ce700000)]
  0x000001a3bf295d00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12060, stack(0x00000028ce700000,0x00000028ce800000)]
  0x000001a3bf298fa0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21316, stack(0x00000028ce800000,0x00000028ce900000)]
  0x000001a3bf2999c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21404, stack(0x00000028ce900000,0x00000028cea00000)]
